!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCldClassify.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCldClassify.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCldCommandHeader.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCldCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCldResOperError.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCldResOperError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCldResOperImport.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCldResOperImport.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCloudInformations.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATCloudInformations.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATCldClassify.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATCldClassify.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATCldCommandHeader.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATCldCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATCldResOperError.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATCldResOperError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATCldResOperImport.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATCldResOperImport.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATCloudInformations.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATCloudInformations.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATCldClassify.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATCldClassify.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATCldCommandHeader.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATCldCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATCldResOperError.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATCldResOperError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATCldResOperImport.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATCldResOperImport.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATCloudInformations.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATCloudInformations.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATCldClassify.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATCldClassify.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATCldCommandHeader.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATCldCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATCldResOperError.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATCldResOperError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATCldResOperImport.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATCldResOperImport.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATCloudInformations.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATCloudInformations.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCldClassify.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATCldClassify.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCldClassify.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATCldClassify.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCldCommandHeader.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATCldCommandHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCldCommandHeader.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATCldCommandHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCldResOperError.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATCldResOperError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCldResOperError.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATCldResOperError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCldResOperImport.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATCldResOperImport.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCldResOperImport.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATCldResOperImport.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCloudInformations.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATCloudInformations.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCloudInformations.CATNls|.\CATCloudEditorResources\CATCloudEditorResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATCloudInformations.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
