!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIAssemble.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIAssemble.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIAssemblePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIAssemblePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIAssociativeFeatsSectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIAssociativeFeatsSectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIAxisLine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIAxisLine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIAxisLinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIAxisLinePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIAxisToAxis.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIAxisToAxis.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIAxisToAxisPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIAxisToAxisPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIBeadCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBeadCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIBeadPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBeadPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIBlend.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBlend.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIBlendCorner.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBlendCorner.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIBlendCornerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBlendCornerPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIBlendPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBlendPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIBreak.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBreak.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIBreakPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBreakPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIBump.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBump.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIBumpPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIBumpPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICanonicCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICanonicCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICanonicPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICanonicPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIChangeBodySectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIChangeBodySectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIChecker.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIChecker.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICheckerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICheckerPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICircle.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICirclePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICirclePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICombine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICombine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICombinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICombinePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIConic.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIConic.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIConicPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIConicPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIConnect.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIConnect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIConnectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIConnectPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIContour.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIContour.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIContourPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIContourPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICorner.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICorner.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICornerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICornerPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICurve.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurve.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICurveEquations.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurveEquations.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICurveEquationsPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurveEquationsPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICurvePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurvePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICurvePanel2.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurvePanel2.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICurvePar.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurvePar.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUICurveParPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUICurveParPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIDefineInWorkSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDefineInWorkSection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIDefineInWorkSectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDefineInWorkSectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIDevelop.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDevelop.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIDevelopPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDevelopPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIDialog.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIEditor3DPoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIEditor3DPoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIEditSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIEditSection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIEndpoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIEndpoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIExport2DContourCmd.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExport2DContourCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIExport2DContourDlg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExport2DContourDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIExtrapol.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtrapol.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIExtrapolPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtrapolPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIExtremum.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtremum.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIExtremumPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtremumPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIExtremumPolar.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtremumPolar.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIExtremumPolarPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtremumPolarPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIExtrude.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtrude.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIExtrudePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIExtrudePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIFeatureAgent.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFeatureAgent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIFill.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFill.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIFillet.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFillet.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIFilletPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFilletPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIFillPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIFillPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIGeomManipulator.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGeomManipulator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIGridSet.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSet.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIGridSetFrameCartIrreg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetFrameCartIrreg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIGridSetFrameCartRegNbFaces.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetFrameCartRegNbFaces.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIGridSetFrameCartRegPriSub.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetFrameCartRegPriSub.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIGridSetFrameCartRegSecSub.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetFrameCartRegSecSub.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIGridSetFrameCartSemiReg.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetFrameCartSemiReg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIGridSetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIGridSetPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIHealing.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIHealing.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIHealingPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIHealingPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIHelix.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIHelix.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIHelixPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIHelixPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIHideShow3DParameters.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIHideShow3DParameters.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIInsertSection.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIInsertSection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIInsertSectionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIInsertSectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIIntersect.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIIntersect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIIntersectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIIntersectPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIInversePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIInversePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIJunction.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIJunction.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIJunctionPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIJunctionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUILaw.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILaw.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUILawPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILawPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUILine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUILineCorner.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILineCorner.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUILineCornerPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILineCornerPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUILinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILinePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUILoft.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILoft.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUILoftPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILoftPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUILoftPanel.CATRsc|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUILoftPanel.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIMask.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMask.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIMaskPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMaskPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIMidpoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMidpoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIMultiple.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiple.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIMultiplePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiplePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIMultiplePlane.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiplePlane.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIMultiplePlanePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiplePlanePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIMultiplePoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiplePoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIMultiplePointPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIMultiplePointPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUINear.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUINear.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUINearPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUINearPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUINonOrderedSelectorList.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUINonOrderedSelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUINonOrderedSelectorList.CATRsc|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUINonOrderedSelectorList.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIOffset.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOffset.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIOffsetPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOffsetPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIOffsetPanel.CATRsc|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOffsetPanel.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIOnSupport.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOnSupport.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIOnSupportPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOnSupportPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIOrients.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOrients.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIOrientsPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIOrientsPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIPanelInfo.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPanelInfo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIPlane.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPlane.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIPlanePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPlanePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIPoint.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPoint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIPointPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPointPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIPreviewSite.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPreviewSite.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIProject.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIProject.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIProjectPanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIProjectPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIRefElementOnFly.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIRefElementOnFly.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIReflectLine.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIReflectLine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATGSMUIReflectLinePanel.CATNls|.\GSMUI\GSMUIRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIReflectLinePanel.CATNls
