!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Separator.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Separator.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Welding_arrow.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Welding_arrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Welding_arrowBot.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Welding_arrowBot.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Welding_arrowUp.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Welding_arrowUp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Welding_bar.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Welding_bar.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Welding_barre.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Welding_barre.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Welding_C.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Welding_C.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Welding_F.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Welding_F.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Welding_G.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Welding_G.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Welding_H.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Welding_H.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Welding_M.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Welding_M.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Welding_R.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Welding_R.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Welding_ref.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Welding_ref.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Welding_Stagger_Bar.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Welding_Stagger_Bar.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Welding_U.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_Welding_U.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingAngle.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingAngle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingBack.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingBack.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingCFlange.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingCFlange.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingCircle.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingConcave.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingConcave.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingConsumable.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingConsumable.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingConvex.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingConvex.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingEdgeAWS.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingEdgeAWS.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingEdgeCommon.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingEdgeCommon.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingEdgeISO.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingEdgeISO.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingEFlange.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingEFlange.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingEndToEnd.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingEndToEnd.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingFillet.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingFillet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingFlag.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingFlag.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingFlat.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingFlat.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingFlush.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingFlush.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingHUGroove.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingHUGroove.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingHVFlare.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingHVFlare.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingHVGroove.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingHVGroove.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingHVOGroove.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingHVOGroove.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingHYGroove.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingHYGroove.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingInclinedJoint.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingInclinedJoint.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingLineBot.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingLineBot.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingLineUp.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingLineUp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingM.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingM.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingMeltThrough.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingMeltThrough.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingMR.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingMR.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingNone.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingNone.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingOverlay.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingOverlay.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingPlug.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingPlug.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingRecharg.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingRecharg.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingScarf.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingScarf.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingSeam.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingSeam.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingSmooth.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingSmooth.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingSpot.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingSpot.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingSpotJIS.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingSpotJIS.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingSquare.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingSquare.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingStud.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingStud.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingSurfaceJoint.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingSurfaceJoint.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingTailNO.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingTailNO.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingTailYES.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingTailYES.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingTextDown.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingTextDown.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingTextUp.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingTextUp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingTransparency.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingTransparency.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingUGroove.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingUGroove.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingVFlare.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingVFlare.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingVGroove.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingVGroove.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingVOGroove.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingVOGroove.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingYGroove.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WeldingYGroove.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkAsDrafting.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WkAsDrafting.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkAsInteractiveDrafting.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WkAsInteractiveDrafting.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkNvDrafting.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WkNvDrafting.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkNvInteractiveDrafting.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\I_WkNvInteractiveDrafting.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_Drw_All_ANSI.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_Drw_All_ANSI.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_Drw_All_ISO.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_Drw_All_ISO.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_Drw_Empty.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_Drw_Empty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_DrwGenDimDelete.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_DrwGenDimDelete.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_DrwGenDimForward.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_DrwGenDimForward.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_DrwGenDimPause.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_DrwGenDimPause.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_DrwGenDimPlay.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_DrwGenDimPlay.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_DrwGenDimStop.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_DrwGenDimStop.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_DrwWBFrontBottomRight_1stA.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_DrwWBFrontBottomRight_1stA.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_DrwWBFrontBottomRight_3rdA.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_DrwWBFrontBottomRight_3rdA.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_DrwWBFrontTopLeft_1stA.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_DrwWBFrontTopLeft_1stA.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_DrwWBFrontTopLeft_3rdA.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_DrwWBFrontTopLeft_3rdA.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WeldingCircle.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_WeldingCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WeldingFlag.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_WeldingFlag.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WeldingLineBot.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_WeldingLineBot.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WeldingLineUp.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_WeldingLineUp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkAsDrafting.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_WkAsDrafting.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkAsInteractiveDrafting.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_WkAsInteractiveDrafting.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkNvDrafting.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_WkNvDrafting.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkNvInteractiveDrafting.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IF_WkNvInteractiveDrafting.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_Drw_All_ANSI.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_Drw_All_ANSI.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_Drw_All_ISO.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_Drw_All_ISO.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_Drw_Empty.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_Drw_Empty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_DrwGenDimDelete.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_DrwGenDimDelete.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_DrwGenDimForward.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_DrwGenDimForward.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_DrwGenDimPause.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_DrwGenDimPause.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_DrwGenDimPlay.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_DrwGenDimPlay.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_DrwGenDimStop.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_DrwGenDimStop.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_DrwWBFrontBottomRight_1stA.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_DrwWBFrontBottomRight_1stA.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_DrwWBFrontBottomRight_3rdA.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_DrwWBFrontBottomRight_3rdA.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_DrwWBFrontTopLeft_1stA.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_DrwWBFrontTopLeft_1stA.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_DrwWBFrontTopLeft_3rdA.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_DrwWBFrontTopLeft_3rdA.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WeldingCircle.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_WeldingCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WeldingFlag.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_WeldingFlag.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WeldingLineBot.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_WeldingLineBot.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WeldingLineUp.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_WeldingLineUp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WkAsDrafting.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_WkAsDrafting.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WkAsInteractiveDrafting.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_WkAsInteractiveDrafting.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WkNvDrafting.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_WkNvDrafting.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WkNvInteractiveDrafting.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\IP_WkNvInteractiveDrafting.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_AreaFillAutomatic.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_AreaFillAutomatic.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_AreaFillIsolated.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_AreaFillIsolated.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_AreaFillWithProfileSelection.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_AreaFillWithProfileSelection.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Bold.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_Bold.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_BottomCenterAnchor.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_BottomCenterAnchor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_BottomCenterAnchorP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_BottomCenterAnchorP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_BottomLeftAnchor.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_BottomLeftAnchor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_BottomLeftAnchorP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_BottomLeftAnchorP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_BottomRightAnchor.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_BottomRightAnchor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_BottomRightAnchorP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_BottomRightAnchorP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CenterJustification.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_CenterJustification.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CenterLineReference.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_CenterLineReference.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CenterLineSimple.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_CenterLineSimple.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ChamfDim2D.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_ChamfDim2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CumulDim2D.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_CumulDim2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Dim2D.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_Dim2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DimCoord2D.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_DimCoord2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DimDiamCone2D.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_DimDiamCone2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DimensionLeader1part.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_DimensionLeader1part.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DimensionLeader1partP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_DimensionLeader1partP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DimensionLeader2parts.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_DimensionLeader2parts.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DimensionLeader2partsP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_DimensionLeader2partsP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DimensionLine1part.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_DimensionLine1part.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DimensionLine1partP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_DimensionLine1partP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DimensionLine2parts.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_DimensionLine2parts.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DimensionLine2partsP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_DimensionLine2partsP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DimensionRefElement.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_DimensionRefElement.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DimensionRefElementP2.bmp|.\DraftingIntCommands\CNext\resources\graphic\icons\normal\I_DimensionRefElementP2.bmp
