!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_DrwTransfertDim.bmp|.\DraftingUI\CNext\resources\graphic\icons\IF_DrwTransfertDim.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_DrwTransfertDim.bmp|.\DraftingUI\CNext\resources\graphic\icons\IP_DrwTransfertDim.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_BackgroundOnly.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_BackgroundOnly.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_D3M_LeaderOrientation.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_D3M_LeaderOrientation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DisplayDrwViewPos.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DisplayDrwViewPos.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DisplayViewReferential.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DisplayViewReferential.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DittoFamily.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DittoFamily.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwAddViewName.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwAddViewName.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwConicalTaper.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwConicalTaper.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwConicalTaperP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwConicalTaperP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwDimDesignMode.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwDimDesignMode.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwDimSystemSelectMod.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwDimSystemSelectMod.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwDisplayViewFrame.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwDisplayViewFrame.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameCircle.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameDiamond.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameDiamond.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameEllipse.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameEllipse.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameFixedSupport.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameFixedSupport.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameFlagBoth.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameFlagBoth.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameFlagLeft.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameFlagLeft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameFlagRight.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameFlagRight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameNota.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameNota.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameOblong.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameOblong.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameOblongLeft.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameOblongLeft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameOblongRight.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameOblongRight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameParallelogram.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameParallelogram.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameRectangle.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameRectangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameScoredCircle.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameScoredCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameScoredRectangle.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameScoredRectangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameSet.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameSquare.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameSquare.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameSticking.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameSticking.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameSymPart.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameSymPart.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameSymSet.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameSymSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFixFrameTriangle.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFixFrameTriangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFrameParallelogram.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFrameParallelogram.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwFrameScoredRectangle.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwFrameScoredRectangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwGMECreation.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwGMECreation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwMicroscope.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwMicroscope.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwRerootDim.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwRerootDim.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwShadingNoLight.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwShadingNoLight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwShadingWithEdgesNoLight.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwShadingWithEdgesNoLight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwSlope.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwSlope.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwSquare.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwSquare.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwUpTriangle.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwUpTriangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwUpTriangleP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_DrwUpTriangleP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ExitDrwViewPos.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_ExitDrwViewPos.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FixTogetherFamily.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FixTogetherFamily.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameFixedSupport.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrameFixedSupport.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameFixedSupportP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrameFixedSupportP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameNota.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrameNota.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameNotaP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrameNotaP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameOblongLeft.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrameOblongLeft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameOblongLeftP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrameOblongLeftP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameOblongRight.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrameOblongRight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameOblongRightP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrameOblongRightP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameSet.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrameSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameSetP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrameSetP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameSticking.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrameSticking.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameStickingP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrameStickingP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameSymPart.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrameSymPart.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameSymPartP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrameSymPartP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameSymSet.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrameSymSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrameSymSetP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrameSymSetP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrontBottomRightViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrontBottomRightViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrontBottomRightViews_1_3P2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrontBottomRightViews_1_3P2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrontLeftTopViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrontLeftTopViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FrontLeftTopViews_1_3P2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_FrontLeftTopViews_1_3P2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GreaterOrEqual.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_GreaterOrEqual.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_GreaterOrEqualP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_GreaterOrEqualP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LowerOrEqual.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_LowerOrEqual.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LowerOrEqualP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_LowerOrEqualP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_UnreferenceDrwDrawing.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_UnreferenceDrwDrawing.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_UnreferenceDrwSheet.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_UnreferenceDrwSheet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_UnreferenceDrwView.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_UnreferenceDrwView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ViewFrame.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_ViewFrame.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ViewFrameP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_ViewFrameP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ViewLock.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_ViewLock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ViewLockP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_ViewLockP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WzdAllViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_WzdAllViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WzdAllViews_1_3P2.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\I_WzdAllViews_1_3P2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_DrwConicalTaper.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_DrwConicalTaper.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_DrwUpTriangle.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_DrwUpTriangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_FrameFixedSupport.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_FrameFixedSupport.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_FrameNota.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_FrameNota.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_FrameOblongLeft.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_FrameOblongLeft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_FrameOblongRight.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_FrameOblongRight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_FrameSet.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_FrameSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_FrameSticking.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_FrameSticking.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_FrameSymPart.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_FrameSymPart.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_FrameSymSet.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_FrameSymSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_FrontBottomRightViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_FrontBottomRightViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_FrontLeftTopViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_FrontLeftTopViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_GreaterOrEqual.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_GreaterOrEqual.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_LowerOrEqual.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_LowerOrEqual.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_ViewFrame.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_ViewFrame.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_ViewLock.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_ViewLock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_WzdAllViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IF_WzdAllViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_DrwConicalTaper.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_DrwConicalTaper.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_DrwUpTriangle.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_DrwUpTriangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_FrameFixedSupport.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_FrameFixedSupport.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_FrameNota.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_FrameNota.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_FrameOblongLeft.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_FrameOblongLeft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_FrameOblongRight.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_FrameOblongRight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_FrameSet.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_FrameSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_FrameSticking.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_FrameSticking.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_FrameSymPart.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_FrameSymPart.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_FrameSymSet.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_FrameSymSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_FrontBottomRightViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_FrontBottomRightViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_FrontLeftTopViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_FrontLeftTopViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_GreaterOrEqual.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_GreaterOrEqual.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_LowerOrEqual.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_LowerOrEqual.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_ViewFrame.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_ViewFrame.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_ViewLock.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_ViewLock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_WzdAllViews_1_3.bmp|.\DraftingUI\CNext\resources\graphic\icons\normal\IP_WzdAllViews_1_3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\S_DrwBreakLine.bmp|.\DraftingUI\CNext\resources\graphic\icons\S_DrwBreakLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\S_DrwBreakLine8.bmp|.\DraftingUI\CNext\resources\graphic\icons\S_DrwBreakLine8.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DisplayViewReferential.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DisplayViewReferential.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DittoFamily.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DittoFamily.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwConicalTaper.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwConicalTaper.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwConicalTaperP2.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwConicalTaperP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwDimDesignMode.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwDimDesignMode.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwDimSystemSelectMod.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwDimSystemSelectMod.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwDisplayViewFrame.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwDisplayViewFrame.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameCircle.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameDiamond.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameDiamond.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameEllipse.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameEllipse.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameFixedSupport.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameFixedSupport.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameFlagBoth.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameFlagBoth.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwFixFrameFlagLeft.bmp|.\DraftingUI\CNext\resources\graphic\icons\small\I_DrwFixFrameFlagLeft.bmp
