!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSheetVisu.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\French\CATSheetVisu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTextDialogWindow.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\French\CATTextDialogWindow.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATClnDrwFeat.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\German\CATClnDrwFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPatternFrameChooser.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\German\CATPatternFrameChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPatternTable.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\German\CATPatternTable.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSheetVisu.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\German\CATSheetVisu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTextDialogWindow.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\German\CATTextDialogWindow.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATClnDrwFeat.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATClnDrwFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPatternFrameChooser.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPatternFrameChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPatternTable.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPatternTable.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSheetVisu.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSheetVisu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTextDialogWindow.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTextDialogWindow.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATClnDrwFeat.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATClnDrwFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPatternFrameChooser.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPatternFrameChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPatternTable.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPatternTable.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSheetVisu.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSheetVisu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTextDialogWindow.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTextDialogWindow.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATClnDrwFeat.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATClnDrwFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPatternFrameChooser.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPatternFrameChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPatternTable.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPatternTable.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSheetVisu.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSheetVisu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATTextDialogWindow.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATTextDialogWindow.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATClnDrwFeat.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATClnDrwFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPatternFrameChooser.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPatternFrameChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPatternTable.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPatternTable.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSheetVisu.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSheetVisu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATTextDialogWindow.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATTextDialogWindow.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATClnDrwFeat.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATClnDrwFeat.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPatternFrameChooser.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPatternFrameChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPatternTable.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPatternTable.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSheetVisu.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSheetVisu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTextDialogWindow.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTextDialogWindow.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATClnDrwFeat.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATClnDrwFeat.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATClnDrwFeat.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATClnDrwFeat.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPatternFrameChooser.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATPatternFrameChooser.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPatternFrameChooser.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATPatternFrameChooser.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPatternTable.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATPatternTable.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPatternTable.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATPatternTable.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSheetVisu.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATSheetVisu.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSheetVisu.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATSheetVisu.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTextDialogWindow.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATTextDialogWindow.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTextDialogWindow.CATNls|.\DraftingFeature\DraftingFeatureRscCNext.m\src\CNext\resources\msgcatalog\CATTextDialogWindow.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
