!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatDefinitionDialog.CATRsc|.\MaterialUI\CNext\resources\msgcatalog\CATMatDefinitionDialog.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatFamilyCmdHeader.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatFamilyCmdHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatFamilyCmdHeader.CATRsc|.\MaterialUI\CNext\resources\msgcatalog\CATMatFamilyCmdHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatInheritanceFrame.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatInheritanceFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatLibraryDialog.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatLibraryDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatLibraryDialog.CATRsc|.\MaterialUI\CNext\resources\msgcatalog\CATMatLibraryDialog.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatMaterialCmdHeader.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatMaterialCmdHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatMaterialCmdHeader.CATRsc|.\MaterialUI\CNext\resources\msgcatalog\CATMatMaterialCmdHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatMaterialInheritanceEditor.CATRsc|.\MaterialUI\CNext\resources\msgcatalog\CATMatMaterialInheritanceEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatOptionsFrame.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatOptionsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatOptionsPageEditor.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatOptionsPageEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatOptionsPageEditor.CATRsc|.\MaterialUI\CNext\resources\msgcatalog\CATMatOptionsPageEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatShadingFrame.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatShadingFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatShadingPageEditor.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatShadingPageEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMatShadingPageEditor.CATRsc|.\MaterialUI\CNext\resources\msgcatalog\CATMatShadingPageEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\MaterialWorkshop.CATNls|.\MaterialUI\CNext\resources\msgcatalog\MaterialWorkshop.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\MaterialWorkshop.CATRsc|.\MaterialUI\CNext\resources\msgcatalog\MaterialWorkshop.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\MaterialWorkshopAlias.CATRsc|.\MaterialUI\CNext\resources\msgcatalog\MaterialWorkshopAlias.CATRsc
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATEnvironmentGeneratorDlg.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATEnvironmentGeneratorDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATEnvironmentGeneratorDlg.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATEnvironmentGeneratorDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMatChooserDialog.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatChooserDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMatChooserDialog.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatChooserDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMatDefaultCmdHeader.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatDefaultCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMatDefaultCmdHeader.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatDefaultCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMatFamilyCmdHeader.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatFamilyCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMatFamilyCmdHeader.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatFamilyCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMatInheritanceFrame.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatInheritanceFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMatInheritanceFrame.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatInheritanceFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMatLibraryDialog.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatLibraryDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMatLibraryDialog.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatLibraryDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMatMaterialCmdHeader.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatMaterialCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMatMaterialCmdHeader.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatMaterialCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMatOptionsFrame.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatOptionsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMatOptionsFrame.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatOptionsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMatOptionsPageEditor.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatOptionsPageEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMatOptionsPageEditor.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatOptionsPageEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMatShadingFrame.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatShadingFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMatShadingFrame.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatShadingFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMatShadingPageEditor.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatShadingPageEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMatShadingPageEditor.CATNls|.\MaterialUI\CNext\resources\msgcatalog\CATMatShadingPageEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\MaterialWorkshop.CATNls|.\MaterialUI\CNext\resources\msgcatalog\MaterialWorkshop.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\MaterialWorkshop.CATNls|.\MaterialUI\CNext\resources\msgcatalog\MaterialWorkshop.CATNls
@type=codeFramework
@built=true
