!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTopologicalObjects.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTopologicalObjects.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CGMCleanerGeoClnTopo.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CGMCleanerGeoClnTopo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATTopologicalObjects.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATTopologicalObjects.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CGMCleanerGeoClnTopo.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Korean\CGMCleanerGeoClnTopo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATTopologicalObjects.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATTopologicalObjects.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CGMCleanerGeoClnTopo.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Russian\CGMCleanerGeoClnTopo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTopologicalObjects.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTopologicalObjects.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CGMCleanerGeoClnTopo.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CGMCleanerGeoClnTopo.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Body.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Body.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Body.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Body.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTopologicalObjects.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\CATTopologicalObjects.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTopologicalObjects.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\CATTopologicalObjects.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CGMCleanerGeoClnTopo.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\CGMCleanerGeoClnTopo.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CGMCleanerGeoClnTopo.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\CGMCleanerGeoClnTopo.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Edge.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Edge.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Edge.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Edge.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Face.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Face.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Face.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Face.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Loop.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Loop.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Loop.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Loop.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Lump.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Lump.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Lump.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Lump.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Shell.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Shell.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Shell.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Shell.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Vertex.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Vertex.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Vertex.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Vertex.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\VertexInFace.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\VertexInFace.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\VertexInFace.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\VertexInFace.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\VertexInVolume.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\VertexInVolume.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\VertexInVolume.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\VertexInVolume.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Volume.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Volume.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Volume.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Volume.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Wire.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Wire.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Wire.CATCX_CHECKUP.CATNls|.\NewTopologicalObjects\NewTopologicalObjectsRscCNext.m\src\CNext\resources\msgcatalog\Wire.CATCX_CHECKUP.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
