!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\DSLM_NA_CHECK.bmp|.\Administration\CNext\resources\graphic\icons\DSLM_NA_CHECK.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\DSLM_NA_WIFI.bmp|.\Administration\CNext\resources\graphic\icons\DSLM_NA_WIFI.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\DSLM_NA_WIFI_CHECK.bmp|.\Administration\CNext\resources\graphic\icons\DSLM_NA_WIFI_CHECK.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\GreenBall.bmp|.\Administration\CNext\resources\graphic\icons\GreenBall.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Wk_DSLicensing_Client_16.bmp|.\Administration\CNext\resources\graphic\icons\I_Wk_DSLicensing_Client_16.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_Wk_DSLicensing_Client_24.bmp|.\Administration\CNext\resources\graphic\icons\I_Wk_DSLicensing_Client_24.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkAs_DSLicensing_Client.bmp|.\Administration\CNext\resources\graphic\icons\I_WkAs_DSLicensing_Client.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WkAs_DSLicensing_Client.png|.\Administration\CNext\resources\graphic\icons\I_WkAs_DSLicensing_Client.png
DAT/002/CUS .\win_b64\resources\graphic\icons\LightBlueBall.bmp|.\Administration\CNext\resources\graphic\icons\LightBlueBall.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\NewGreenBall.bmp|.\Administration\CNext\resources\graphic\icons\NewGreenBall.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\NewHourglass.bmp|.\Administration\CNext\resources\graphic\icons\NewHourglass.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\NewLightBlueBall.bmp|.\Administration\CNext\resources\graphic\icons\NewLightBlueBall.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\NewLightGreyBall.bmp|.\Administration\CNext\resources\graphic\icons\NewLightGreyBall.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\NewLock.bmp|.\Administration\CNext\resources\graphic\icons\NewLock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\NewOrangeBall.bmp|.\Administration\CNext\resources\graphic\icons\NewOrangeBall.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\NewPurpleBall.bmp|.\Administration\CNext\resources\graphic\icons\NewPurpleBall.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\NewRedBall.bmp|.\Administration\CNext\resources\graphic\icons\NewRedBall.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\OrangeBall.bmp|.\Administration\CNext\resources\graphic\icons\OrangeBall.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\RedBall.bmp|.\Administration\CNext\resources\graphic\icons\RedBall.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\WhiteBall.bmp|.\Administration\CNext\resources\graphic\icons\WhiteBall.bmp
DAT/002/CUS .\win_b64\resources\graphic\splashscreens\Install.bmp|.\Administration\CNext\resources\graphic\splashscreens\Install.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAdministration.CATNls|.\Administration\CNext\resources\msgcatalog\CATAdministration.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATBBDemonService.CATNls|.\Administration\CNext\resources\msgcatalog\CATBBDemonService.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCheckConfig.CATNls|.\Administration\CNext\resources\msgcatalog\CATCheckConfig.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCommonSetupDLLA.CATNls|.\Administration\CNext\resources\msgcatalog\CATCommonSetupDLLA.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDeltaInstall.CATNls|.\Administration\CNext\resources\msgcatalog\CATDeltaInstall.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATInsData.CATNls|.\Administration\CNext\resources\msgcatalog\CATInsData.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATInstallation.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstallation.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATInstallationSAT.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstallationSAT.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATInstallCAA2.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstallCAA2.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATInstallDoc.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstallDoc.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATInstallHFX.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstallHFX.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATInstUtil.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstUtil.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLicenseMgtWindow.CATNls|.\Administration\CNext\resources\msgcatalog\CATLicenseMgtWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLicenseReleaseWindow.CATNls|.\Administration\CNext\resources\msgcatalog\CATLicenseReleaseWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNodelockDlg.CATNls|.\Administration\CNext\resources\msgcatalog\CATNodelockDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNodelockEditorDlg.CATNls|.\Administration\CNext\resources\msgcatalog\CATNodelockEditorDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNodelockMgtB.CATNls|.\Administration\CNext\resources\msgcatalog\CATNodelockMgtB.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATServicePack.CATNls|.\Administration\CNext\resources\msgcatalog\CATServicePack.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSoftwareMgt.CATNls|.\Administration\CNext\resources\msgcatalog\CATSoftwareMgt.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATWFToc.CATNls|.\Administration\CNext\resources\msgcatalog\CATWFToc.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Chcatenv.CATNls|.\Administration\CNext\resources\msgcatalog\Chcatenv.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Delcatenv.CATNls|.\Administration\CNext\resources\msgcatalog\Delcatenv.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DSYAdmRegSrv.CATNls|.\Administration\CNext\resources\msgcatalog\DSYAdmRegSrv.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Environment.CATNls|.\Administration\CNext\resources\msgcatalog\Environment.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\EnvironmentEditor.CATNls|.\Administration\CNext\resources\msgcatalog\EnvironmentEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Lscatenv.CATNls|.\Administration\CNext\resources\msgcatalog\Lscatenv.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Readcatenv.CATNls|.\Administration\CNext\resources\msgcatalog\Readcatenv.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Setcatenv.CATNls|.\Administration\CNext\resources\msgcatalog\Setcatenv.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\setV5Ports.CATNls|.\Administration\CNext\resources\msgcatalog\setV5Ports.CATNls
DAT/002/CUS .\win_b64\tools\installDoc\Autorun.inf|.\Administration\CNext\tools\installDoc\Autorun.inf
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAdministration.CATNls|.\Administration\CNext\resources\msgcatalog\CATAdministration.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAdministration.CATNls|.\Administration\CNext\resources\msgcatalog\CATAdministration.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATBBDemonService.CATNls|.\Administration\CNext\resources\msgcatalog\CATBBDemonService.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATBBDemonService.CATNls|.\Administration\CNext\resources\msgcatalog\CATBBDemonService.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCheckConfig.CATNls|.\Administration\CNext\resources\msgcatalog\CATCheckConfig.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCheckConfig.CATNls|.\Administration\CNext\resources\msgcatalog\CATCheckConfig.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCommonSetupDLLA.CATNls|.\Administration\CNext\resources\msgcatalog\CATCommonSetupDLLA.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCommonSetupDLLA.CATNls|.\Administration\CNext\resources\msgcatalog\CATCommonSetupDLLA.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDeltaInstall.CATNls|.\Administration\CNext\resources\msgcatalog\CATDeltaInstall.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDeltaInstall.CATNls|.\Administration\CNext\resources\msgcatalog\CATDeltaInstall.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATInsData.CATNls|.\Administration\CNext\resources\msgcatalog\CATInsData.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATInsData.CATNls|.\Administration\CNext\resources\msgcatalog\CATInsData.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATInstallation.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstallation.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATInstallation.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstallation.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATInstallationSAT.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstallationSAT.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATInstallationSAT.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstallationSAT.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATInstallCAA2.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstallCAA2.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATInstallCAA2.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstallCAA2.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATInstallDoc.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstallDoc.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATInstallDoc.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstallDoc.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATInstallHFX.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstallHFX.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATInstallHFX.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstallHFX.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATInstUtil.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstUtil.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATInstUtil.CATNls|.\Administration\CNext\resources\msgcatalog\CATInstUtil.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATLicenseMgtWindow.CATNls|.\Administration\CNext\resources\msgcatalog\CATLicenseMgtWindow.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLicenseMgtWindow.CATNls|.\Administration\CNext\resources\msgcatalog\CATLicenseMgtWindow.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATLicenseReleaseWindow.CATNls|.\Administration\CNext\resources\msgcatalog\CATLicenseReleaseWindow.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLicenseReleaseWindow.CATNls|.\Administration\CNext\resources\msgcatalog\CATLicenseReleaseWindow.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNodelockDlg.CATNls|.\Administration\CNext\resources\msgcatalog\CATNodelockDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNodelockDlg.CATNls|.\Administration\CNext\resources\msgcatalog\CATNodelockDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNodelockEditorDlg.CATNls|.\Administration\CNext\resources\msgcatalog\CATNodelockEditorDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNodelockEditorDlg.CATNls|.\Administration\CNext\resources\msgcatalog\CATNodelockEditorDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNodelockMgtB.CATNls|.\Administration\CNext\resources\msgcatalog\CATNodelockMgtB.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNodelockMgtB.CATNls|.\Administration\CNext\resources\msgcatalog\CATNodelockMgtB.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATServicePack.CATNls|.\Administration\CNext\resources\msgcatalog\CATServicePack.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATServicePack.CATNls|.\Administration\CNext\resources\msgcatalog\CATServicePack.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSoftwareMgt.CATNls|.\Administration\CNext\resources\msgcatalog\CATSoftwareMgt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSoftwareMgt.CATNls|.\Administration\CNext\resources\msgcatalog\CATSoftwareMgt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATWFToc.CATNls|.\Administration\CNext\resources\msgcatalog\CATWFToc.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATWFToc.CATNls|.\Administration\CNext\resources\msgcatalog\CATWFToc.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\Chcatenv.CATNls|.\Administration\CNext\resources\msgcatalog\Chcatenv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\Chcatenv.CATNls|.\Administration\CNext\resources\msgcatalog\Chcatenv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\Delcatenv.CATNls|.\Administration\CNext\resources\msgcatalog\Delcatenv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\Delcatenv.CATNls|.\Administration\CNext\resources\msgcatalog\Delcatenv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DSYAdmRegSrv.CATNls|.\Administration\CNext\resources\msgcatalog\DSYAdmRegSrv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DSYAdmRegSrv.CATNls|.\Administration\CNext\resources\msgcatalog\DSYAdmRegSrv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\Environment.CATNls|.\Administration\CNext\resources\msgcatalog\Environment.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\Environment.CATNls|.\Administration\CNext\resources\msgcatalog\Environment.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\EnvironmentEditor.CATNls|.\Administration\CNext\resources\msgcatalog\EnvironmentEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\EnvironmentEditor.CATNls|.\Administration\CNext\resources\msgcatalog\EnvironmentEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\Lscatenv.CATNls|.\Administration\CNext\resources\msgcatalog\Lscatenv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\Lscatenv.CATNls|.\Administration\CNext\resources\msgcatalog\Lscatenv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\Readcatenv.CATNls|.\Administration\CNext\resources\msgcatalog\Readcatenv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\Readcatenv.CATNls|.\Administration\CNext\resources\msgcatalog\Readcatenv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\Setcatenv.CATNls|.\Administration\CNext\resources\msgcatalog\Setcatenv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\Setcatenv.CATNls|.\Administration\CNext\resources\msgcatalog\Setcatenv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\setV5Ports.CATNls|.\Administration\CNext\resources\msgcatalog\setV5Ports.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\setV5Ports.CATNls|.\Administration\CNext\resources\msgcatalog\setV5Ports.CATNls
@type=codeFramework
@built=true
