!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CATARTDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATARTDaemon.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFlockOfBirdsDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATFlockOfBirdsDaemon.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATJoystick3DExecDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATJoystick3DExecDaemon.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATJoystickExecDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATJoystickExecDaemon.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMikeDriver.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATMikeDriver.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNeoWandExecDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATNeoWandExecDaemon.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPolDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATPolDaemon.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVRJoyPanel.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATVRJoyPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVRJoyPanel.CATRsc|.\CATImmersiveUI\CNext\resources\msgcatalog\CATVRJoyPanel.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVRJoyPanelSmall.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATVRJoyPanelSmall.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVRPinchDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATVRPinchDaemon.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVRSetImmersiveFlySpeedCmd.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATVRSetImmersiveFlySpeedCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVRSetImmersiveFlySpeedCmd.CATRsc|.\CATImmersiveUI\CNext\resources\msgcatalog\CATVRSetImmersiveFlySpeedCmd.CATRsc
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATARTDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATARTDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATARTDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATARTDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFlockOfBirdsDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATFlockOfBirdsDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFlockOfBirdsDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATFlockOfBirdsDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATJoystick3DExecDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATJoystick3DExecDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATJoystick3DExecDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATJoystick3DExecDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATJoystickExecDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATJoystickExecDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATJoystickExecDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATJoystickExecDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMikeDriver.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATMikeDriver.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMikeDriver.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATMikeDriver.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNeoWandExecDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATNeoWandExecDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNeoWandExecDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATNeoWandExecDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPolDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATPolDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPolDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATPolDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVRJoyPanel.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATVRJoyPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVRJoyPanel.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATVRJoyPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVRJoyPanelSmall.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATVRJoyPanelSmall.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVRJoyPanelSmall.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATVRJoyPanelSmall.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVRPinchDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATVRPinchDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVRPinchDaemon.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATVRPinchDaemon.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVRSetImmersiveFlySpeedCmd.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATVRSetImmersiveFlySpeedCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVRSetImmersiveFlySpeedCmd.CATNls|.\CATImmersiveUI\CNext\resources\msgcatalog\CATVRSetImmersiveFlySpeedCmd.CATNls
@type=codeFramework
@built=true
