!<mkRTViewData> v1.0.0
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLoopHeader.CATNls|.\GenerativeKnowledgeUI\CNext\resources\msgcatalog\CATLoopHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackageGenerativeKnowledge.CATNls|.\GenerativeKnowledgeUI\CNext\resources\msgcatalog\CATPackageGenerativeKnowledge.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackageGenerativeKnowledge.CATNls|.\GenerativeKnowledgeUI\CNext\resources\msgcatalog\CATPackageGenerativeKnowledge.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPKTWorkbenchCmdHeader.CATNls|.\GenerativeKnowledgeUI\CNext\resources\msgcatalog\CATPKTWorkbenchCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPKTWorkbenchCmdHeader.CATNls|.\GenerativeKnowledgeUI\CNext\resources\msgcatalog\CATPKTWorkbenchCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATScriptEditorDialog.CATNls|.\GenerativeKnowledgeUI\CNext\resources\msgcatalog\CATScriptEditorDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATScriptEditorDialog.CATNls|.\GenerativeKnowledgeUI\CNext\resources\msgcatalog\CATScriptEditorDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\PKTWorkbench.CATNls|.\GenerativeKnowledgeUI\CNext\resources\msgcatalog\PKTWorkbench.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\PKTWorkbench.CATNls|.\GenerativeKnowledgeUI\CNext\resources\msgcatalog\PKTWorkbench.CATNls
@type=codeFramework
@built=true
