!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_RemoveFilter.bmp|.\DialogEngine\CNext\resources\graphic\icons\small\I_RemoveFilter.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCmdErrorDialog.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATCmdErrorDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCmdInfoDialog.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATCmdInfoDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCmdUserInfo.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATCmdUserInfo.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCmdWarningDialog.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATCmdWarningDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDegDebugger.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATDegDebugger.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDialogEngine.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATDialogEngine.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDialogEngineDebug.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATDialogEngineDebug.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDialogEnginePanelError.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATDialogEnginePanelError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDlgAgMessage.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATDlgAgMessage.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMultiSelectionAgent.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATMultiSelectionAgent.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMultiSelectionListDlg.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATMultiSelectionListDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCmdErrorDialog.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATCmdErrorDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCmdErrorDialog.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATCmdErrorDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCmdInfoDialog.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATCmdInfoDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCmdInfoDialog.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATCmdInfoDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCmdUserInfo.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATCmdUserInfo.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCmdUserInfo.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATCmdUserInfo.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCmdWarningDialog.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATCmdWarningDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCmdWarningDialog.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATCmdWarningDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDegDebugger.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATDegDebugger.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDegDebugger.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATDegDebugger.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDialogEngine.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATDialogEngine.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDialogEngine.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATDialogEngine.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDialogEngineDebug.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATDialogEngineDebug.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDialogEngineDebug.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATDialogEngineDebug.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDialogEnginePanelError.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATDialogEnginePanelError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDialogEnginePanelError.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATDialogEnginePanelError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDlgAgMessage.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATDlgAgMessage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDlgAgMessage.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATDlgAgMessage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMultiSelectionAgent.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATMultiSelectionAgent.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMultiSelectionAgent.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATMultiSelectionAgent.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMultiSelectionListDlg.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATMultiSelectionListDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMultiSelectionListDlg.CATNls|.\DialogEngine\CNext\resources\msgcatalog\CATMultiSelectionListDlg.CATNls
@type=codeFramework
@built=true
