!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FitSnap.bmp|.\Navigator4DBase\CNext\resources\graphic\icons\small\I_FitSnap.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_GoUpReview.bmp|.\Navigator4DBase\CNext\resources\graphic\icons\small\I_GoUpReview.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_Insert2D.bmp|.\Navigator4DBase\CNext\resources\graphic\icons\small\I_Insert2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_NoClashSound.bmp|.\Navigator4DBase\CNext\resources\graphic\icons\small\I_NoClashSound.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_Presentation.bmp|.\Navigator4DBase\CNext\resources\graphic\icons\small\I_Presentation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_PresentationBrowser.bmp|.\Navigator4DBase\CNext\resources\graphic\icons\small\I_PresentationBrowser.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_PubText.bmp|.\Navigator4DBase\CNext\resources\graphic\icons\small\I_PubText.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_StartPub.bmp|.\Navigator4DBase\CNext\resources\graphic\icons\small\I_StartPub.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_VRMLPub.bmp|.\Navigator4DBase\CNext\resources\graphic\icons\small\I_VRMLPub.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMU2DMoveCmd.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMU2DMoveCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMU2DMoveDlg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMU2DMoveDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUCalibrateDialog.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUCalibrateDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUCodePage.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUCodePage.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUDrawingCompareCmd.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUDrawingCompareCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUDrwLayerDlg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUDrwLayerDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUDrwLayerDlg.CATRsc|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUDrwLayerDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUEnoviaEnvironment.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUEnoviaEnvironment.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUGeoCreationPanel.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUGeoCreationPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUGroup.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUGroup.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUInsert2DCmd.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUInsert2DCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUInsertImageCmd.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUInsertImageCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUPreview.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUPreview.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUPublish.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUPublish.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUPublishFeatDlg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUPublishFeatDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUPublishTextDlg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUPublishTextDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUPublishToolBar.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUPublishToolBar.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUPublishToolBar.CATRsc|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUPublishToolBar.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUReviewCatalogNLS.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUReviewCatalogNLS.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUReviewCCP.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUReviewCCP.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUReviewMsg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUReviewMsg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUSearchInformation.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUSearchInformation.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUSearchInformation.CATRsc|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUSearchInformation.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUStartPublishCmd.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUStartPublishCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUSwitchDialog.CATDlg|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUSwitchDialog.CATDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUSwitchDialog.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUSwitchDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUTypes.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUTypes.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUViewerFrame.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUViewerFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUWindowList.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUWindowList.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageDMUDataPackage.CATRsc|.\Navigator4DBase\CNext\resources\msgcatalog\CATPackageDMUDataPackage.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPresCatalogNLS.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATPresCatalogNLS.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPresMsg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATPresMsg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSACMsg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATSACMsg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiMuAutoRecordDlg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATSiMuAutoRecordDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiMuAutoRecordDlg.CATRsc|.\Navigator4DBase\CNext\resources\msgcatalog\CATSiMuAutoRecordDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiMuManipController.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATSiMuManipController.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMU2DMoveCmd.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMU2DMoveCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMU2DMoveCmd.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMU2DMoveCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMU2DMoveDlg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMU2DMoveDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMU2DMoveDlg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMU2DMoveDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUCalibrateDialog.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUCalibrateDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUCalibrateDialog.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUCalibrateDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUCodePage.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUCodePage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUCodePage.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUCodePage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUDrawingCompareCmd.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUDrawingCompareCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUDrawingCompareCmd.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUDrawingCompareCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUDrwLayerDlg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUDrwLayerDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUDrwLayerDlg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUDrwLayerDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUEnoviaEnvironment.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUEnoviaEnvironment.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUEnoviaEnvironment.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUEnoviaEnvironment.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUGeoCreationPanel.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUGeoCreationPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUGeoCreationPanel.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUGeoCreationPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUGroup.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUGroup.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUGroup.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUGroup.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUInsert2DCmd.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUInsert2DCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUInsert2DCmd.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUInsert2DCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUInsertImageCmd.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUInsertImageCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUInsertImageCmd.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUInsertImageCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUPreview.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUPreview.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUPreview.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUPreview.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUPublish.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUPublish.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUPublish.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUPublish.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUPublishFeatDlg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUPublishFeatDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUPublishFeatDlg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUPublishFeatDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUPublishTextDlg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUPublishTextDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUPublishTextDlg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUPublishTextDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUPublishToolBar.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUPublishToolBar.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUPublishToolBar.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUPublishToolBar.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUReviewCatalogNLS.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUReviewCatalogNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUReviewCatalogNLS.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUReviewCatalogNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUReviewCCP.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUReviewCCP.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUReviewCCP.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUReviewCCP.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUReviewMsg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUReviewMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUReviewMsg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUReviewMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUSearchInformation.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUSearchInformation.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUSearchInformation.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUSearchInformation.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUStartPublishCmd.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUStartPublishCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUStartPublishCmd.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUStartPublishCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUSwitchDialog.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUSwitchDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUSwitchDialog.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUSwitchDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUTypes.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUTypes.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUTypes.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUTypes.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUViewerFrame.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUViewerFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUViewerFrame.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUViewerFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUWindowList.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUWindowList.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUWindowList.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATDMUWindowList.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPresCatalogNLS.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATPresCatalogNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPresCatalogNLS.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATPresCatalogNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPresMsg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATPresMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPresMsg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATPresMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSACMsg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATSACMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSACMsg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATSACMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiMuAutoRecordDlg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATSiMuAutoRecordDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiMuAutoRecordDlg.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATSiMuAutoRecordDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiMuManipController.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATSiMuManipController.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiMuManipController.CATNls|.\Navigator4DBase\CNext\resources\msgcatalog\CATSiMuManipController.CATNls
@type=codeFramework
@built=true
