!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\code\dictionary\GeometricObjectsCGM.iid|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\code\dictionary\GeometricObjectsCGM.iid
RTV/000/CUS .\win_b64\resources\msgcatalog\PSpline.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PSpline.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\RevolutionSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\RevolutionSurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\RuledSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\RuledSurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\SimCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\SimCurve.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Sphere.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Sphere.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\SplineCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\SplineCurve.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\SubdivCellSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\SubdivCellSurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\SubdivGridSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\SubdivGridSurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\SweepSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\SweepSurface.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\TabulatedCylinder.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\TabulatedCylinder.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Torus.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Torus.CATCX_CHECKUP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CGMCleanerGeoClnGeo.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\French\CGMCleanerGeoClnGeo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CGMCleanerGeoClnGeo.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\German\CGMCleanerGeoClnGeo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CGMCleanerGeoClnGeo.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Italian\CGMCleanerGeoClnGeo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CGMCleanerGeoClnGeo.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CGMCleanerGeoClnGeo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CGMCleanerGeoClnGeo.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Korean\CGMCleanerGeoClnGeo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CGMCleanerGeoClnGeo.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Russian\CGMCleanerGeoClnGeo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CGMCleanerGeoClnGeo.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CGMCleanerGeoClnGeo.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\BezierSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\BezierSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\BezierSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\BezierSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\BoundedSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\BoundedSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\BoundedSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\BoundedSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\BSplineSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\BSplineSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\BSplineSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\BSplineSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CGMCleanerGeoClnGeo.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\CGMCleanerGeoClnGeo.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CGMCleanerGeoClnGeo.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\CGMCleanerGeoClnGeo.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\ChamferSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ChamferSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\ChamferSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ChamferSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Circle.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Circle.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Circle.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Circle.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CircularSweep.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\CircularSweep.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CircularSweep.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\CircularSweep.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Cone.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Cone.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Cone.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Cone.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\ContactCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ContactCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\ContactCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ContactCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Cylinder.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Cylinder.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Cylinder.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Cylinder.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\DraftSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\DraftSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\DraftSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\DraftSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\ElementarySurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ElementarySurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\ElementarySurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ElementarySurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Ellipse.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Ellipse.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Ellipse.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\Ellipse.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\FilletSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\FilletSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\FilletSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\FilletSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\ForeignCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ForeignCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\ForeignCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\ForeignCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\GenericFillet.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\GenericFillet.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\GenericFillet.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\GenericFillet.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\GenericRuledSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\GenericRuledSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\GenericRuledSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\GenericRuledSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\IntCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\IntCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\IntCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\IntCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\LinearTransfoSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\LinearTransfoSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\LinearTransfoSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\LinearTransfoSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\MacroPoint.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\MacroPoint.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\MacroPoint.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\MacroPoint.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\MergedCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\MergedCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\MergedCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\MergedCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\NonLinearTransfoSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\NonLinearTransfoSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\NonLinearTransfoSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\NonLinearTransfoSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\NurbsCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\NurbsCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\NurbsCurve.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\NurbsCurve.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\NurbsSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\NurbsSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\NurbsSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\NurbsSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\OffsetSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\OffsetSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\OffsetSurface.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\OffsetSurface.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\PCircle.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PCircle.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\PCircle.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PCircle.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\PCurveEquation.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PCurveEquation.CATCX_CHECKUP.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\PCurveEquation.CATCX_CHECKUP.CATNls|.\GeometricObjectsCGM\GeometricObjectsCGMRscCNext.m\src\CNext\resources\msgcatalog\PCurveEquation.CATCX_CHECKUP.CATNls
