!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuRollinError.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuRollinError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuSearchOrder.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuSearchOrder.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuSessionFilePanel.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuSessionFilePanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuSessionManagePanel.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuSessionManagePanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuUnloadCmd.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuUnloadCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFmuUnloadListPanel.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuUnloadListPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMngtMultiList.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATMngtMultiList.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNewFromCommand.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATNewFromCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSaveAllAsCmd.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATSaveAllAsCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSaveAllCmd.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATSaveAllCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSaveAllWnd.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATSaveAllWnd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSaveAllWnd.CATRsc|.\FileMenu\CNext\resources\msgcatalog\CATSaveAllWnd.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSaveMessage.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATSaveMessage.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSendToBatch_msg.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATSendToBatch_msg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATUnloadLoadCmdHeader.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATUnloadLoadCmdHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATUnloadLoadCmdHeader.CATRsc|.\FileMenu\CNext\resources\msgcatalog\CATUnloadLoadCmdHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CompositePreviewOpenBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\CompositePreviewOpenBox.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ExcludeFeatFileFromSaveMgmt.CATRsc|.\FileMenu\CNext\resources\msgcatalog\ExcludeFeatFileFromSaveMgmt.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\FeatCatalogConfigDlg.CATNls|.\FileMenu\CNext\resources\msgcatalog\FeatCatalogConfigDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\FileMenuCmd.CATNls|.\FileMenu\CNext\resources\msgcatalog\FileMenuCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\NewBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\NewBox.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\SavAsBoxDialog.CATNls|.\FileMenu\CNext\resources\msgcatalog\SavAsBoxDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\BrokenLinksWng.CATNls|.\FileMenu\CNext\resources\msgcatalog\BrokenLinksWng.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\BrokenLinksWng.CATNls|.\FileMenu\CNext\resources\msgcatalog\BrokenLinksWng.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATBoxInfo.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATBoxInfo.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATBoxInfo.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATBoxInfo.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATBoxNotify.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATBoxNotify.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATBoxNotify.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATBoxNotify.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCCP_PanSpecial.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATCCP_PanSpecial.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCCP_PanSpecial.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATCCP_PanSpecial.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCommandHeaderForFilterNode.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATCommandHeaderForFilterNode.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCommandHeaderForFilterNode.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATCommandHeaderForFilterNode.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDACmdToBeSent.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATDACmdToBeSent.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDACmdToBeSent.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATDACmdToBeSent.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDADlgProgress.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATDADlgProgress.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDADlgProgress.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATDADlgProgress.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDAWndMessage.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATDAWndMessage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDAWndMessage.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATDAWndMessage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFileSelectionFrame.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFileSelectionFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFileSelectionFrame.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFileSelectionFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFileServices.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFileServices.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFileServices.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFileServices.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFMAppFrameMsg.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFMAppFrameMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFMAppFrameMsg.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFMAppFrameMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFMNotify.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFMNotify.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFMNotify.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFMNotify.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFMSaveLoadError.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFMSaveLoadError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFMSaveLoadError.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFMSaveLoadError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuDLNameAdmin.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameAdmin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuDLNameAdmin.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameAdmin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuDLNameConfigure.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameConfigure.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuDLNameConfigure.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameConfigure.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuDLNameDChooser.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameDChooser.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuDLNameDChooser.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameDChooser.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuDLNameDialogBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameDialogBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuDLNameDialogBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameDialogBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuDLNameDLNCombo.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameDLNCombo.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuDLNameDLNCombo.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameDLNCombo.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuDLNameDocEnv.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameDocEnv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuDLNameDocEnv.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameDocEnv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuDLNameImpExp.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameImpExp.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuDLNameImpExp.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameImpExp.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuDLNameList.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameList.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuDLNameList.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameList.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuDLNameNewConfigure.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameNewConfigure.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuDLNameNewConfigure.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameNewConfigure.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuDLNameSearch.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameSearch.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuDLNameSearch.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameSearch.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuDLNameToolsFileView.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameToolsFileView.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuDLNameToolsFileView.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDLNameToolsFileView.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuDocEnvEditor.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDocEnvEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuDocEnvEditor.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDocEnvEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuDocEnvFrame.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDocEnvFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuDocEnvFrame.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuDocEnvFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuFilterDialog.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuFilterDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuFilterDialog.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuFilterDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuFolderDocEnv.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuFolderDocEnv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuFolderDocEnv.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuFolderDocEnv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuFolderOpenDialogBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuFolderOpenDialogBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuFolderOpenDialogBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuFolderOpenDialogBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFmuFolderSaveDialogBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuFolderSaveDialogBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFmuFolderSaveDialogBox.CATNls|.\FileMenu\CNext\resources\msgcatalog\CATFmuFolderSaveDialogBox.CATNls
