!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSChainingEdgesDlg.CATRsc|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSChainingEdgesDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSColorFaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSColorFaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSCompareModelCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSCompareModelCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSDirectionCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDirectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSDirectionDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDirectionDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSDraftCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDraftCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSDraftDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDraftDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSDraftSliderLifterCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSDraftSliderLifterCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSEltTransferCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSEltTransferCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSEltTransferDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSEltTransferDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSErrorServices.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSErrorServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSExplodeCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSExplodeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSExplodeDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSExplodeDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSFaceWizardCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSFaceWizardCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSFaceWizardDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSFaceWizardDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSFaceWizardDlg.CATRsc|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSFaceWizardDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSHolesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSHolesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSHolesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSHolesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSHolesDlg.CATRsc|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSHolesDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSImportModelCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSImportModelCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSImportModelDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSImportModelDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSImportModelDlg.CATRsc|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSImportModelDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSModelHeader.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSModelHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSModelHeader.CATRsc|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSModelHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSModelPropertiesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSModelPropertiesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSModelPropertiesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSModelPropertiesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSModifyRadiusDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSModifyRadiusDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSNavigateBeltCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSNavigateBeltCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSNavigateFaceCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSNavigateFaceCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSNavigateToCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSNavigateToCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSNormalFacesPanel.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSNormalFacesPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSNormalFacesPanelCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSNormalFacesPanelCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSOrientationCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSOrientationCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSOrientationDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSOrientationDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSOrientationDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSOrientationDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPartingLine.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPartingLine.CATRsc|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLine.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPartingLineCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPartingLineDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPartingLineDlg.CATRsc|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPartingLineSectioningCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineSectioningCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPartingLineSectioningDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineSectioningDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPartingLineSectioningDlg.CATRsc|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineSectioningDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPartingLineSupportListDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineSupportListDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPartingLineSupportListDlg.CATRsc|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingLineSupportListDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPartingSurfaceCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPartingSurfaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingSurfaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPartingSurfaceDlgLng.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPartingSurfaceDlgLng.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPDirectionCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPDirectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPDirectionDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPDirectionDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPDirectionDlg.CATRsc|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPDirectionDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPDirectionDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPDirectionDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPLineColorCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPLineColorCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPLineColorDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPLineColorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSPolygonSelectionCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSPolygonSelectionCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSRadiusDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSRadiusDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSRadiusDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSRadiusDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSameColorCom.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSameColorCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSetEditorCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSetEditorCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSetEditorDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSetEditorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSewSurfaceCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSewSurfaceCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSewSurfaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSewSurfaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSewSurfaceDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSewSurfaceDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSharpFacesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSharpFacesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSharpFacesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSharpFacesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSimplifyCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSimplifyCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSimplifyDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSimplifyDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSliderHolesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSliderHolesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSliderHolesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSliderHolesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSliderHolesDlg.CATRsc|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSliderHolesDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSmoothEdgesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSmoothEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSmoothEdgesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSmoothEdgesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSplitCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSplitCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSplitDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSplitDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATCCSSplitDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\CATCCSSplitDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSAggregateCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSAggregateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSAggregateDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSAggregateDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSAnalysisCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSAnalysisCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSAnalysisDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSAnalysisDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSBlockBoxCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSBlockBoxCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSBlockBoxDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSBlockBoxDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSBlockCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSBlockCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSBlockDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSBlockDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSBorderEdgesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSBorderEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSBorderEdgesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSBorderEdgesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSBoundingBoxCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSBoundingBoxCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSBoundingBoxDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSBoundingBoxDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSCfg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSCfg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSChainingEdgesCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSChainingEdgesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSChainingEdgesDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSChainingEdgesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSColorFaceDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSColorFaceDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSCompareModelCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSCompareModelCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSDirectionCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSDirectionCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSDirectionDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSDirectionDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSDlgList.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSDlgList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSDraftCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSDraftCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSDraftDlg.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSDraftDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATCCSDraftSliderLifterCmd.CATNls|.\CATCoreCavitySeparationUI\CATCoreCavitySeparationUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATCCSDraftSliderLifterCmd.CATNls
