!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ConstraintAreaP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\small\I_ConstraintAreaP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ExportCatalogP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\small\I_ExportCatalogP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ExportP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\small\I_ExportP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ImportCatalogP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\small\I_ImportCatalogP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ImportContextP2.bmp|.\PCBoardBase\CNext\resources\graphic\icons\small\I_ImportContextP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_WkCircuitBoardDesign.bmp|.\PCBoardBase\CNext\resources\graphic\icons\small\I_WkCircuitBoardDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_WkCircuitBoardDesign.bmp|.\PCBoardBase\CNext\resources\graphic\icons\small\IF_WkCircuitBoardDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_WkCircuitBoardDesign.bmp|.\PCBoardBase\CNext\resources\graphic\icons\small\IP_WkCircuitBoardDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\IF_WkASCircuitBoardDesign.bmp|.\PCBoardBase\CNext\resources\graphic\IF_WkASCircuitBoardDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\IF_WkNvCircuitBoardDesign.bmp|.\PCBoardBase\CNext\resources\graphic\IF_WkNvCircuitBoardDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\IP_WkASCircuitBoardDesign.bmp|.\PCBoardBase\CNext\resources\graphic\IP_WkASCircuitBoardDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\IP_WkNvCircuitBoardDesign.bmp|.\PCBoardBase\CNext\resources\graphic\IP_WkNvCircuitBoardDesign.bmp
DAT/002/CUS .\win_b64\resources\graphic\PCBDictionary.feat|.\PCBoardBase\CNext\resources\graphic\PCBDictionary.feat
DAT/002/CUS .\win_b64\resources\SettingsMetadata\CircuitBoardDesign1.xml|.\PCBoardBase\CNext\resources\SettingsMetadata\CircuitBoardDesign1.xml
DAT/002/CUS .\win_b64\resources\SettingsMetadata\CircuitBoardDesign2.xml|.\PCBoardBase\CNext\resources\SettingsMetadata\CircuitBoardDesign2.xml
@type=codeFramework
@built=true
