!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardLayer2.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardLayer2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardLineType1.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardLineType1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardLineType2.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardLineType2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardLinewidth1.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardLinewidth1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardLinewidth2.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardLinewidth2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardLowint1.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardLowint1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardLowint2.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardLowint2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardOpacity1.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardOpacity1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardOpacity2.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardOpacity2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardPick1.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardPick1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardPick2.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardPick2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardShow1.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardShow1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardShow2.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardShow2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardSymbol1.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardSymbol1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\CATGPWizardSymbol2.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\CATGPWizardSymbol2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_AddPrinterToGroup.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\I_AddPrinterToGroup.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_FavoritesDown.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\I_FavoritesDown.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_FavoritesUp.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\I_FavoritesUp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GpTbRSEdge.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\I_GpTbRSEdge.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GpTbRSMesh.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\I_GpTbRSMesh.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GpTbRSMeshAndEdge.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\I_GpTbRSMeshAndEdge.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GpTbRSNone.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\I_GpTbRSNone.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_GpTbRSTransparent.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\I_GpTbRSTransparent.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MicOnOff.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\I_MicOnOff.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_RemovePrinterFromGroup.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\I_RemovePrinterFromGroup.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_ReqAndReleaseLabor.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\I_ReqAndReleaseLabor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\Level0.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\Level0.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\Level1.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\Level1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\Level2.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\Level2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\Level3.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\Level3.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\Level4.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\Level4.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\Level5.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\Level5.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\MVPCustomView.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\MVPCustomView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\MVPFourView.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\MVPFourView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\MVPHoriTiling2View.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\MVPHoriTiling2View.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\MVPLeftRightView.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\MVPLeftRightView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\MVPOneView.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\MVPOneView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\MVPTopBottomView.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\MVPTopBottomView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\MVPVertTiling2View.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\MVPVertTiling2View.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_AutomaticColorProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_AutomaticColorProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_AutomaticDashedProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_AutomaticDashedProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_AutomaticOpacityProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_AutomaticOpacityProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_AutomaticSymbolProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_AutomaticSymbolProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_AutomaticWeightProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_AutomaticWeightProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CATVPBoundaryEdge.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CATVPBoundaryEdge.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CATVPBoundaryPoint.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CATVPBoundaryPoint.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CATVPFreeEdge.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CATVPFreeEdge.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CATVPFreePoint.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CATVPFreePoint.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CATVPInfiniteFace.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CATVPInfiniteFace.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CATVPInternalSharpEdge.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CATVPInternalSharpEdge.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CATVPInternalSharpPoint.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CATVPInternalSharpPoint.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CATVPInternalSmoothEdge.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CATVPInternalSmoothEdge.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CATVPInternalSmoothPoint.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CATVPInternalSmoothPoint.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CATVPIsopar.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CATVPIsopar.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CATVPMeshSkin.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CATVPMeshSkin.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CATVPMeshVolume.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CATVPMeshVolume.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CATVPSpecialEdge.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CATVPSpecialEdge.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CATVPSurfacicPoint.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CATVPSurfacicPoint.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CES_Sourcing_Solutions_ToolsOptions.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CES_Sourcing_Solutions_ToolsOptions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CircleProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CircleProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Compatibility.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_Compatibility.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CrossProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_CrossProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DashedProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_DashedProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Documentation.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_Documentation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Dot-DashedProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_Dot-DashedProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DotProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_DotProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DottedProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_DottedProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DoubleCircleProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_DoubleCircleProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DriverCgfPath.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_DriverCgfPath.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Errorlog.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_Errorlog.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FindAndSelect.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_FindAndSelect.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FullSquareProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_FullSquareProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_JISAxisProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_JISAxisProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LightBulbOff.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_LightBulbOff.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MoreColorProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_MoreColorProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Opacity0Property.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_Opacity0Property.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Opacity100Property.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_Opacity100Property.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Opacity25Property.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_Opacity25Property.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Opacity50Property.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_Opacity50Property.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Opacity75Property.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_Opacity75Property.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PCS.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_PCS.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PerformancesGauges.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_PerformancesGauges.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PhantomProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_PhantomProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PlusProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_PlusProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PrintersDir.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_PrintersDir.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_PrintersDirEdit.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_PrintersDirEdit.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ScalePlanes.BMP|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_ScalePlanes.BMP
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ScalePlanesP2.BMP|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_ScalePlanesP2.BMP
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SearchAddToFavorites.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_SearchAddToFavorites.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SmallDotProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_SmallDotProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SmallDottedProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_SmallDottedProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SmallFullSquareProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_SmallFullSquareProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SolidProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_SolidProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SortAscending.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_SortAscending.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SortDescending.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_SortDescending.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_StarProperty.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_StarProperty.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ToolsOptions.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_ToolsOptions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ToolsOptionsDump.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_ToolsOptionsDump.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ToolsOptionsReset.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_ToolsOptionsReset.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ViewAngle.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_ViewAngle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ViewSelector.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_ViewSelector.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_VRIcon.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_VRIcon.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Weight1Property.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_Weight1Property.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Weight2Property.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_Weight2Property.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Weight3Property.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_Weight3Property.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Weight4Property.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_Weight4Property.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Weight5Property.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_Weight5Property.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Weight6Property.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\I_Weight6Property.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_ScalePlanes.BMP|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\IF_ScalePlanes.BMP
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_ScalePlanes.BMP|.\CATIAApplicationFrame\CNext\resources\graphic\icons\normal\IP_ScalePlanes.BMP
DAT/002/CUS .\win_b64\resources\graphic\icons\NoSound.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\NoSound.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\PrinterDirFree.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\PrinterDirFree.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\PrinterDirProtect.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\PrinterDirProtect.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\S_LineBiDim42.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\S_LineBiDim42.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\S_LineBiDim43.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\S_LineBiDim43.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\S_LineBiDim46.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\S_LineBiDim46.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\S_LineBiDim47.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\S_LineBiDim47.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\S_LineBiDim48.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\S_LineBiDim48.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\S_LineBiDim49.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\S_LineBiDim49.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\S_LineBiDim4a.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\S_LineBiDim4a.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\S_LineBiDim53.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\S_LineBiDim53.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\S_LineBiDim54.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\S_LineBiDim54.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\S_LineBiDimd4.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\S_LineBiDimd4.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\S_LineBiDimd5.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\S_LineBiDimd5.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_Compatibility.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\I_Compatibility.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_Documentation.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\I_Documentation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DriverCgfPath.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\I_DriverCgfPath.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FindAndSelect.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\I_FindAndSelect.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_LightBulbOff.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\I_LightBulbOff.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_PerformancesGauges.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\I_PerformancesGauges.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_PrintersDir.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\I_PrintersDir.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_PrintersDirEdit.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\I_PrintersDirEdit.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ScalePlanes.BMP|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\I_ScalePlanes.BMP
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ScalePlanesP2.BMP|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\I_ScalePlanesP2.BMP
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_SearchAddToFavorites.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\I_SearchAddToFavorites.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ToolsOptions.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\I_ToolsOptions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ToolsOptionsDump.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\I_ToolsOptionsDump.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ToolsOptionsReset.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\I_ToolsOptionsReset.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ViewAngle.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\I_ViewAngle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ViewSelector.bmp|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\I_ViewSelector.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_ScalePlanes.BMP|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\IF_ScalePlanes.BMP
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_ScalePlanes.BMP|.\CATIAApplicationFrame\CNext\resources\graphic\icons\small\IP_ScalePlanes.BMP
