!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CATENORefreshDialogBox.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATENORefreshDialogBox.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEnoSaveImpactsDialog.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATEnoSaveImpactsDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATENOVersioningDialogBox.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATENOVersioningDialogBox.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEnoviaV5ToolbarAlias.CATRsc|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATEnoviaV5ToolbarAlias.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATImmLCASaveDialog.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATImmLCASaveDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLCADecSupportDlg.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATLCADecSupportDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLCADecSupportFrm.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATLCADecSupportFrm.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLCADecSupportFrmSave.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATLCADecSupportFrmSave.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdDlgCS.CATDlg|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdDlgCS.CATDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdDlgCS.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdDlgCS.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdDlgCS.CATRsc|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdDlgCS.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdEnoviaV5CAAErrors.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdEnoviaV5CAAErrors.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdEnoviaV5CmdHeader.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdEnoviaV5CmdHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdEnoviaV5CmdHeader.CATRsc|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdEnoviaV5CmdHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdEnoviaV5ConnectHeader.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdEnoviaV5ConnectHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdEnoviaV5ConnectHeader.CATRsc|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdEnoviaV5ConnectHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdEnoviaV5RunOdtCodeCmdHeader.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdEnoviaV5RunOdtCodeCmdHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdEnoviaV5RunOdtCodeCmdHeader.CATRsc|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdEnoviaV5RunOdtCodeCmdHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPSSelForAttachAnalysisCmd.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSSelForAttachAnalysisCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPSSelPRCCmd.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSSelPRCCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPSVpmDocEnv.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSVpmDocEnv.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPSVpmOpen.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSVpmOpen.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPSVpmPRCDialog.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSVpmPRCDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPSVpmSaveCmd.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSVpmSaveCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPSVpmSaveDialog.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSVpmSaveDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVPMNavV5Init.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATVPMNavV5Init.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ProductStructureEnoviaV5.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\ProductStructureEnoviaV5.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATENORefreshDialogBox.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATENORefreshDialogBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATENORefreshDialogBox.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATENORefreshDialogBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATEnoSaveImpactsDialog.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATEnoSaveImpactsDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATEnoSaveImpactsDialog.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATEnoSaveImpactsDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATENOVersioningDialogBox.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATENOVersioningDialogBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATENOVersioningDialogBox.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATENOVersioningDialogBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATImmLCASaveDialog.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATImmLCASaveDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATImmLCASaveDialog.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATImmLCASaveDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATLCADecSupportDlg.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATLCADecSupportDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLCADecSupportDlg.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATLCADecSupportDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATLCADecSupportFrm.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATLCADecSupportFrm.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLCADecSupportFrm.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATLCADecSupportFrm.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATLCADecSupportFrmSave.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATLCADecSupportFrmSave.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLCADecSupportFrmSave.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATLCADecSupportFrmSave.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrdDlgCS.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdDlgCS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrdDlgCS.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdDlgCS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrdEnoviaV5CAAErrors.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdEnoviaV5CAAErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrdEnoviaV5CAAErrors.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdEnoviaV5CAAErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrdEnoviaV5CmdHeader.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdEnoviaV5CmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrdEnoviaV5CmdHeader.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdEnoviaV5CmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrdEnoviaV5ConnectHeader.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdEnoviaV5ConnectHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrdEnoviaV5ConnectHeader.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdEnoviaV5ConnectHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrdEnoviaV5RunOdtCodeCmdHeader.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdEnoviaV5RunOdtCodeCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrdEnoviaV5RunOdtCodeCmdHeader.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPrdEnoviaV5RunOdtCodeCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPSSelForAttachAnalysisCmd.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSSelForAttachAnalysisCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPSSelForAttachAnalysisCmd.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSSelForAttachAnalysisCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPSSelPRCCmd.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSSelPRCCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPSSelPRCCmd.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSSelPRCCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPSVpmDocEnv.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSVpmDocEnv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPSVpmDocEnv.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSVpmDocEnv.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPSVpmOpen.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSVpmOpen.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPSVpmOpen.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSVpmOpen.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPSVpmPRCDialog.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSVpmPRCDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPSVpmPRCDialog.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSVpmPRCDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPSVpmSaveCmd.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSVpmSaveCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPSVpmSaveCmd.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSVpmSaveCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPSVpmSaveDialog.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSVpmSaveDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPSVpmSaveDialog.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATPSVpmSaveDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVPMNavV5Init.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATVPMNavV5Init.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVPMNavV5Init.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\CATVPMNavV5Init.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\ProductStructureEnoviaV5.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\ProductStructureEnoviaV5.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\ProductStructureEnoviaV5.CATNls|.\ProductStructureEnoviaV5\CNext\resources\msgcatalog\ProductStructureEnoviaV5.CATNls
@type=codeFramework
@built=true
