!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAnnCalloutNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\German\CATAnnCalloutNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAnnCatalogNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\German\CATAnnCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATClnDftAnn.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\German\CATClnDftAnn.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATAnnAttributes.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATAnnAttributes.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATAnnCalloutNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATAnnCalloutNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATAnnCatalogNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATAnnCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATClnDftAnn.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATClnDftAnn.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATAnnAttributes.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATAnnAttributes.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATAnnCalloutNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATAnnCalloutNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATAnnCatalogNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATAnnCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATClnDftAnn.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATClnDftAnn.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATAnnAttributes.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATAnnAttributes.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATAnnCalloutNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATAnnCalloutNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATAnnCatalogNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATAnnCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATClnDftAnn.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATClnDftAnn.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATAnnAttributes.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATAnnAttributes.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATAnnCalloutNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATAnnCalloutNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATAnnCatalogNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATAnnCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATClnDftAnn.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATClnDftAnn.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATAnnAttributes.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATAnnAttributes.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATAnnCalloutNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATAnnCalloutNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATAnnCatalogNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATAnnCatalogNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATClnDftAnn.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATClnDftAnn.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAnnAttributes.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnAttributes.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAnnAttributes.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnAttributes.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAnnCalloutNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnCalloutNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAnnCalloutNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnCalloutNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAnnCatalogNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnCatalogNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAnnCatalogNLS.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnCatalogNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATClnDftAnn.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATClnDftAnn.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATClnDftAnn.CATNls|.\DraftingAnnotationModeler\DraftingAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATClnDftAnn.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
