!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\French\DraftingCCPUI.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\French\DraftingCCPUI.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDbuBaseNewDrawing.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATDbuBaseNewDrawing.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDbuDlgStdAndSheetStyleChooser.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATDbuDlgStdAndSheetStyleChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDftVirtualNode.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATDftVirtualNode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDfuDlgProblemMsgBox.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATDfuDlgProblemMsgBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\DraftingCCPUI.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\DraftingCCPUI.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDbuBaseNewDrawing.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDbuBaseNewDrawing.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDbuDlgStdAndSheetStyleChooser.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDbuDlgStdAndSheetStyleChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDftVirtualNode.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDftVirtualNode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDfuDlgProblemMsgBox.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDfuDlgProblemMsgBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\DraftingCCPUI.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\DraftingCCPUI.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDbuBaseNewDrawing.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDbuBaseNewDrawing.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDbuDlgStdAndSheetStyleChooser.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDbuDlgStdAndSheetStyleChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDftVirtualNode.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDftVirtualNode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDfuDlgProblemMsgBox.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDfuDlgProblemMsgBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\DraftingCCPUI.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\DraftingCCPUI.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDbuBaseNewDrawing.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDbuBaseNewDrawing.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDbuDlgStdAndSheetStyleChooser.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDbuDlgStdAndSheetStyleChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDftVirtualNode.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDftVirtualNode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDfuDlgProblemMsgBox.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDfuDlgProblemMsgBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\DraftingCCPUI.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\DraftingCCPUI.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDbuBaseNewDrawing.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDbuBaseNewDrawing.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDbuDlgStdAndSheetStyleChooser.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDbuDlgStdAndSheetStyleChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDftVirtualNode.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDftVirtualNode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDfuDlgProblemMsgBox.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDfuDlgProblemMsgBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\DraftingCCPUI.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\DraftingCCPUI.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDbuBaseNewDrawing.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDbuBaseNewDrawing.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDbuDlgStdAndSheetStyleChooser.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDbuDlgStdAndSheetStyleChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDftVirtualNode.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDftVirtualNode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDfuDlgProblemMsgBox.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDfuDlgProblemMsgBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\DraftingCCPUI.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\DraftingCCPUI.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDbuBaseNewDrawing.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDbuBaseNewDrawing.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDbuBaseNewDrawing.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDbuBaseNewDrawing.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDbuDlgStdAndSheetStyleChooser.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDbuDlgStdAndSheetStyleChooser.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDbuDlgStdAndSheetStyleChooser.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDbuDlgStdAndSheetStyleChooser.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDftVirtualNode.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDftVirtualNode.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDftVirtualNode.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDftVirtualNode.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDfuDlgProblemMsgBox.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuDlgProblemMsgBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDfuDlgProblemMsgBox.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuDlgProblemMsgBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\DraftingCCPUI.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\DraftingCCPUI.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\DraftingCCPUI.CATNls|.\DraftingBaseInfrastructureUI\DraftingBaseInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\DraftingCCPUI.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
