!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-basic-graphics-attrib.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-basic-graphics-attrib.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-basic-paint-attrib.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-basic-paint-attrib.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-basic-structure.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-basic-structure.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-basic-text.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-basic-text.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-clip.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-clip.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-color.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-color.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-conditional.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-conditional.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-container-attrib.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-container-attrib.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-core-attrib.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-core-attrib.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-cursor.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-cursor.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-datatypes.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-datatypes.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-docevents-attrib.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-docevents-attrib.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-extensibility.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-extensibility.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-extresources-attrib.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-extresources-attrib.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-filter.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-filter.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-font.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-font.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-framework.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-framework.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-gradient.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-gradient.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-graphevents-attrib.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-graphevents-attrib.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-graphics-attrib.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-graphics-attrib.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-hyperlink.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-hyperlink.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-image.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-image.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-marker.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-marker.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-mask.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-mask.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-opacity-attrib.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-opacity-attrib.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-paint-attrib.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-paint-attrib.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-pattern.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-pattern.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-postfw-redecl.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-postfw-redecl.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-prefw-redecl.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-prefw-redecl.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-profile.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-profile.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-qname.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-qname.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-script.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-script.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-shape.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-shape.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-structure.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-structure.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-style.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-style.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-text.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-text.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-view.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-view.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-viewport-attrib.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-viewport-attrib.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg-xlink-attrib.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg-xlink-attrib.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg10.dtd|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg10.dtd
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg11-attribs.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg11-attribs.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg11-basic-attribs.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg11-basic-attribs.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg11-basic-flat.dtd|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg11-basic-flat.dtd
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg11-basic-model.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg11-basic-model.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg11-basic.dtd|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg11-basic.dtd
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg11-flat.dtd|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg11-flat.dtd
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg11-model.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg11-model.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg11-tiny-attribs.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg11-tiny-attribs.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg11-tiny-flat.dtd|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg11-tiny-flat.dtd
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg11-tiny-model.mod|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg11-tiny-model.mod
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg11-tiny.dtd|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg11-tiny.dtd
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg11.dtd|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg11.dtd
DAT/002/CUS .\win_b64\resources\reffiles\svg_dtd\svg11Temp.dtd|.\PrintBase\CNext\resources\reffiles\svg_dtd\svg11Temp.dtd
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintDriverManager.CATNls|.\PrintBase\CNext\resources\msgcatalog\CATPrintDriverManager.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintDriverManager.CATNls|.\PrintBase\CNext\resources\msgcatalog\CATPrintDriverManager.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrinterManager.CATNls|.\PrintBase\CNext\resources\msgcatalog\CATPrinterManager.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrinterManager.CATNls|.\PrintBase\CNext\resources\msgcatalog\CATPrinterManager.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintForm.CATNls|.\PrintBase\CNext\resources\msgcatalog\CATPrintForm.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintForm.CATNls|.\PrintBase\CNext\resources\msgcatalog\CATPrintForm.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrintParameters.CATNls|.\PrintBase\CNext\resources\msgcatalog\CATPrintParameters.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrintParameters.CATNls|.\PrintBase\CNext\resources\msgcatalog\CATPrintParameters.CATNls
@type=codeFramework
@built=true
