!<mkRTViewData> v1.0.0
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAnnCsvImportError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnCsvImportError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAnnCsvImportError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnCsvImportError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAnnDimensionError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnDimensionError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAnnDimensionError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATAnnDimensionError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDrwCntrError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATDrwCntrError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDrwCntrError.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATDrwCntrError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDrwNumDispDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATDrwNumDispDescrComment.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDrwNumDispDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATDrwNumDispDescrComment.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDrwTolerDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATDrwTolerDescrComment.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDrwTolerDescrComment.CATNls|.\CATAnnotationModeler\CATAnnotationModelerRscCNext.m\src\CNext\resources\msgcatalog\CATDrwTolerDescrComment.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
