!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\German\WF2DNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\German\WF2DNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATClnSkm.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATClnSkm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATLMGSketchMsgKey.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATLMGSketchMsgKey.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSketchSearchType.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSketchSearchType.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\LMGSKETCHNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\LMGSKETCHNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\PRTSKETCHNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\PRTSKETCHNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\SketchError.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\SketchError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\WF2DNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Italian\WF2DNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATClnSkm.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATClnSkm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATLMGSketchMsgKey.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATLMGSketchMsgKey.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSketchSearchType.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSketchSearchType.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\LMGSKETCHNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\LMGSKETCHNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\PRTSKETCHNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\PRTSKETCHNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\SketchError.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\SketchError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\WF2DNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Japanese\WF2DNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATClnSkm.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATClnSkm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATLMGSketchMsgKey.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATLMGSketchMsgKey.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSketchSearchType.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSketchSearchType.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\LMGSKETCHNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\LMGSKETCHNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\PRTSKETCHNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\PRTSKETCHNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\SketchError.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\SketchError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\WF2DNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Korean\WF2DNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATClnSkm.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATClnSkm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATLMGSketchMsgKey.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATLMGSketchMsgKey.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSketchSearchType.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSketchSearchType.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\LMGSKETCHNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\LMGSKETCHNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\PRTSKETCHNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\PRTSKETCHNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\SketchError.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\SketchError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\WF2DNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Russian\WF2DNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATClnSkm.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATClnSkm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATLMGSketchMsgKey.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATLMGSketchMsgKey.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSketchSearchType.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSketchSearchType.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\LMGSKETCHNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\LMGSKETCHNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\PRTSKETCHNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\PRTSKETCHNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\SketchError.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\SketchError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\WF2DNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\WF2DNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATClnSkm.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\CATClnSkm.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATClnSkm.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\CATClnSkm.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATLMGSketchMsgKey.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\CATLMGSketchMsgKey.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLMGSketchMsgKey.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\CATLMGSketchMsgKey.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSketchSearchType.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\CATSketchSearchType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSketchSearchType.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\CATSketchSearchType.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\LMGSKETCHNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\LMGSKETCHNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\LMGSKETCHNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\LMGSKETCHNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\PRTSKETCHNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\PRTSKETCHNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\PRTSKETCHNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\PRTSKETCHNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\SketchError.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\SketchError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\SketchError.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\SketchError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\WF2DNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\WF2DNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\WF2DNLS.CATNls|.\SketcherModeler\SketcherModelerRscCNext.m\src\CNext\resources\msgcatalog\WF2DNLS.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
