!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\IF_WkNvKnowledgeWorkshop.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\IF_WkNvKnowledgeWorkshop.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WkAsKnowledgeWorkshop.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\IP_WkAsKnowledgeWorkshop.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\IP_WkNvKnowledgeWorkshop.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\IP_WkNvKnowledgeWorkshop.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MaskInputVar.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\normal\I_MaskInputVar.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MaskNeutralVar.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\normal\I_MaskNeutralVar.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MaskOutputVar.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\normal\I_MaskOutputVar.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MaskOutputVar_Old.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\normal\I_MaskOutputVar_Old.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_MaskVarValuedByRel.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\normal\I_MaskVarValuedByRel.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ObjectBrowserInsertion.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\normal\I_ObjectBrowserInsertion.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkKnowledgeWorkshop.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\normal\I_WkKnowledgeWorkshop.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_WkKnowledgeWorkshop.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\normal\IF_WkKnowledgeWorkshop.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_WkKnowledgeWorkshop.bmp|.\KnowledgeUIInfrastructure\CNext\resources\graphic\icons\normal\IP_WkKnowledgeWorkshop.bmp
DAT/002/CUS .\win_b64\resources\graphic\Object.htm|.\KnowledgeUIInfrastructure\CNext\resources\graphic\Object.htm
DAT/002/CUS .\win_b64\resources\graphic\StyleSheet.xsl|.\KnowledgeUIInfrastructure\CNext\resources\graphic\StyleSheet.xsl
DAT/002/CUS .\win_b64\resources\knowledge\knowledgeResources\automation\Macros_repository.txt|.\KnowledgeUIInfrastructure\CNext\resources\knowledge\knowledgeResources\automation\Macros_repository.txt
DAT/002/CUS .\win_b64\resources\knowledge\knowledgeResources\html\HTML_repository.txt|.\KnowledgeUIInfrastructure\CNext\resources\knowledge\knowledgeResources\html\HTML_repository.txt
DAT/002/CUS .\win_b64\resources\knowledge\knowledgeResourcesCatalogs\ARM_repository.txt|.\KnowledgeUIInfrastructure\CNext\resources\knowledge\knowledgeResourcesCatalogs\ARM_repository.txt
DAT/002/CUS .\win_b64\resources\knowledge\knowledgeTypesCustom\KnowledgeTypes_repository.txt|.\KnowledgeUIInfrastructure\CNext\resources\knowledge\knowledgeTypesCustom\KnowledgeTypes_repository.txt
DAT/002/CUS .\win_b64\resources\knowledge\workbench\Deployed_Workbenches_repository.txt|.\KnowledgeUIInfrastructure\CNext\resources\knowledge\workbench\Deployed_Workbenches_repository.txt
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDwbErrors.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATDwbErrors.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweInteractiveFunctionEditorDlg.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATKweInteractiveFunctionEditorDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweInteractiveFunctionEditorDlg.CATRsc|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATKweInteractiveFunctionEditorDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweInteractiveFunctionTypeChooser.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATKweInteractiveFunctionTypeChooser.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweWorkshop.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATKweWorkshop.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweWorkshop.CATRsc|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATKweWorkshop.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATKweWorkshopAlias.CATRsc|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATKweWorkshopAlias.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieCheckTreeFrm.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATLieCheckTreeFrm.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieCheckTreeFrm.CATRsc|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATLieCheckTreeFrm.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieHtmlView.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATLieHtmlView.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieHtmlView.CATRsc|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATLieHtmlView.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATLieReportDlg.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATLieReportDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATUserCategoriesMngtDlg.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATUserCategoriesMngtDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATUserCategoriesMngtDlg.CATRsc|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATUserCategoriesMngtDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\KnowledgeGenerated.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\KnowledgeGenerated.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\KnowledgeGenerated.CATRsc|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\KnowledgeGenerated.CATRsc
DAT/002/CUS .\win_b64\resources\xsd\WorkbenchesIndexModel.xsd|.\KnowledgeUIInfrastructure\CNext\resources\xsd\WorkbenchesIndexModel.xsd
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDwbErrors.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATDwbErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDwbErrors.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATDwbErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATKweInteractiveFunctionEditorDlg.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATKweInteractiveFunctionEditorDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATKweInteractiveFunctionEditorDlg.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATKweInteractiveFunctionEditorDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATKweInteractiveFunctionTypeChooser.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATKweInteractiveFunctionTypeChooser.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATKweInteractiveFunctionTypeChooser.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATKweInteractiveFunctionTypeChooser.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATKweWorkshop.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATKweWorkshop.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATKweWorkshop.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATKweWorkshop.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATLieCheckTreeFrm.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATLieCheckTreeFrm.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLieCheckTreeFrm.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATLieCheckTreeFrm.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATLieHtmlView.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATLieHtmlView.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLieHtmlView.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATLieHtmlView.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATLieReportDlg.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATLieReportDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLieReportDlg.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATLieReportDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATUserCategoriesMngtDlg.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATUserCategoriesMngtDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATUserCategoriesMngtDlg.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\CATUserCategoriesMngtDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\KnowledgeGenerated.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\KnowledgeGenerated.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\KnowledgeGenerated.CATNls|.\KnowledgeUIInfrastructure\CNext\resources\msgcatalog\KnowledgeGenerated.CATNls
@type=codeFramework
@built=true
