!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSChainingEdges_Undo.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSChainingEdges_Undo.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSColorFace2.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSColorFace2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSCompass.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSCompass.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSComputeUndercut.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSComputeUndercut.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSCoordinates.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSCoordinates.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSDraft.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSDraft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSDraftSliderLifter.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSDraftSliderLifter.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSEnvelope.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSEnvelope.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSExitWizard.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSExitWizard.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSExplode.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSExplode.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSExtractArea.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSExtractArea.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSExtractMoldAreas.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSExtractMoldAreas.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSGeometricalSet.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSGeometricalSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSGetColor2.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSGetColor2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSHide.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSHide.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSInvertDirection.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSInvertDirection.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSLocked.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSLocked.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSModelProperties.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSModelProperties.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSNavigateBeltFaces.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSNavigateBeltFaces.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSNavigateFaces.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSNavigateFaces.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSNavigateFacesC0.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSNavigateFacesC0.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSNavigateToFaces.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSNavigateToFaces.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSNewSameColor.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSNewSameColor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSNewSelectionLoad.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSNewSelectionLoad.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSNoDraftToOther.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSNoDraftToOther.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSNormalFacesPanel.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSNormalFacesPanel.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSOK.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSOK.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSOptimizeSplit.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSOptimizeSplit.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSOtherToCavity.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSOtherToCavity.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSOtherToCore.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSOtherToCore.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSPartingLine.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSPartingLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSPartingLineColor.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSPartingLineColor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSPartingLineJoin.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSPartingLineJoin.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSPartingSurface.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSPartingSurface.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSPolygonTrap.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSPolygonTrap.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSPolygonTrapVisu.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSPolygonTrapVisu.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSQuickDispatch.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSQuickDispatch.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSReduceTransitions.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSReduceTransitions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSResetSelections.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSResetSelections.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSReverseExtrude.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSReverseExtrude.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSSearchSmall.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSSearchSmall.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSSectionning.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSSectionning.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSSewSurface.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSSewSurface.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSSharpCorner.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSSharpCorner.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSShow.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSShow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSSmoothEdges.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSSmoothEdges.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSSwitch.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSSwitch.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSTransfer.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSTransfer.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSUnLocked.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSUnLocked.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSWallThicknessAnalysis.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSWallThicknessAnalysis.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSXDirection.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSXDirection.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSYDirection.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSYDirection.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCSZDirection.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCSZDirection.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVAddendaSurface.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVAddendaSurface.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVAnalysisOnTheFly.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVAnalysisOnTheFly.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVCheck.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVCheck.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVCompare.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVCompare.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVCompassReset.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVCompassReset.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVComputeUndercut.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVComputeUndercut.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVFilletRadius.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVFilletRadius.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVFilletRadiusFind.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVFilletRadiusFind.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVFillFaces.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVFillFaces.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVInvertDirection.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVInvertDirection.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVJoin0.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVJoin0.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVJoin1.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVJoin1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVNoDraftToOther.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVNoDraftToOther.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVOtherToCavity.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVOtherToCavity.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVOtherToCore.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVOtherToCore.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVOtherToSlider.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVOtherToSlider.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVSimplify.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVSimplify.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVSliderHoles.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVSliderHoles.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVSliderToOther.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVSliderToOther.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVUnCheck.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVUnCheck.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CCVUndercut.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CCVUndercut.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ColorFace2.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_ColorFace2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CoreCavityDraft.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CoreCavityDraft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CoreCavityDraftSlider.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_CoreCavityDraftSlider.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FaceWizard.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_FaceWizard.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_RepereP.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_RepereP.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_RepereS.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_RepereS.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SplitMoldArea.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_SplitMoldArea.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkCoreCavity.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\I_WkCoreCavity.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_CCSAggregate.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\IF_CCSAggregate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_CCVFillFaces.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\IF_CCVFillFaces.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_CCVSliderHoles.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\IF_CCVSliderHoles.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_CoreCavityDraft.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\IF_CoreCavityDraft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_CoreCavityDraftSlider.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\IF_CoreCavityDraftSlider.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_WkCoreCavity.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\IF_WkCoreCavity.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_CoreCavityDraft.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\IP_CoreCavityDraft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_CoreCavityDraftSilder.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\IP_CoreCavityDraftSilder.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_WkCoreCavity.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\normal\IP_WkCoreCavity.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CCSDraft.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\small\I_CCSDraft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CCSDraftSliderLifter.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\small\I_CCSDraftSliderLifter.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CCSTransfer.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\small\I_CCSTransfer.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CCSWallThicknessAnalysis.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\small\I_CCSWallThicknessAnalysis.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CCVCompare.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\small\I_CCVCompare.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CoreCavityDraft.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\small\I_CoreCavityDraft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_SplitMoldArea.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\small\I_SplitMoldArea.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_WkCoreCavity.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\small\I_WkCoreCavity.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_CoreCavityDraft.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\small\IF_CoreCavityDraft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_WkCoreCavity.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\small\IF_WkCoreCavity.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_CoreCavityDraft.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\small\IP_CoreCavityDraft.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_WkCoreCavity.bmp|.\CATCoreCavitySeparationUI\CNext\resources\graphic\icons\small\IP_WkCoreCavity.bmp
DAT/002/CUS .\win_b64\startup\Tooling\CCV\FillingSurfaces\BoundingBlockUDF.CATPart|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\FillingSurfaces\BoundingBlockUDF.CATPart
DAT/002/CUS .\win_b64\startup\Tooling\CCV\FillingSurfaces\FillFaceUDF.CATPart|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\FillingSurfaces\FillFaceUDF.CATPart
DAT/002/CUS .\win_b64\startup\Tooling\CCV\FillingSurfaces\HalfBoundingBlock1UDF.CATPart|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\FillingSurfaces\HalfBoundingBlock1UDF.CATPart
DAT/002/CUS .\win_b64\startup\Tooling\CCV\FillingSurfaces\InnerLoopsUDF.CATPart|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\FillingSurfaces\InnerLoopsUDF.CATPart
DAT/002/CUS .\win_b64\startup\Tooling\CCV\FillingSurfaces\InnerPlanesUDF.CATPart|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\FillingSurfaces\InnerPlanesUDF.CATPart
DAT/002/CUS .\win_b64\startup\Tooling\CCV\PartingSurface01\FourUseCasesPartingSurfaces.avi|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\PartingSurface01\FourUseCasesPartingSurfaces.avi
DAT/002/CUS .\win_b64\startup\Tooling\CCV\PartingSurface01\PartingSurfaceMethodologyRel2.ppt|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\PartingSurface01\PartingSurfaceMethodologyRel2.ppt
DAT/002/CUS .\win_b64\startup\Tooling\CCV\PartingSurface01\PowerCopiesPartingSurfaces2.CATPart|.\CATCoreCavitySeparationUI\CNext\startup\Tooling\CCV\PartingSurface01\PowerCopiesPartingSurfaces2.CATPart
