!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPanelComponents3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPanelComponents3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPanelSketchPosition3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPanelSketchPosition3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPrtEditLMGControlCommand.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPrtEditLMGControlCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPrtLMGSketchPanel.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPrtLMGSketchPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPrtModifyLMGSketchCommand.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPrtModifyLMGSketchCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\SketcherUI3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Italian\SketcherUI3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATComSketchPosition3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATComSketchPosition3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPanelComponents3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPanelComponents3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPanelSketchPosition3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPanelSketchPosition3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPrtEditLMGControlCommand.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPrtEditLMGControlCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPrtLMGSketchPanel.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPrtLMGSketchPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPrtModifyLMGSketchCommand.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPrtModifyLMGSketchCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\SketcherUI3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Japanese\SketcherUI3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATComSketchPosition3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATComSketchPosition3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPanelComponents3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPanelComponents3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPanelSketchPosition3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPanelSketchPosition3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPrtEditLMGControlCommand.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPrtEditLMGControlCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPrtLMGSketchPanel.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPrtLMGSketchPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPrtModifyLMGSketchCommand.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPrtModifyLMGSketchCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\SketcherUI3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Korean\SketcherUI3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATComSketchPosition3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATComSketchPosition3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPanelComponents3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPanelComponents3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPanelSketchPosition3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPanelSketchPosition3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPrtEditLMGControlCommand.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPrtEditLMGControlCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPrtLMGSketchPanel.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPrtLMGSketchPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPrtModifyLMGSketchCommand.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPrtModifyLMGSketchCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\SketcherUI3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Russian\SketcherUI3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATComSketchPosition3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATComSketchPosition3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPanelComponents3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPanelComponents3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPanelSketchPosition3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPanelSketchPosition3D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPrtEditLMGControlCommand.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPrtEditLMGControlCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPrtLMGSketchPanel.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPrtLMGSketchPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPrtModifyLMGSketchCommand.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPrtModifyLMGSketchCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\SketcherUI3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\SketcherUI3D.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATComSketchPosition3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\CATComSketchPosition3D.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATComSketchPosition3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\CATComSketchPosition3D.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPanelComponents3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\CATPanelComponents3D.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPanelComponents3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\CATPanelComponents3D.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPanelSketchPosition3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\CATPanelSketchPosition3D.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPanelSketchPosition3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\CATPanelSketchPosition3D.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrtEditLMGControlCommand.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditLMGControlCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrtEditLMGControlCommand.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\CATPrtEditLMGControlCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrtLMGSketchPanel.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\CATPrtLMGSketchPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrtLMGSketchPanel.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\CATPrtLMGSketchPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrtModifyLMGSketchCommand.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\CATPrtModifyLMGSketchCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrtModifyLMGSketchCommand.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\CATPrtModifyLMGSketchCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\SketcherUI3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\SketcherUI3D.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\SketcherUI3D.CATNls|.\SketcherUI3D\SketcherUI3DRscCNext.m\src\CNext\resources\msgcatalog\SketcherUI3D.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
