!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBExportErrorDialog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBExportErrorDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBExportWindow.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBExportWindow.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBImportContextCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBImportContextCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBLinkExternalFile.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBLinkExternalFile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBoardCommandHeader.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBoardCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBoardCommandHeader.CATRsc|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBoardCommandHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBoardCommandHeaderPrt.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBoardCommandHeaderPrt.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBoardCommandHeaderPrt.CATRsc|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBoardCommandHeaderPrt.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBOpenCatalog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBOpenCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBPanels.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBPanels.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBProgress.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBProgress.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBSettingsEditor.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBSettingsEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBSettingsEditor.CATRsc|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBSettingsEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBSettingsEditorBis.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBSettingsEditorBis.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBSettingsEditorBis.CATRsc|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBSettingsEditorBis.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBSettingsFrame.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBSettingsFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBSettingsFrameBis.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBSettingsFrameBis.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBStorePartDialog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBStorePartDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPCBWindowsTechno.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBWindowsTechno.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\idffile.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\idffile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\idffile.CATRsc|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\idffile.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\PCBDictionaryNLS.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\PCBDictionaryNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\PCBImportIDF.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\PCBImportIDF.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\PCBoardWorkshop2.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\PCBoardWorkshop2.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\PCBoardWorkshop2.CATRsc|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\PCBoardWorkshop2.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\PCBoardWorkshop2Alias.CATRsc|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\PCBoardWorkshop2Alias.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDlgFrameUipImport.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDlgFrameUipImport.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPackagedlg.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPackagedlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBCatalog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBCatalogModifyCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBCatalogModifyCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBCreateBoardCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBCreateBoardCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBCreateComponent.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBCreateComponent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBCreateTechnoObjCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBCreateTechnoObjCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPcbDialogSelectRule.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPcbDialogSelectRule.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBDrillHolesCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBDrillHolesCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBEditErrorFileDialog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBEditErrorFileDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBErrors.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBErrors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBExportCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBExportCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBExportErrorDialog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBExportErrorDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBExportWindow.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBExportWindow.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBImportContextCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBImportContextCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBLinkExternalFile.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBLinkExternalFile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBoardCommandHeader.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBoardCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBoardCommandHeaderPrt.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBoardCommandHeaderPrt.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBOpenCatalog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBOpenCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBPanels.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBPanels.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBProgress.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBProgress.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBSettingsEditor.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBSettingsEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBSettingsEditorBis.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBSettingsEditorBis.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBSettingsFrame.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBSettingsFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBSettingsFrameBis.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBSettingsFrameBis.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBStorePartDialog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBStorePartDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPCBWindowsTechno.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPCBWindowsTechno.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\idffile.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\idffile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\PCBDictionaryNLS.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\PCBDictionaryNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\PCBImportIDF.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\PCBImportIDF.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\PCBoardWorkshop2.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\Japanese\PCBoardWorkshop2.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDlgFrameUipImport.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATDlgFrameUipImport.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDlgFrameUipImport.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATDlgFrameUipImport.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPackagedlg.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPackagedlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPackagedlg.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPackagedlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBCatalog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBCatalog.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBCatalog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBCatalog.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBCatalogModifyCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBCatalogModifyCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBCatalogModifyCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBCatalogModifyCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBCreateBoardCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBCreateBoardCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBCreateBoardCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBCreateBoardCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBCreateComponent.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBCreateComponent.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBCreateComponent.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBCreateComponent.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBCreateTechnoObjCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBCreateTechnoObjCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBCreateTechnoObjCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBCreateTechnoObjCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPcbDialogSelectRule.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPcbDialogSelectRule.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPcbDialogSelectRule.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPcbDialogSelectRule.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBDrillHolesCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBDrillHolesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBDrillHolesCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBDrillHolesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBEditErrorFileDialog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBEditErrorFileDialog.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBEditErrorFileDialog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBEditErrorFileDialog.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBErrors.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBErrors.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBErrors.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBErrors.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBExportCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBExportCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBExportCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBExportCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBExportErrorDialog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBExportErrorDialog.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBExportErrorDialog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBExportErrorDialog.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBExportWindow.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBExportWindow.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBExportWindow.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBExportWindow.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBImportContextCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBImportContextCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBImportContextCmd.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBImportContextCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBLinkExternalFile.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBLinkExternalFile.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBLinkExternalFile.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBLinkExternalFile.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBoardCommandHeader.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBoardCommandHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBoardCommandHeader.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBoardCommandHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBoardCommandHeaderPrt.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBoardCommandHeaderPrt.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBoardCommandHeaderPrt.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBoardCommandHeaderPrt.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBOpenCatalog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBOpenCatalog.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBOpenCatalog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBOpenCatalog.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBPanels.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBPanels.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBPanels.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBPanels.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBProgress.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBProgress.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBProgress.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBProgress.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBSettingsEditor.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBSettingsEditor.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBSettingsEditor.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBSettingsEditor.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBSettingsEditorBis.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBSettingsEditorBis.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBSettingsEditorBis.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBSettingsEditorBis.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBSettingsFrame.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBSettingsFrame.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBSettingsFrame.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBSettingsFrame.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBSettingsFrameBis.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBSettingsFrameBis.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBSettingsFrameBis.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBSettingsFrameBis.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBStorePartDialog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBStorePartDialog.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBStorePartDialog.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBStorePartDialog.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPCBWindowsTechno.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBWindowsTechno.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPCBWindowsTechno.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\CATPCBWindowsTechno.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\idffile.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\idffile.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\idffile.CATNls|.\PCBoardBase\PCBoardBaseRscCNext.m\src\CNext\resources\msgcatalog\idffile.CATNls
