!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_MultiplePlane.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_MultiplePlane.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_RemoveBody.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_RemoveBody.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_RemoveFromGraphWindow.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_RemoveFromGraphWindow.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_RemoveSection.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_RemoveSection.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_SeatDiabolo.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_SeatDiabolo.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_SectionCreate.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_SectionCreate.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_SectionSearch.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_SectionSearch.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Spline.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_Spline.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_SurChordalFillet.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_SurChordalFillet.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_SurChordalVarFillet.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_SurChordalVarFillet.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_SymbolicGroupResult.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_SymbolicGroupResult.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_VolumeSeatDiabolo.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_VolumeSeatDiabolo.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\normal\I_Wysiwyg.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\normal\I_Wysiwyg.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_2DModeLockView.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_2DModeLockView.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_2DViewSectionCreate.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_2DViewSectionCreate.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_3DAxisSystemCurrent.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_3DAxisSystemCurrent.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_3DAxisSystemGSD.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_3DAxisSystemGSD.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_3DWSupport.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_3DWSupport.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_ActivityGrid.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_ActivityGrid.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_AddInGraphWindow.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_AddInGraphWindow.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_ChangeBody.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_ChangeBody.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_CollapseGroup.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_CollapseGroup.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_CreateGridSetGrid.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_CreateGridSetGrid.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_DIWSection.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_DIWSection.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_EditSketch.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_EditSketch.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_ExpandGroup.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_ExpandGroup.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_FilletEdge.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_FilletEdge.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_FilletVariable.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_FilletVariable.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_GSDStylingFillet.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_GSDStylingFillet.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_GSMUIThickness.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_GSMUIThickness.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_Multiple.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_Multiple.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_MultiplePlane.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_MultiplePlane.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_RemoveBody.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_RemoveBody.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_RemoveFromGraphWindow.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_RemoveFromGraphWindow.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_RemoveSection.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_RemoveSection.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_SeatDiabolo.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_SeatDiabolo.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_Spline.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_Spline.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_SurChordalFillet.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_SurChordalFillet.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_SurChordalVarFillet.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_SurChordalVarFillet.bmp
RTV/000/CUS .\win_b64\resources\graphic\icons\small\I_VolumeSeatDiabolo.bmp|.\GSMUI\CATGuiV5RSC.m\src\resources\graphic\icons\small\I_VolumeSeatDiabolo.bmp
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
