!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_Rectangle.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_Rectangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_RightFlag.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_RightFlag.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_RightOblong.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_RightOblong.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_ScoredCircle.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_ScoredCircle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_ScoredRectangle.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_ScoredRectangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_Set.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_Set.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_Square.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_Square.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_Sticking.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_Sticking.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_SymmetricalPart.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_SymmetricalPart.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_SymmetricalSet.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_SymmetricalSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_3DM_StdPreviewFrame_Triangle.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_3DM_StdPreviewFrame_Triangle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_BreakSymbol.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_BreakSymbol.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutArrowHead.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_CalloutArrowHead.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutArrowMiddle.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_CalloutArrowMiddle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutArrowStart.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_CalloutArrowStart.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutArrowTail.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_CalloutArrowTail.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutContinuousLine.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_CalloutContinuousLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutExtremitiesElbows.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_CalloutExtremitiesElbows.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutMixedLine.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_CalloutMixedLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutOneArrow.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_CalloutOneArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutTextArrow_Head.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_CalloutTextArrow_Head.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutTextArrow_Tail.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_CalloutTextArrow_Tail.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutTextArrowMiddle_Head.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_CalloutTextArrowMiddle_Head.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutTextArrowMiddle_Tail.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_CalloutTextArrowMiddle_Tail.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutTextArrowSide_Head.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_CalloutTextArrowSide_Head.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutTextArrowSide_Tail.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_CalloutTextArrowSide_Tail.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutTextOutside_Head.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_CalloutTextOutside_Head.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_CalloutTextOutside_Tail.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_CalloutTextOutside_Tail.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwCapBaseAnchorLine.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_DrwCapBaseAnchorLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwGlobalAnchorLine.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_DrwGlobalAnchorLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwSymbolAnchorLine.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_DrwSymbolAnchorLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_DrwTopBottomAnchorLine.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_DrwTopBottomAnchorLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_EdgeOfUndefinedShapeSymbol.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_EdgeOfUndefinedShapeSymbol.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_SlopeDimension.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_SlopeDimension.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_ViewsBox.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_ViewsBox.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingSymbolISOStandardA.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_WeldingSymbolISOStandardA.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_WeldingSymbolISOStandardB.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\I_WeldingSymbolISOStandardB.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwLineUp.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\normal\I_DrwLineUp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwLineUpSystem.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\normal\I_DrwLineUpSystem.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_EngineeringSymbolNew.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\normal\I_EngineeringSymbolNew.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwLineUp.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\small\I_DrwLineUp.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwLineUpSystem.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\small\I_DrwLineUpSystem.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_EngineeringSymbolNew.bmp|.\DraftingIntUI\CNext\resources\graphic\icons\small\I_EngineeringSymbolNew.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\I_DrwCheckDefault.bmp|.\DraftingIntUI\CNext\resources\graphic\symbols\I_DrwCheckDefault.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_CurvilinearLengthSymbol.bmp|.\DraftingIntUI\CNext\resources\graphic\symbols\S_CurvilinearLengthSymbol.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwBigOTFont.bmp|.\DraftingIntUI\CNext\resources\graphic\symbols\S_DrwBigOTFont.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwBigPSFont.bmp|.\DraftingIntUI\CNext\resources\graphic\symbols\S_DrwBigPSFont.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwBigTTFont.bmp|.\DraftingIntUI\CNext\resources\graphic\symbols\S_DrwBigTTFont.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwChamferValFormat.bmp|.\DraftingIntUI\CNext\resources\graphic\symbols\S_DrwChamferValFormat.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwMoreInfo.bmp|.\DraftingIntUI\CNext\resources\graphic\symbols\S_DrwMoreInfo.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\SF_DrwMoreInfo.bmp|.\DraftingIntUI\CNext\resources\graphic\symbols\SF_DrwMoreInfo.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\SP_DrwMoreInfo.bmp|.\DraftingIntUI\CNext\resources\graphic\symbols\SP_DrwMoreInfo.bmp
@type=codeFramework
@built=true
