!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNodeSettingsEditor.CATRsc|.\ProductStructure\CNext\resources\msgcatalog\CATNodeSettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageBasicProduct.CATRsc|.\ProductStructure\CNext\resources\msgcatalog\CATPackageBasicProduct.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageProductFunctionsPackage.CATRsc|.\ProductStructure\CNext\resources\msgcatalog\CATPackageProductFunctionsPackage.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPackageProductPackage.CATRsc|.\ProductStructure\CNext\resources\msgcatalog\CATPackageProductPackage.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPLMRulesCatalog.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPLMRulesCatalog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdAllFilesExtractor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdAllFilesExtractor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdAllFilesExtractor.CATRsc|.\ProductStructure\CNext\resources\msgcatalog\CATPrdAllFilesExtractor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdDWCCleaning.CATRsc|.\ProductStructure\CNext\resources\msgcatalog\CATPrdDWCCleaning.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdErrorPopup.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdErrorPopup.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdExcludeFeatFromExternalize.CATRsc|.\ProductStructure\CNext\resources\msgcatalog\CATPrdExcludeFeatFromExternalize.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdNavigNls.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdNavigNls.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdProductFileExtractor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdProductFileExtractor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdProductFileExtractor.CATRsc|.\ProductStructure\CNext\resources\msgcatalog\CATPrdProductFileExtractor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdProgressBarWindow.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdProgressBarWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdSessionFileExtractor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdSessionFileExtractor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdSessionFileExtractor.CATRsc|.\ProductStructure\CNext\resources\msgcatalog\CATPrdSessionFileExtractor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdSettings.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdSettings.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdSettingsEditor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdSettingsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdSettingsEditor.CATRsc|.\ProductStructure\CNext\resources\msgcatalog\CATPrdSettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdShapeFileExtractor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdShapeFileExtractor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdShapeFileExtractor.CATRsc|.\ProductStructure\CNext\resources\msgcatalog\CATPrdShapeFileExtractor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdShapeFileExtractor2.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdShapeFileExtractor2.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrdShapeFileExtractor2.CATRsc|.\ProductStructure\CNext\resources\msgcatalog\CATPrdShapeFileExtractor2.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATProductErrorCatalog.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATProductErrorCatalog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrsPubImpacts.CATDlg|.\ProductStructure\CNext\resources\msgcatalog\CATPrsPubImpacts.CATDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPrsPubImpacts.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrsPubImpacts.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATTreeCustomizeSettings.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATTreeCustomizeSettings.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATTreeSettingsEditor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATTreeSettingsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATTreeSettingsEditor.CATRsc|.\ProductStructure\CNext\resources\msgcatalog\CATTreeSettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisuCustomizeSettings.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATVisuCustomizeSettings.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisuCustomizeSettings.CATRsc|.\ProductStructure\CNext\resources\msgcatalog\CATVisuCustomizeSettings.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisuSettingsEditor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATVisuSettingsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVisuSettingsEditor.CATRsc|.\ProductStructure\CNext\resources\msgcatalog\CATVisuSettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATWarningCatalog.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATWarningCatalog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ProductModelNLS.CATNls|.\ProductStructure\CNext\resources\msgcatalog\ProductModelNLS.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\ProductModelRSC.CATRsc|.\ProductStructure\CNext\resources\msgcatalog\ProductModelRSC.CATRsc
DAT/002/CUS .\win_b64\startup\templates\empty.CATProduct|.\ProductStructure\CNext\startup\templates\empty.CATProduct
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATClnPrd.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATClnPrd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATClnPrd.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATClnPrd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNodeSettings.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATNodeSettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNodeSettings.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATNodeSettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNodeSettingsEditor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATNodeSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNodeSettingsEditor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATNodeSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPLMRulesCatalog.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPLMRulesCatalog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPLMRulesCatalog.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPLMRulesCatalog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrdAllFilesExtractor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdAllFilesExtractor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrdAllFilesExtractor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdAllFilesExtractor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrdErrorPopup.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdErrorPopup.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrdErrorPopup.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdErrorPopup.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrdNavigNls.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdNavigNls.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrdNavigNls.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdNavigNls.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrdProductFileExtractor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdProductFileExtractor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrdProductFileExtractor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdProductFileExtractor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrdProgressBarWindow.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdProgressBarWindow.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrdProgressBarWindow.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdProgressBarWindow.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrdSessionFileExtractor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdSessionFileExtractor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrdSessionFileExtractor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdSessionFileExtractor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrdSettings.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdSettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrdSettings.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdSettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrdSettingsEditor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrdSettingsEditor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrdShapeFileExtractor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdShapeFileExtractor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrdShapeFileExtractor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdShapeFileExtractor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrdShapeFileExtractor2.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdShapeFileExtractor2.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrdShapeFileExtractor2.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrdShapeFileExtractor2.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATProductErrorCatalog.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATProductErrorCatalog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATProductErrorCatalog.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATProductErrorCatalog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrsPubImpacts.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrsPubImpacts.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrsPubImpacts.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATPrsPubImpacts.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTreeCustomizeSettings.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATTreeCustomizeSettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTreeCustomizeSettings.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATTreeCustomizeSettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTreeSettingsEditor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATTreeSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTreeSettingsEditor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATTreeSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisuCustomizeSettings.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATVisuCustomizeSettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisuCustomizeSettings.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATVisuCustomizeSettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVisuSettingsEditor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATVisuSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVisuSettingsEditor.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATVisuSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATWarningCatalog.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATWarningCatalog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATWarningCatalog.CATNls|.\ProductStructure\CNext\resources\msgcatalog\CATWarningCatalog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\ProductModelNLS.CATNls|.\ProductStructure\CNext\resources\msgcatalog\ProductModelNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\ProductModelNLS.CATNls|.\ProductStructure\CNext\resources\msgcatalog\ProductModelNLS.CATNls
@type=codeFramework
@built=true
