!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\featurecatalog\block\TTRSRespec.osm|.\CATTTRSModel\CNext\resources\featurecatalog\block\TTRSRespec.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\TTRSSpec.osm|.\CATTTRSModel\CNext\resources\featurecatalog\block\TTRSSpec.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATMFComplexRGE.osm|.\CATTTRSModel\CNext\resources\featurecatalog\early\CATMFComplexRGE.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATMfComplexTTRS.osm|.\CATTTRSModel\CNext\resources\featurecatalog\early\CATMfComplexTTRS.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATMFCylindricalRGE.osm|.\CATTTRSModel\CNext\resources\featurecatalog\early\CATMFCylindricalRGE.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATMfCylindricalTTRS.osm|.\CATTTRSModel\CNext\resources\featurecatalog\early\CATMfCylindricalTTRS.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATMFPlanarRGE.osm|.\CATTTRSModel\CNext\resources\featurecatalog\early\CATMFPlanarRGE.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATMfPlanarTTRS.osm|.\CATTTRSModel\CNext\resources\featurecatalog\early\CATMfPlanarTTRS.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATMFPrismaticRGE.osm|.\CATTTRSModel\CNext\resources\featurecatalog\early\CATMFPrismaticRGE.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATMfPrismaticTTRS.osm|.\CATTTRSModel\CNext\resources\featurecatalog\early\CATMfPrismaticTTRS.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATMFRevoluteRGE.osm|.\CATTTRSModel\CNext\resources\featurecatalog\early\CATMFRevoluteRGE.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATMfRevoluteTTRS.osm|.\CATTTRSModel\CNext\resources\featurecatalog\early\CATMfRevoluteTTRS.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATMFRGE.osm|.\CATTTRSModel\CNext\resources\featurecatalog\early\CATMFRGE.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATMFSphericalRGE.osm|.\CATTTRSModel\CNext\resources\featurecatalog\early\CATMFSphericalRGE.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATMfSphericalTTRS.osm|.\CATTTRSModel\CNext\resources\featurecatalog\early\CATMfSphericalTTRS.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATMfTTRS.osm|.\CATTTRSModel\CNext\resources\featurecatalog\early\CATMfTTRS.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATMmrRGE.osm|.\CATTTRSModel\CNext\resources\featurecatalog\early\CATMmrRGE.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATMmrTTRS.osm|.\CATTTRSModel\CNext\resources\featurecatalog\early\CATMmrTTRS.osm
DAT/002/CUS .\win_b64\resources\graphic\TTRSModelFeature.feat|.\CATTTRSModel\CNext\resources\graphic\TTRSModelFeature.feat
@type=codeFramework
@built=true
