!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStDlgMultiValueListPanel.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStDlgMultiValueListPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStDlgMultiValueSelector.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStDlgMultiValueSelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStDressUpSettingsHandler.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStDressUpSettingsHandler.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStErrorMessages.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStErrorMessages.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStExtendCurveOp.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStExtendCurveOp.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStFeatureIconInTree.CATRsc|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStFeatureIconInTree.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStFeaturesStartUpsNLS.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStFeaturesStartUpsNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStGlobalBreakOperImpl.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStGlobalBreakOperImpl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStImageFileSelector.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStImageFileSelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStIsoparamOperator.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStIsoparamOperator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStLightSourceDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStLightSourceDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStLightSourceDirectionPanel.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStLightSourceDirectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStListOfDynAnalysisNode.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStListOfDynAnalysisNode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStListOfDynAnalysisNode.CATRsc|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStListOfDynAnalysisNode.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStMultiArcCurveRep.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStMultiArcCurveRep.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStMultiPatchSurfaceRep.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStMultiPatchSurfaceRep.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStOrdersDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStOrdersDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStParameterDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStParameterDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStPointTranslatorDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStPointTranslatorDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStPTEditDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStPTEditDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStRadioHeader.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStRadioHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStSavedDirectionDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStSavedDirectionDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStSelectionBaseStateCommand.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStSelectionBaseStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStSmoothOperator.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStSmoothOperator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStStretchValueServices.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStStretchValueServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStSurfaceIdentificator.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStSurfaceIdentificator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStTensionDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStTensionDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStTopoApproximationFrame.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStTopoApproximationFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStTopoFilletOperator.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStTopoFilletOperator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStUISelectorMulti.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStUISelectorMulti.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStUntrimOper.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStUntrimOper.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStWireAndSupportFeatureAgent.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStWireAndSupportFeatureAgent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATElementAndSupportSelAgent.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATElementAndSupportSelAgent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSt2DDiagramMainPanel.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATSt2DDiagramMainPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSt2DDiagramOptionPanel.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATSt2DDiagramOptionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSt3DDirectionToolMsg.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATSt3DDirectionToolMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStAngleAndTension.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStAngleAndTension.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStAngleOrTensionDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStAngleOrTensionDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStApproximationFrame.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStApproximationFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStApproxManagerDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStApproxManagerDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStApproxManagerVisu.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStApproxManagerVisu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStBaseDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStBaseDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStBaseStateCommand.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStBaseStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStBodyAcqu.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStBodyAcqu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStCaDIN.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStCaDIN.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStCChkDialogQuick.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStCChkDialogQuick.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStCircleTextMenu.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStCircleTextMenu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStConnectionMeasure.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStConnectionMeasure.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStConnectionTopologyManager.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStConnectionTopologyManager.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStContinuityModification.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStContinuityModification.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStCtxComponentDefs.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStCtxComponentDefs.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStCurvatureDiagram.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStCurvatureDiagram.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStCurveIdentificator.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStCurveIdentificator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStDashboardToolbar.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStDashboardToolbar.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStDegreeModification.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStDegreeModification.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStDistanceEditorDlg.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStDistanceEditorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStDlgCurveDiagram.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStDlgCurveDiagram.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStDlgDiagramPanel.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStDlgDiagramPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStDlgFastCkeSpinner.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStDlgFastCkeSpinner.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStDlgFastSpinner.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStDlgFastSpinner.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStDlgMultiSelector.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStDlgMultiSelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStDlgMultiValueListPanel.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStDlgMultiValueListPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStDlgMultiValueSelector.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStDlgMultiValueSelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStDressUpSettingsHandler.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStDressUpSettingsHandler.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStErrorMessages.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStErrorMessages.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStExtendCurveOp.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStExtendCurveOp.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStFeaturesStartUpsNLS.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStFeaturesStartUpsNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStGlobalBreakOperImpl.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStGlobalBreakOperImpl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStImageFileSelector.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStImageFileSelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStIsoparamOperator.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStIsoparamOperator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStLightSourceDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStLightSourceDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStLightSourceDirectionPanel.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStLightSourceDirectionPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStListOfDynAnalysisNode.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStListOfDynAnalysisNode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStMultiArcCurveRep.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStMultiArcCurveRep.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStMultiPatchSurfaceRep.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStMultiPatchSurfaceRep.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStOrdersDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStOrdersDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStParameterDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStParameterDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStPointTranslatorDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStPointTranslatorDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStPTEditDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStPTEditDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStRadioHeader.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStRadioHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStSavedDirectionDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStSavedDirectionDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStSelectionBaseStateCommand.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStSelectionBaseStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStSmoothOperator.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStSmoothOperator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStStretchValueServices.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStStretchValueServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStSurfaceIdentificator.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStSurfaceIdentificator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStTensionDialog.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStTensionDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStTopoApproximationFrame.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStTopoApproximationFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStTopoFilletOperator.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStTopoFilletOperator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStUISelectorMulti.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStUISelectorMulti.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStUntrimOper.CATNls|.\FreeStyleResources\FreeStyleResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStUntrimOper.CATNls
