!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00100Std10.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00100Std10.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00100Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00100Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00101Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00101Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00101Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00101Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00101Std01.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00101Std01.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00101Std11.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00101Std11.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole00101Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole00101Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole01000Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole01000Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole01000Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole01000Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole01001Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole01001Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole01001Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole01001Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole02000Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole02000Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole02000Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole02000Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole02001Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole02001Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole02001Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole02001Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole03000Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole03000Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole03000Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole03000Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole03001Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole03001Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole03001Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole03001Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10000Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10000Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10000Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10000Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10000Std10.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10000Std10.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10000Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10000Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10001Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10001Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10001Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10001Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10001Std01.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10001Std01.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10001Std10.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10001Std10.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10001Std11.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10001Std11.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10001Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10001Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10010Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10010Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10010Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10010Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10010Std10.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10010Std10.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10010Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10010Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10011Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10011Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10011Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10011Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10011Std01.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10011Std01.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10011Std10.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10011Std10.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10011Std11.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10011Std11.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10011Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10011Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10100Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10100Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10100Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10100Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10100Std10.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10100Std10.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10100Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10100Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10101Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10101Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10101Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10101Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10101Std01.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10101Std01.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10101Std11.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10101Std11.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10101Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10101Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10110Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10110Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10110Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10110Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10110Std10.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10110Std10.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10110Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10110Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10111Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10111Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10111Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10111Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10111Std01.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10111Std01.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10111Std11.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10111Std11.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole10111Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole10111Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole11000Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole11000Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole11000Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole11000Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole11001Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole11001Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole11001Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole11001Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole11010Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole11010Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole11010Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole11010Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole11011Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole11011Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole11011Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole11011Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole12000Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole12000Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole12000Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole12000Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole12001Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole12001Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole12001Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole12001Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole12010Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole12010Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole12010Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole12010Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole12011Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole12011Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole12011Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole12011Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole13000Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole13000Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole13000Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole13000Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole13001Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole13001Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole13001Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole13001Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole13010Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole13010Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole13010Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole13010Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole13011Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole13011Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole13011Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole13011Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20000Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20000Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20000Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20000Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20000Std10.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20000Std10.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20000Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20000Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20001Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20001Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20001Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20001Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20001Std01.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20001Std01.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20001Std10.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20001Std10.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20001Std11.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20001Std11.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20001Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20001Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20010Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20010Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20010Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20010Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20011Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20011Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20011Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20011Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20100Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20100Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20100Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20100Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20100Std10.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20100Std10.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20100Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20100Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20101Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20101Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20101Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20101Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20101Std01.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20101Std01.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20101Std11.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20101Std11.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20101Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20101Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20110Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20110Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20110Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20110Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20111Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20111Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole20111Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole20111Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole21000Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole21000Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole21000Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole21000Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole21001Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole21001Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole21001Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole21001Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole21010Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole21010Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole21010Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole21010Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole21011Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole21011Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole21011Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole21011Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole22000Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole22000Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole22000Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole22000Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole22001Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole22001Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole22001Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole22001Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole22010Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole22010Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole22010Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole22010Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole22011Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole22011Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole22011Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole22011Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole23000Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole23000Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole23000Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole23000Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole23001Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole23001Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole23001Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole23001Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole23010Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole23010Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole23010Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole23010Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole23011Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole23011Ext.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole23011Typ.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole23011Typ.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole300000Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole300000Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole300000Std10.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole300000Std10.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole300001Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole300001Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole300001Std10.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole300001Std10.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole300002Std00.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole300002Std00.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole300002Std10.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole300002Std10.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole30000CSAD.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole30000CSAD.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole30000CSDD.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole30000CSDD.bmp
RTV/000/CUS .\win_b64\resources\graphic\figures\F_Hole30000Ext.bmp|.\PartDesignUI\CATPrtV5RSC.m\src\resources\graphic\figures\F_Hole30000Ext.bmp
