!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNLSInformations.CATNls|.\System\CNext\resources\msgcatalog\CATNLSInformations.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSettingError.CATNls|.\System\CNext\resources\msgcatalog\CATSettingError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATStringError.CATNls|.\System\CNext\resources\msgcatalog\CATStringError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSysCommunication.CATNls|.\System\CNext\resources\msgcatalog\CATSysCommunication.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSystemError.CATNls|.\System\CNext\resources\msgcatalog\CATSystemError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATWindowsXPControlPanelRegionalOptions.CATNls|.\System\CNext\resources\msgcatalog\CATWindowsXPControlPanelRegionalOptions.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DSYSysIRManagement.CATNls|.\System\CNext\resources\msgcatalog\DSYSysIRManagement.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\V5RegServer.CATNls|.\System\CNext\resources\msgcatalog\V5RegServer.CATNls
DAT/002/CUS .\win_b64\resources\SettingsMetadata\settings.xsd|.\System\CNext\resources\SettingsMetadata\settings.xsd
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCommand.CATNls|.\System\CNext\resources\msgcatalog\CATCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCommand.CATNls|.\System\CNext\resources\msgcatalog\CATCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATError.CATNls|.\System\CNext\resources\msgcatalog\CATError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATError.CATNls|.\System\CNext\resources\msgcatalog\CATError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATIAKeys.CATNls|.\System\CNext\resources\msgcatalog\CATIAKeys.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATIAKeys.CATNls|.\System\CNext\resources\msgcatalog\CATIAKeys.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATInternalNTScriptSite.CATNls|.\System\CNext\resources\msgcatalog\CATInternalNTScriptSite.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATInternalNTScriptSite.CATNls|.\System\CNext\resources\msgcatalog\CATInternalNTScriptSite.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATLM.CATNls|.\System\CNext\resources\msgcatalog\CATLM.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATLM.CATNls|.\System\CNext\resources\msgcatalog\CATLM.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNLSInformations.CATNls|.\System\CNext\resources\msgcatalog\CATNLSInformations.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNLSInformations.CATNls|.\System\CNext\resources\msgcatalog\CATNLSInformations.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSettingError.CATNls|.\System\CNext\resources\msgcatalog\CATSettingError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSettingError.CATNls|.\System\CNext\resources\msgcatalog\CATSettingError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATStringError.CATNls|.\System\CNext\resources\msgcatalog\CATStringError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATStringError.CATNls|.\System\CNext\resources\msgcatalog\CATStringError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSysCommunication.CATNls|.\System\CNext\resources\msgcatalog\CATSysCommunication.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSysCommunication.CATNls|.\System\CNext\resources\msgcatalog\CATSysCommunication.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSystemError.CATNls|.\System\CNext\resources\msgcatalog\CATSystemError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSystemError.CATNls|.\System\CNext\resources\msgcatalog\CATSystemError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATWindowsXPControlPanelRegionalOptions.CATNls|.\System\CNext\resources\msgcatalog\CATWindowsXPControlPanelRegionalOptions.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATWindowsXPControlPanelRegionalOptions.CATNls|.\System\CNext\resources\msgcatalog\CATWindowsXPControlPanelRegionalOptions.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DSYSysIRManagement.CATNls|.\System\CNext\resources\msgcatalog\DSYSysIRManagement.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DSYSysIRManagement.CATNls|.\System\CNext\resources\msgcatalog\DSYSysIRManagement.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\V5RegServer.CATNls|.\System\CNext\resources\msgcatalog\V5RegServer.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\V5RegServer.CATNls|.\System\CNext\resources\msgcatalog\V5RegServer.CATNls
@type=codeFramework
@built=true
