!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDECPartMigr_Layers.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\French\CATDECPartMigr_Layers.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDECPartMigr_Publication.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\French\CATDECPartMigr_Publication.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDECPartMigr_SelectionSets.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\French\CATDECPartMigr_SelectionSets.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATDECProductToPartMsg.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\French\CATDECProductToPartMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDECPartMigr_Annotations.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\German\CATDECPartMigr_Annotations.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDECPartMigr_Layers.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\German\CATDECPartMigr_Layers.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDECPartMigr_Publication.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\German\CATDECPartMigr_Publication.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDECPartMigr_SelectionSets.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\German\CATDECPartMigr_SelectionSets.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDECProductToPartMsg.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\German\CATDECProductToPartMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDECPartMigr_Annotations.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDECPartMigr_Annotations.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDECPartMigr_Layers.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDECPartMigr_Layers.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDECPartMigr_Publication.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDECPartMigr_Publication.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDECPartMigr_SelectionSets.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDECPartMigr_SelectionSets.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDECProductToPartMsg.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDECProductToPartMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDECPartMigr_Annotations.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDECPartMigr_Annotations.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDECPartMigr_Layers.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDECPartMigr_Layers.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDECPartMigr_Publication.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDECPartMigr_Publication.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDECPartMigr_SelectionSets.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDECPartMigr_SelectionSets.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDECProductToPartMsg.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDECProductToPartMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDECPartMigr_Annotations.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDECPartMigr_Annotations.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDECPartMigr_Layers.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDECPartMigr_Layers.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDECPartMigr_Publication.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDECPartMigr_Publication.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDECPartMigr_SelectionSets.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDECPartMigr_SelectionSets.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDECProductToPartMsg.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDECProductToPartMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDECPartMigr_Annotations.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDECPartMigr_Annotations.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDECPartMigr_Layers.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDECPartMigr_Layers.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDECPartMigr_Publication.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDECPartMigr_Publication.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDECPartMigr_SelectionSets.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDECPartMigr_SelectionSets.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDECProductToPartMsg.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDECProductToPartMsg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDECPartMigr_Annotations.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\CATDECPartMigr_Annotations.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDECPartMigr_Annotations.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\CATDECPartMigr_Annotations.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDECPartMigr_Layers.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\CATDECPartMigr_Layers.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDECPartMigr_Layers.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\CATDECPartMigr_Layers.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDECPartMigr_Publication.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\CATDECPartMigr_Publication.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDECPartMigr_Publication.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\CATDECPartMigr_Publication.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDECPartMigr_SelectionSets.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\CATDECPartMigr_SelectionSets.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDECPartMigr_SelectionSets.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\CATDECPartMigr_SelectionSets.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDECProductToPartMsg.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\CATDECProductToPartMsg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDECProductToPartMsg.CATNls|.\CATDataExchControlAlgo\CATDataExchControlAlgoRscCNext.m\src\CNext\resources\msgcatalog\CATDECProductToPartMsg.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
