!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\figures\F_BoutonUpReflect.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_BoutonUpReflect.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_BoutonUpStandard.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_BoutonUpStandard.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_BSPANEL_MORE_ADJUSTMENT_3D.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_BSPANEL_MORE_ADJUSTMENT_3D.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_BSPANEL_MORE_BASE_3D.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_BSPANEL_MORE_BASE_3D.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_BSPANEL_NN_FITTED_3D.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_BSPANEL_NN_FITTED_3D.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_BSPANEL_NN_INDEPENDANT_3D.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_BSPANEL_NN_INDEPENDANT_3D.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_BSPANEL_RR_DRIVEN_3D.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_BSPANEL_RR_DRIVEN_3D.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_BSPANEL_RR_DRIVING_3D.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_BSPANEL_RR_DRIVING_3D.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_BSPANEL_RR_FITTED_3D.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_BSPANEL_RR_FITTED_3D.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_BSPANEL_RR_INDEPENDANT_3D.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_BSPANEL_RR_INDEPENDANT_3D.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\F_DraftVariable.bmp|.\PartDesignUI\CNext\resources\graphic\figures\F_DraftVariable.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\staggered_or_1.bmp|.\PartDesignUI\CNext\resources\graphic\figures\staggered_or_1.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\staggered_or_1_pressed.bmp|.\PartDesignUI\CNext\resources\graphic\figures\staggered_or_1_pressed.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\staggered_or_2.bmp|.\PartDesignUI\CNext\resources\graphic\figures\staggered_or_2.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\staggered_or_2_pressed.bmp|.\PartDesignUI\CNext\resources\graphic\figures\staggered_or_2_pressed.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\V6_AutoFillet_AF1_FITTED_3D_GSO.bmp|.\PartDesignUI\CNext\resources\graphic\figures\V6_AutoFillet_AF1_FITTED_3D_GSO.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\V6_AutoFillet_AF_FITTED_3D_GSO.bmp|.\PartDesignUI\CNext\resources\graphic\figures\V6_AutoFillet_AF_FITTED_3D_GSO.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\V6_AutoFillet_CS1_FITTED_3D.bmp|.\PartDesignUI\CNext\resources\graphic\figures\V6_AutoFillet_CS1_FITTED_3D.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\V6_AutoFillet_CS_FITTED_3D.bmp|.\PartDesignUI\CNext\resources\graphic\figures\V6_AutoFillet_CS_FITTED_3D.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\V6_AutoFillet_FS1_FITTED_3D.bmp|.\PartDesignUI\CNext\resources\graphic\figures\V6_AutoFillet_FS1_FITTED_3D.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\V6_AutoFillet_FS1_FITTED_3D_GSO.bmp|.\PartDesignUI\CNext\resources\graphic\figures\V6_AutoFillet_FS1_FITTED_3D_GSO.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\V6_AutoFillet_FS_FITTED_3D.bmp|.\PartDesignUI\CNext\resources\graphic\figures\V6_AutoFillet_FS_FITTED_3D.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\V6_AutoFillet_FS_FITTED_3D_GSO.bmp|.\PartDesignUI\CNext\resources\graphic\figures\V6_AutoFillet_FS_FITTED_3D_GSO.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\V6_AutoFilletDifferentRadius.bmp|.\PartDesignUI\CNext\resources\graphic\figures\V6_AutoFilletDifferentRadius.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\V6_AutoFilletDifferentRadiusGSO.bmp|.\PartDesignUI\CNext\resources\graphic\figures\V6_AutoFilletDifferentRadiusGSO.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\V6_AutoFilletSameRadius.bmp|.\PartDesignUI\CNext\resources\graphic\figures\V6_AutoFilletSameRadius.bmp
DAT/002/CUS .\win_b64\resources\graphic\figures\V6_AutoFilletSameRadiusGSO.bmp|.\PartDesignUI\CNext\resources\graphic\figures\V6_AutoFilletSameRadiusGSO.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DraftSurfacic.bmp|.\PartDesignUI\CNext\resources\graphic\icons\normal\I_DraftSurfacic.bmp
DAT/002/CUS .\win_b64\resources\SettingsMetadata\Part.xml|.\PartDesignUI\CNext\resources\SettingsMetadata\Part.xml
DAT/002/CUS .\win_b64\resources\SettingsMetadata\PartDesign.xml|.\PartDesignUI\CNext\resources\SettingsMetadata\PartDesign.xml
@type=codeFramework
@built=true
