!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiMuFlyRecCommand.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiMuFlyRecCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiMuFlyRecDialog.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiMuFlyRecDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiMuFlyRecDialog.CATRsc|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiMuFlyRecDialog.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiMuG90CMPLCommand.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiMuG90CMPLCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiMuG90CMPLDialog.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiMuG90CMPLDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBHideShowASMCmd.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\DNBHideShowASMCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBShowAllASMCmd.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\DNBShowAllASMCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCompileCommand.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATCompileCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCompileCommand.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATCompileCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCompileDialog.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATCompileDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCompileDialog.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATCompileDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiFiExperimentCommand.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiFiExperimentCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiFiExperimentCommand.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiFiExperimentCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiFiExperimentDialog.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiFiExperimentDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiFiExperimentDialog.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiFiExperimentDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiFiExperimentDialog2.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiFiExperimentDialog2.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiFiExperimentDialog2.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiFiExperimentDialog2.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSIFiExperimentDialog3.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSIFiExperimentDialog3.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSIFiExperimentDialog3.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSIFiExperimentDialog3.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiFiReplayCommand.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiFiReplayCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiFiReplayCommand.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiFiReplayCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiFiReplayDialog.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiFiReplayDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiFiReplayDialog.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiFiReplayDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiFiReplayDialog2.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiFiReplayDialog2.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiFiReplayDialog2.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiFiReplayDialog2.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSIMConvertSimulationCommand.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSIMConvertSimulationCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSIMConvertSimulationCommand.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSIMConvertSimulationCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSIMPlayCommand.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSIMPlayCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSIMPlayCommand.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSIMPlayCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiMuFlyRecCommand.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiMuFlyRecCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiMuFlyRecCommand.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiMuFlyRecCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiMuFlyRecDialog.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiMuFlyRecDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiMuFlyRecDialog.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiMuFlyRecDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiMuG90CMPLCommand.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiMuG90CMPLCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiMuG90CMPLCommand.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiMuG90CMPLCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiMuG90CMPLDialog.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiMuG90CMPLDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiMuG90CMPLDialog.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\CATSiMuG90CMPLDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBHideShowASMCmd.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\DNBHideShowASMCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBHideShowASMCmd.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\DNBHideShowASMCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBShowAllASMCmd.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\DNBShowAllASMCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBShowAllASMCmd.CATNls|.\SimulationCommandLegacy\CNext\resources\msgcatalog\DNBShowAllASMCmd.CATNls
@type=codeFramework
@built=true
