!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\CATSYPStyle\CATToolingGeomVIDSplineOnSurfaceDlg.sypstyle|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\CATSYPStyle\CATToolingGeomVIDSplineOnSurfaceDlg.sypstyle
DAT/002/CUS .\win_b64\resources\graphic\icons\figures\I_DFDDeburringHeight.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\figures\I_DFDDeburringHeight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\figures\I_DFDDeburringHeight.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\figures\I_DFDDeburringHeight.png
DAT/002/CUS .\win_b64\resources\graphic\icons\figures\I_DFDDeburringWidth.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\figures\I_DFDDeburringWidth.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\figures\I_DFDDeburringWidth.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\figures\I_DFDDeburringWidth.png
DAT/002/CUS .\win_b64\resources\graphic\icons\figures\I_DFDSmoothBoundaryOffset.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\figures\I_DFDSmoothBoundaryOffset.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\figures\I_DFDSmoothBoundaryOffset.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\figures\I_DFDSmoothBoundaryOffset.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\DirectGateOffSet.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\DirectGateOffSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\DirectGateOffSet.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\DirectGateOffSet.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\FangateH1.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\FangateH1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\FangateH1.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\FangateH1.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\FanGateh2.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\FanGateh2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\FanGateh2.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\FanGateh2.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\FanGateLength.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\FanGateLength.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\FanGateLength.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\FanGateLength.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\FanGateOffSet.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\FanGateOffSet.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\FanGateOffSet.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\FanGateOffSet.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\FangateW1.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\FangateW1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\FangateW1.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\FangateW1.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\Fangatew2.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\Fangatew2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\Fangatew2.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\Fangatew2.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\GateSimulationDiameter.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\GateSimulationDiameter.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\GateSimulationDiameter.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\GateSimulationDiameter.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\GateSimulationLength.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\GateSimulationLength.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\GateSimulationLength.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\GateSimulationLength.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_AxisReflectLine.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_AxisReflectLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_AxisReflectLine.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_AxisReflectLine.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_BossProfile.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_BossProfile.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_BossProfile.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_BossProfile.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCSOppositeOrientation.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCSOppositeOrientation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCSUndercutSide.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCSUndercutSide.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCSUndercutSide.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCSUndercutSide.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAdd.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAdd.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAdd.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAdd.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAdd_32.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAdd_32.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAdd_32.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAdd_32.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAddInto.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAddInto.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAddInto.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAddInto.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAddMask.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAddMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAddMask.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAddMask.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAddPropagationEdge.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAddPropagationEdge.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAddPropagationEdge.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAddPropagationEdge.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAddPropagationEdge_over.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAddPropagationEdge_over.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAddPropagationEdge_over.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAddPropagationEdge_over.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAddSideSurfaceSlider.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAddSideSurfaceSlider.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAddSideSurfaceSlider.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAddSideSurfaceSlider.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAddToLocal.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAddToLocal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAddToLocal.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAddToLocal.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAlignDir.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAlignDir.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAlignDir.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAlignDir.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAlignRobotInXDir.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAlignRobotInXDir.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAlignRobotInXDir.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAlignRobotInXDir.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAlignRobotInYDir.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAlignRobotInYDir.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAlignRobotInYDir.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAlignRobotInYDir.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAlignRobotInZDir.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAlignRobotInZDir.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAlignRobotInZDir.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAlignRobotInZDir.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAnalysis.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAnalysis.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAnalysis.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAnalysis.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAnchor.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAnchor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAnchor.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAnchor.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAnchorType.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAnchorType.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAnchorType.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAnchorType.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAngleAnalysis.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAngleAnalysis.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAngleAnalysis.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAngleAnalysis.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAutomaticColor.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAutomaticColor.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAutomaticColor.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAutomaticColor.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAutomaticPartingSurface.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAutomaticPartingSurface.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAutomaticPartingSurface.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAutomaticPartingSurface.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAutomaticProfiles.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAutomaticProfiles.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAutomaticProfiles.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAutomaticProfiles.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAutoTangency.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAutoTangency.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAutoTangency.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAutoTangency.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAutoUndercut.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAutoUndercut.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAutoUndercut.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAutoUndercut.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAxisColorComputation.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAxisColorComputation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAxisColorComputation.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAxisColorComputation.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAxisSystemFromCompass.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAxisSystemFromCompass.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVAxisSystemFromCompass.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVAxisSystemFromCompass.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVBeltPropagation.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVBeltPropagation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVBeltPropagation.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVBeltPropagation.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVBeltPropagationToFace.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVBeltPropagationToFace.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVBeltPropagationToFace.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVBeltPropagationToFace.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVBiCavity.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVBiCavity.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVBiCavity.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVBiCavity.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVBiCore.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVBiCore.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVBiCore.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVBiCore.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCancelGlobal.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCancelGlobal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCancelGlobal.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCancelGlobal.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCavityCoreSide.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCavityCoreSide.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCavityCoreSide.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCavityCoreSide.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCavityCoreSliderSide.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCavityCoreSliderSide.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCavityCoreSliderSide.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCavityCoreSliderSide.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCavityModel.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCavityModel.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCavityModel.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCavityModel.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCavitySide.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCavitySide.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCavitySide.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCavitySide.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCavitySurface.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCavitySurface.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCavitySurface.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCavitySurface.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCenterAxisSystem.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCenterAxisSystem.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCenterAxisSystem.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCenterAxisSystem.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVChainingEdgVs.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVChainingEdgVs.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVChainingEdgVs.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVChainingEdgVs.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCloseWire.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCloseWire.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCloseWire.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCloseWire.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVClosingStep.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVClosingStep.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVClosingStep.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVClosingStep.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVColorFill.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVColorFill.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVColorFill.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVColorFill.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVColorMask.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVColorMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVColorMask.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVColorMask.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCoreAndCavityModel.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCoreAndCavityModel.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCoreAndCavityModel.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCoreAndCavityModel.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCoreModel.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCoreModel.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCoreModel.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCoreModel.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCoreSide.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCoreSide.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCoreSide.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCoreSide.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCoreSurface.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCoreSurface.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCoreSurface.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCoreSurface.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCreateSlider.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCreateSlider.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCreateSlider.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCreateSlider.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCustomView.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCustomView.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVCustomView.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVCustomView.png
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVDebugUndercutDisplay.bmp|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVDebugUndercutDisplay.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\large\I_CCVDebugUndercutDisplay.png|.\CATToolingGeomAppBaseUI\CNext\resources\graphic\icons\large\I_CCVDebugUndercutDisplay.png
