!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ShuttleFree.bmp|.\SimulationBase\CNext\resources\graphic\icons\normal\I_ShuttleFree.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Viewer.bmp|.\SimulationBase\CNext\resources\graphic\icons\normal\I_Viewer.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_ShuttleAttach.bmp|.\SimulationBase\CNext\resources\graphic\icons\normal\IF_ShuttleAttach.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_ShuttleAttach.bmp|.\SimulationBase\CNext\resources\graphic\icons\normal\IP_ShuttleAttach.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ExportAs.bmp|.\SimulationBase\CNext\resources\graphic\icons\small\I_ExportAs.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_InterferenceMoveOFF.bmp|.\SimulationBase\CNext\resources\graphic\icons\small\I_InterferenceMoveOFF.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_InterferenceMoveON.bmp|.\SimulationBase\CNext\resources\graphic\icons\small\I_InterferenceMoveON.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_InterferenceMoveSTOP.bmp|.\SimulationBase\CNext\resources\graphic\icons\small\I_InterferenceMoveSTOP.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_PositionHome.bmp|.\SimulationBase\CNext\resources\graphic\icons\small\I_PositionHome.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_PositionInvert.bmp|.\SimulationBase\CNext\resources\graphic\icons\small\I_PositionInvert.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_PositionTarget.bmp|.\SimulationBase\CNext\resources\graphic\icons\small\I_PositionTarget.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ReframeOnObject.bmp|.\SimulationBase\CNext\resources\graphic\icons\small\I_ReframeOnObject.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ShuttleAttach.bmp|.\SimulationBase\CNext\resources\graphic\icons\small\I_ShuttleAttach.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ShuttleFree.bmp|.\SimulationBase\CNext\resources\graphic\icons\small\I_ShuttleFree.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_Viewer.bmp|.\SimulationBase\CNext\resources\graphic\icons\small\I_Viewer.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_ShuttleAttach.bmp|.\SimulationBase\CNext\resources\graphic\icons\small\IF_ShuttleAttach.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_ShuttleAttach.bmp|.\SimulationBase\CNext\resources\graphic\icons\small\IP_ShuttleAttach.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCreateVoxelTask.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATCreateVoxelTask.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSimuDlgFile.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSimuDlgFile.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiMuGenCutAndPastable.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSiMuGenCutAndPastable.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSimulationPublish.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSimulationPublish.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiMuMovePanel.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSiMuMovePanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiMuMovePanel.CATRsc|.\SimulationBase\CNext\resources\msgcatalog\CATSiMuMovePanel.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiMuStUpDocumentNLS.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSiMuStUpDocumentNLS.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiMuTypes.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSiMuTypes.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSiSelectionCommand|.\SimulationBase\CNext\resources\msgcatalog\CATSiSelectionCommand
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCreateVoxelTask.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATCreateVoxelTask.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCreateVoxelTask.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATCreateVoxelTask.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSimuDlgFile.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSimuDlgFile.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSimuDlgFile.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSimuDlgFile.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiMuGenCutAndPastable.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSiMuGenCutAndPastable.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiMuGenCutAndPastable.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSiMuGenCutAndPastable.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSimulationPublish.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSimulationPublish.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSimulationPublish.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSimulationPublish.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiMuMovePanel.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSiMuMovePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiMuMovePanel.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSiMuMovePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiMuStUpDocumentNLS.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSiMuStUpDocumentNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiMuStUpDocumentNLS.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSiMuStUpDocumentNLS.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSiMuTypes.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSiMuTypes.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSiMuTypes.CATNls|.\SimulationBase\CNext\resources\msgcatalog\CATSiMuTypes.CATNls
@type=codeFramework
@built=true
