!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDYSSettingEditor.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDYSSettingEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDYSSettingsFrame.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDYSSettingsFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSktActionPushItem.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSktActionPushItem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSktGrid.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSktGrid.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDYSSettingEditor.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDYSSettingEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDYSSettingsFrame.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDYSSettingsFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSktActionPushItem.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSktActionPushItem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATSktGrid.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATSktGrid.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDYSSettingEditor.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDYSSettingEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDYSSettingsFrame.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDYSSettingsFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSktActionPushItem.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSktActionPushItem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATSktGrid.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATSktGrid.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDYSSettingEditor.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDYSSettingEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDYSSettingsFrame.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDYSSettingsFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSktActionPushItem.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSktActionPushItem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATSktGrid.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATSktGrid.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDYSSettingEditor.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\CATDYSSettingEditor.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDYSSettingEditor.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\CATDYSSettingEditor.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDYSSettingsFrame.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\CATDYSSettingsFrame.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDYSSettingsFrame.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\CATDYSSettingsFrame.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSktActionPushItem.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\CATSktActionPushItem.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSktActionPushItem.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\CATSktActionPushItem.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSktGrid.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\CATSktGrid.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSktGrid.CATNls|.\SketcherToolsUI\SketcherToolsUIRscCNext.m\src\CNext\resources\msgcatalog\CATSktGrid.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
