!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATOsmXmlDumper.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Korean\CATOsmXmlDumper.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATVBTCatalogBuilder.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Korean\CATVBTCatalogBuilder.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CollabStream.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Korean\CollabStream.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATOsmCheckError.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Russian\CATOsmCheckError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATOsmGenerator.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Russian\CATOsmGenerator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATOsmParser.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Russian\CATOsmParser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATOsmSaveLoadError.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Russian\CATOsmSaveLoadError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATOsmXmlDumper.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Russian\CATOsmXmlDumper.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATVBTCatalogBuilder.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Russian\CATVBTCatalogBuilder.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CollabStream.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Russian\CollabStream.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATOsmCheckError.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Simplified_Chinese\CATOsmCheckError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATOsmGenerator.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Simplified_Chinese\CATOsmGenerator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATOsmParser.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Simplified_Chinese\CATOsmParser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATOsmSaveLoadError.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Simplified_Chinese\CATOsmSaveLoadError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATOsmXmlDumper.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Simplified_Chinese\CATOsmXmlDumper.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATVBTCatalogBuilder.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Simplified_Chinese\CATVBTCatalogBuilder.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CollabStream.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\Simplified_Chinese\CollabStream.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOsmCheckError.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\CATOsmCheckError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOsmCheckError.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\CATOsmCheckError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOsmGenerator.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\CATOsmGenerator.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOsmGenerator.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\CATOsmGenerator.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOsmParser.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\CATOsmParser.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOsmParser.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\CATOsmParser.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOsmSaveLoadError.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\CATOsmSaveLoadError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOsmSaveLoadError.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\CATOsmSaveLoadError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOsmXmlDumper.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\CATOsmXmlDumper.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOsmXmlDumper.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\CATOsmXmlDumper.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVBTCatalogBuilder.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\CATVBTCatalogBuilder.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVBTCatalogBuilder.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\CATVBTCatalogBuilder.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CollabStream.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\CollabStream.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CollabStream.CATNls|.\ObjectSpecsModeler\ObjectSpecsModelerRSC.m\src\resources\msgcatalog\CollabStream.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
