!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FcaUnlock.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_FcaUnlock.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FcaVariantCreate.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_FcaVariantCreate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FsyGenScript.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_FsyGenScript.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FsyLinkPPR.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_FsyLinkPPR.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FsyManageLocalData.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_FsyManageLocalData.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FsyRelinkSystem.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_FsyRelinkSystem.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FsyRevEng.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_FsyRevEng.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FunctSystem.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_FunctSystem.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ImproveLayout.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_ImproveLayout.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_InvertLink.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_InvertLink.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Orthogonal.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_Orthogonal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_UmlActionsFlow.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_UmlActionsFlow.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_UmlActionsGroup.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_UmlActionsGroup.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_UmlLink.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_UmlLink.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_UmlLinkBidir.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_UmlLinkBidir.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_UmlLinkNotOrient.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_UmlLinkNotOrient.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_UmlObject.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_UmlObject.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_UmlProxiObject.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_UmlProxiObject.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkFca.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_WkFca.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkProductFunctionDefinition.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\I_WkProductFunctionDefinition.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_WkFca.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\IF_WkFca.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_WkProductFunctionDefinition.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\IF_WkProductFunctionDefinition.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_WkFca.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\IP_WkFca.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_WkProductFunctionDefinition.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\normal\IP_WkProductFunctionDefinition.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_WkFca.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\small\I_WkFca.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_WkProductFunctionDefinition.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\small\I_WkProductFunctionDefinition.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_WkProductFunctionDefinition.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\small\IF_WkProductFunctionDefinition.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_WkProductFunctionDefinition.bmp|.\CATFunctSystemUI\CNext\resources\graphic\icons\small\IP_WkProductFunctionDefinition.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaActionCreateCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionCreateCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaActionEditCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionEditCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaActionEditDlg.CATDlg|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionEditDlg.CATDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaActionEditDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionEditDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaActionEditDlg.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionEditDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaActionsGroupCreateCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionsGroupCreateCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaActionsGroupEditCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionsGroupEditCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaActionsGroupWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionsGroupWnd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaActionsGroupWnd.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionsGroupWnd.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaCmdHeader.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaCmdHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaCmdHeader.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaCmdHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaDescriptionCreationCommand.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaDescriptionCreationCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaInsertCatalogSystemCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertCatalogSystemCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaInsertExistingSystem.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertExistingSystem.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaInsertExistingSystem.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertExistingSystem.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaInsertExistingSystemCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertExistingSystemCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaInsertNewSystem.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertNewSystem.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaInsertNewSystem.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertNewSystem.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaInsertNewSystemCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaInsertNewSystemCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaObjectCreateCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaObjectCreateCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaObjectEditCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaObjectEditCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaObjectEditDlg.CATDlg|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaObjectEditDlg.CATDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaObjectEditDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaObjectEditDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaObjectEditDlg.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaObjectEditDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaObjectLinkToProductAcqCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaObjectLinkToProductAcqCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaOptionsPropSheet.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaOptionsPropSheet.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaOptionsPropSheet.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaOptionsPropSheet.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaOptionsPropSheetFrame.CATDlg|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaOptionsPropSheetFrame.CATDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaOptionsPropSheetFrame.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaOptionsPropSheetFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaOptionsPropSheetFrame.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaOptionsPropSheetFrame.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaProductItemTypeChooser.CATDlg|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaProductItemTypeChooser.CATDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaProductItemTypeChooser.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaProductItemTypeChooser.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaProductItemTypeChooser.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaProductItemTypeChooser.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaPromoteProxy.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaPromoteProxy.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaSynchronyseProxy.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaSynchronyseProxy.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaSystemEdit.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaSystemEdit.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaSystemEdit.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaSystemEdit.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaVariantCreateCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaVariantCreateCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaWorkshop.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaWorkshop.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaWorkshop.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaWorkshop.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFcaWorkshopAlias.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaWorkshopAlias.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyAssocCreateWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocCreateWnd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyAssocCreateWnd.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocCreateWnd.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyAssocEditFrm.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocEditFrm.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyAssocEditFrm.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocEditFrm.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyAssocEditWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocEditWnd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyAssocEditWnd.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocEditWnd.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyAssocListFrm.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocListFrm.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyAssocListFrm.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocListFrm.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyAssocListWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocListWnd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyAssocListWnd.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocListWnd.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyAssocsEditDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocsEditDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyAssocsEditDlg.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyAssocsEditDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyDescriptionDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyDescriptionDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyDescriptionDlg.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyDescriptionDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyElementAssocsCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyElementAssocsCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyElementScriptsCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyElementScriptsCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyFilterPPR.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyFilterPPR.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyLinksToPPRselectCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyLinksToPPRselectCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyOptionsRevEngSheet.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyOptionsRevEngSheet.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyOptionsRevEngSheet.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyOptionsRevEngSheet.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyOptionsRevEngSheetFrame.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyOptionsRevEngSheetFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyRevEngCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyRevEngCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyRevEngWizard1Dlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyRevEngWizard1Dlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyRevEngWizard1Dlg.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyRevEngWizard1Dlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyRevEngWizard2Dlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyRevEngWizard2Dlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyRevEngWizard2Dlg.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyRevEngWizard2Dlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyScriptCreateWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptCreateWnd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyScriptCreateWnd.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptCreateWnd.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyScriptEditWnd.CATDlg|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptEditWnd.CATDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyScriptEditWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptEditWnd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyScriptEditWnd.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptEditWnd.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyScriptListFrm.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptListFrm.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyScriptListFrm.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptListFrm.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyScriptListWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptListWnd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyScriptListWnd.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptListWnd.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyScriptsEditDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptsEditDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyScriptsEditDlg.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyScriptsEditDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyWbench.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyWbench.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyWbench.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyWbench.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFsyWbenchAlias.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFsyWbenchAlias.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMdgAlgoLayoutCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATMdgAlgoLayoutCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMdgAlgoLayoutDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATMdgAlgoLayoutDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMdgAlgoLayoutDlg.CATRsc|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATMdgAlgoLayoutDlg.CATRsc
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaActionCreateCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionCreateCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaActionCreateCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionCreateCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaActionEditCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionEditCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaActionEditCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionEditCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaActionEditDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionEditDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaActionEditDlg.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionEditDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaActionsGroupCreateCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionsGroupCreateCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaActionsGroupCreateCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionsGroupCreateCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaActionsGroupEditCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionsGroupEditCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaActionsGroupEditCmd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionsGroupEditCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaActionsGroupWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionsGroupWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaActionsGroupWnd.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaActionsGroupWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaCmdHeader.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFcaCmdHeader.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFcaDescriptionCreationCommand.CATNls|.\CATFunctSystemUI\CNext\resources\msgcatalog\CATFcaDescriptionCreationCommand.CATNls
