!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MaskMMLBroken.bmp|.\FeatureCommands\CNext\resources\graphic\icons\I_MaskMMLBroken.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MaskMMLInternal.bmp|.\FeatureCommands\CNext\resources\graphic\icons\I_MaskMMLInternal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_MaskMMLUnknown.bmp|.\FeatureCommands\CNext\resources\graphic\icons\I_MaskMMLUnknown.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_RightAngle.bmp|.\FeatureCommands\CNext\resources\graphic\icons\I_RightAngle.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_RightRotation.bmp|.\FeatureCommands\CNext\resources\graphic\icons\I_RightRotation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_UpDistance.bmp|.\FeatureCommands\CNext\resources\graphic\icons\I_UpDistance.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_UpTranslation.bmp|.\FeatureCommands\CNext\resources\graphic\icons\I_UpTranslation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CATDUATool.bmp|.\FeatureCommands\CNext\resources\graphic\icons\normal\I_CATDUATool.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DebugContTool.bmp|.\FeatureCommands\CNext\resources\graphic\icons\normal\I_DebugContTool.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DebugGhostLinkTool.bmp|.\FeatureCommands\CNext\resources\graphic\icons\normal\I_DebugGhostLinkTool.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DebugLinkTool.bmp|.\FeatureCommands\CNext\resources\graphic\icons\normal\I_DebugLinkTool.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DocumentLinks.bmp|.\FeatureCommands\CNext\resources\graphic\icons\normal\I_DocumentLinks.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DocumentLoad.bmp|.\FeatureCommands\CNext\resources\graphic\icons\normal\I_DocumentLoad.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DumpTool.bmp|.\FeatureCommands\CNext\resources\graphic\icons\normal\I_DumpTool.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Reconcile.bmp|.\FeatureCommands\CNext\resources\graphic\icons\normal\I_Reconcile.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SelectionSetOwner.bmp|.\FeatureCommands\CNext\resources\graphic\icons\normal\I_SelectionSetOwner.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CATDUATool.bmp|.\FeatureCommands\CNext\resources\graphic\icons\small\I_CATDUATool.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DocumentLoad.bmp|.\FeatureCommands\CNext\resources\graphic\icons\small\I_DocumentLoad.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_Reconcile.bmp|.\FeatureCommands\CNext\resources\graphic\icons\small\I_Reconcile.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_SelectionSetOwner.bmp|.\FeatureCommands\CNext\resources\graphic\icons\small\I_SelectionSetOwner.bmp
DAT/002/CUS .\win_b64\resources\graphic\OLEObject.bmp|.\FeatureCommands\CNext\resources\graphic\OLEObject.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAngleAcquisition.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATAngleAcquisition.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCheckCmd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATCheckCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCompassPanel.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATCompassPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDeskDocumentCommand.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDeskDocumentCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDeskFileMngtWkshpAddin.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDeskFileMngtWkshpAddin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDeskHeader.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDeskHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDeskHeader.CATRsc|.\FeatureCommands\CNext\resources\msgcatalog\CATDeskHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDeskUnloadLoadWkshpAddin.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDeskUnloadLoadWkshpAddin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDocAttrbFrame.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDocAttrbFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDocumentPropertyEditor.CATRsc|.\FeatureCommands\CNext\resources\msgcatalog\CATDocumentPropertyEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDocumentPropertyPage.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDocumentPropertyPage.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATExternalLinkReplaceInSessionDlg.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATExternalLinkReplaceInSessionDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATExternalLinkReplaceInSessionDlg.CATRsc|.\FeatureCommands\CNext\resources\msgcatalog\CATExternalLinkReplaceInSessionDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFeatPropEditor.CATRsc|.\FeatureCommands\CNext\resources\msgcatalog\CATFeatPropEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFeatPropEditor_msg.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFeatPropEditor_msg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFeatureCommands.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFeatureCommands.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFeatureCommands.CATRsc|.\FeatureCommands\CNext\resources\msgcatalog\CATFeatureCommands.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFecFrameStdFilterNodeUserEditor.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecFrameStdFilterNodeUserEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFecFrameStdLayerNodeUserEditor.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecFrameStdLayerNodeUserEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFecLinkManageCom.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecLinkManageCom.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFecRenamingCheckServices.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecRenamingCheckServices.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFecSelectionSet.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecSelectionSet.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFecSetEditorCmd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecSetEditorCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFecSetEditorDialog.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecSetEditorDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFecSetSelectorCmd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecSetSelectorCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFecSetSelectorDialog.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecSetSelectorDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFileDeleteCmd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFileDeleteCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFileDeleteCommand.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFileDeleteCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFileMngtCmdHeader.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFileMngtCmdHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFileMngtCmdHeader.CATRsc|.\FeatureCommands\CNext\resources\msgcatalog\CATFileMngtCmdHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFileMoveCommand.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFileMoveCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATFileRenameCommand.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFileRenameCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATManipPanel.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATManipPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMessageWnd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATMessageWnd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATOleMessage.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATOleMessage.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPDMReconcileAddin.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATPDMReconcileAddin.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPDMReconcileAddinHeader.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATPDMReconcileAddinHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPDMReconcileAddinHeader.CATRsc|.\FeatureCommands\CNext\resources\msgcatalog\CATPDMReconcileAddinHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPropertiesCmd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATPropertiesCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSelGroupDialog.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATSelGroupDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATStandardSaveLoadError.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATStandardSaveLoadError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATStd_CATStdLayersAndFilters.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATStd_CATStdLayersAndFilters.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATStd_CATStdLayersAndFilters.CATRsc|.\FeatureCommands\CNext\resources\msgcatalog\CATStd_CATStdLayersAndFilters.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATStdEditorCommand.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATStdEditorCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATStdEditorPanel.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATStdEditorPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATStdPropEditor.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATStdPropEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATStdPropEditor.CATRsc|.\FeatureCommands\CNext\resources\msgcatalog\CATStdPropEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATTranslationAcquisition.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATTranslationAcquisition.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATxPDMRerouteToEV5Panel.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATxPDMRerouteToEV5Panel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\Desk.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\Desk.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DeskWorkshop.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\DeskWorkshop.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DeskWorkshop.CATRsc|.\FeatureCommands\CNext\resources\msgcatalog\DeskWorkshop.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\DeskWorkshopAlias.CATRsc|.\FeatureCommands\CNext\resources\msgcatalog\DeskWorkshopAlias.CATRsc
DAT/002/CUS .\win_b64\resources\standard\CATStdLayersAndFilters.xml|.\FeatureCommands\CNext\resources\standard\CATStdLayersAndFilters.xml
DAT/002/CUS .\win_b64\resources\standard\CATStdTypeLayerAndFilter.xml|.\FeatureCommands\CNext\resources\standard\CATStdTypeLayerAndFilter.xml
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAngleAcquisition.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATAngleAcquisition.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAngleAcquisition.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATAngleAcquisition.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCheckCmd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATCheckCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCheckCmd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATCheckCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCompassPanel.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATCompassPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCompassPanel.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATCompassPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDeskDocumentCommand.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDeskDocumentCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDeskDocumentCommand.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDeskDocumentCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDeskFileMngtWkshpAddin.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDeskFileMngtWkshpAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDeskFileMngtWkshpAddin.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDeskFileMngtWkshpAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDeskHeader.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDeskHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDeskHeader.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDeskHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDeskUnloadLoadWkshpAddin.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDeskUnloadLoadWkshpAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDeskUnloadLoadWkshpAddin.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDeskUnloadLoadWkshpAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDocAttrbFrame.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDocAttrbFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDocAttrbFrame.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDocAttrbFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDocumentPropertyPage.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDocumentPropertyPage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDocumentPropertyPage.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATDocumentPropertyPage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATExternalLinkReplaceInSessionDlg.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATExternalLinkReplaceInSessionDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATExternalLinkReplaceInSessionDlg.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATExternalLinkReplaceInSessionDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFeatPropEditor_msg.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFeatPropEditor_msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFeatPropEditor_msg.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFeatPropEditor_msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFeatureCommands.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFeatureCommands.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFeatureCommands.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFeatureCommands.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFecFrameStdFilterNodeUserEditor.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecFrameStdFilterNodeUserEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFecFrameStdFilterNodeUserEditor.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecFrameStdFilterNodeUserEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFecFrameStdLayerNodeUserEditor.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecFrameStdLayerNodeUserEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFecFrameStdLayerNodeUserEditor.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecFrameStdLayerNodeUserEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFecLinkManageCom.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecLinkManageCom.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFecLinkManageCom.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecLinkManageCom.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFecRenamingCheckServices.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecRenamingCheckServices.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFecRenamingCheckServices.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecRenamingCheckServices.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFecSelectionSet.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecSelectionSet.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFecSelectionSet.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecSelectionSet.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFecSetEditorCmd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecSetEditorCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFecSetEditorCmd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecSetEditorCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFecSetEditorDialog.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecSetEditorDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFecSetEditorDialog.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecSetEditorDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFecSetSelectorCmd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecSetSelectorCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFecSetSelectorCmd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecSetSelectorCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFecSetSelectorDialog.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecSetSelectorDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFecSetSelectorDialog.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFecSetSelectorDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFileDeleteCmd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFileDeleteCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFileDeleteCmd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFileDeleteCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFileDeleteCommand.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFileDeleteCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFileDeleteCommand.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFileDeleteCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFileMngtCmdHeader.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFileMngtCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFileMngtCmdHeader.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFileMngtCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFileMoveCommand.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFileMoveCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFileMoveCommand.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFileMoveCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFileRenameCommand.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFileRenameCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFileRenameCommand.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATFileRenameCommand.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATManipPanel.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATManipPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATManipPanel.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATManipPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMessageWnd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATMessageWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMessageWnd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATMessageWnd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOleMessage.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATOleMessage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOleMessage.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATOleMessage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPDMReconcileAddin.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATPDMReconcileAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPDMReconcileAddin.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATPDMReconcileAddin.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPDMReconcileAddinHeader.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATPDMReconcileAddinHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPDMReconcileAddinHeader.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATPDMReconcileAddinHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPropertiesCmd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATPropertiesCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPropertiesCmd.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATPropertiesCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSelGroupDialog.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATSelGroupDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSelGroupDialog.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATSelGroupDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATStandardSaveLoadError.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATStandardSaveLoadError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATStandardSaveLoadError.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATStandardSaveLoadError.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATStd_CATStdLayersAndFilters.CATNls|.\FeatureCommands\CNext\resources\msgcatalog\CATStd_CATStdLayersAndFilters.CATNls
