!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgUIVidFactory.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidFactory.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgUIVidGlossyContainer.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidGlossyContainer.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgUIVidList.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgUIVidListView.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidListView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgUIVidOkCancelButtonBox.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidOkCancelButtonBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgUIVidProgressCircle.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidProgressCircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgUIVidSelectorGrouper.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidSelectorGrouper.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgUIVidSizingComponent.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidSizingComponent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgUIVidTable.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidTable.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgUIVidWindowOption.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidWindowOption.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgUIVidWindowOptionV5.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidWindowOptionV5.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTlgUIVidWizardTabCtl.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\CATTlgUIVidWizardTabCtl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\TableColumnHeader.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\TableColumnHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgContextBarCustoBaseCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgContextBarCustoBaseCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGenFeatSymmetricalAxisSystemCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGenFeatSymmetricalAxisSystemCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgGenFeatSymmetricalAxisSystemVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgGenFeatSymmetricalAxisSystemVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIActiveExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIActiveExpander.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIBaseStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIBaseStateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIBaseStateVidContextualDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIBaseStateVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUICheckButton.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUICheckButton.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIColorPicker.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIColorPicker.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIDE2FeatureStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIDE2FeatureStateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIDoubleEditor.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIDoubleEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIFeatureStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIFeatureStateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIRobotEditCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIRobotEditCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIRobotEditVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIRobotEditVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIRobotSelectorCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIRobotSelectorCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIRobotSelectorVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIRobotSelectorVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIV3DQuickDirectionRobot.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIV3DQuickDirectionRobot.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidActiveDoubleProgressExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidActiveDoubleProgressExpander.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidActiveProgressExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidActiveProgressExpander.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidActiveSelector.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidActiveSelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidActiveSelectorItem.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidActiveSelectorItem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidBubble.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidBubble.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidColorPicker.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidColorPicker.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidDirectionRobot.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidDirectionRobot.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidDirectionRobotR2019x.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidDirectionRobotR2019x.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidDlgColorChooser.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidDlgColorChooser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidDoubleProgressCircle.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidDoubleProgressCircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidFactory.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidFactory.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidGlossyContainer.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidGlossyContainer.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidList.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidOkCancelButtonBox.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidOkCancelButtonBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidProgressCircle.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidProgressCircle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidSelectorGrouper.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidSelectorGrouper.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidSizingComponent.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidSizingComponent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidTable.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidTable.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidWindowOption.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidWindowOption.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidWindowOptionV5.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidWindowOptionV5.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTlgUIVidWizardTabCtl.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATTlgUIVidWizardTabCtl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\TableColumnHeader.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\French\TableColumnHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgContextBarCustoBaseCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgContextBarCustoBaseCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGenFeatSymmetricalAxisSystemCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGenFeatSymmetricalAxisSystemCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgGenFeatSymmetricalAxisSystemVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgGenFeatSymmetricalAxisSystemVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIActiveExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIActiveExpander.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIBaseStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIBaseStateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIBaseStateVidContextualDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIBaseStateVidContextualDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUICheckButton.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUICheckButton.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIColorPicker.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIColorPicker.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIDE2FeatureStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIDE2FeatureStateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIDoubleEditor.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIDoubleEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIFeatureStateCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIFeatureStateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIRobotEditCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIRobotEditCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIRobotEditVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIRobotEditVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIRobotSelectorCmd.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIRobotSelectorCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIRobotSelectorVidMainDlg.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIRobotSelectorVidMainDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIV3DQuickDirectionRobot.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIV3DQuickDirectionRobot.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidActiveDoubleProgressExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidActiveDoubleProgressExpander.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidActiveProgressExpander.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidActiveProgressExpander.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidActiveSelector.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidActiveSelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidActiveSelectorItem.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidActiveSelectorItem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidBubble.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidBubble.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATTlgUIVidColorPicker.CATNls|.\CATToolingGenUI\CATToolingGenUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATTlgUIVidColorPicker.CATNls
