!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATFileMngtAdn.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\French\CATFileMngtAdn.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\ComponentsCatalogsCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\French\ComponentsCatalogsCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCuiAddLinkToChapter.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\German\CATCuiAddLinkToChapter.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCuiDescriptionEdit.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\German\CATCuiDescriptionEdit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCuiDescriptionName.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\German\CATCuiDescriptionName.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATCuiSyncChaptersCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\German\CATCuiSyncChaptersCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATFileMngtAdn.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\German\CATFileMngtAdn.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\ComponentsCatalogsCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\German\ComponentsCatalogsCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCuiAddLinkToChapter.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Italian\CATCuiAddLinkToChapter.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCuiDescriptionEdit.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Italian\CATCuiDescriptionEdit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCuiDescriptionName.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Italian\CATCuiDescriptionName.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATCuiSyncChaptersCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Italian\CATCuiSyncChaptersCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATFileMngtAdn.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Italian\CATFileMngtAdn.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\ComponentsCatalogsCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Italian\ComponentsCatalogsCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCuiAddLinkToChapter.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Japanese\CATCuiAddLinkToChapter.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCuiDescriptionEdit.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Japanese\CATCuiDescriptionEdit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCuiDescriptionName.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Japanese\CATCuiDescriptionName.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATCuiSyncChaptersCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Japanese\CATCuiSyncChaptersCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATFileMngtAdn.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Japanese\CATFileMngtAdn.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\ComponentsCatalogsCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Japanese\ComponentsCatalogsCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATCuiAddLinkToChapter.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Korean\CATCuiAddLinkToChapter.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATCuiDescriptionEdit.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Korean\CATCuiDescriptionEdit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATCuiDescriptionName.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Korean\CATCuiDescriptionName.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATCuiSyncChaptersCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Korean\CATCuiSyncChaptersCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATFileMngtAdn.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Korean\CATFileMngtAdn.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\ComponentsCatalogsCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Korean\ComponentsCatalogsCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATCuiAddLinkToChapter.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Russian\CATCuiAddLinkToChapter.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATCuiDescriptionEdit.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Russian\CATCuiDescriptionEdit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATCuiDescriptionName.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Russian\CATCuiDescriptionName.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATCuiSyncChaptersCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Russian\CATCuiSyncChaptersCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATFileMngtAdn.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Russian\CATFileMngtAdn.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\ComponentsCatalogsCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Russian\ComponentsCatalogsCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATCuiAddLinkToChapter.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Simplified_Chinese\CATCuiAddLinkToChapter.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATCuiDescriptionEdit.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Simplified_Chinese\CATCuiDescriptionEdit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATCuiDescriptionName.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Simplified_Chinese\CATCuiDescriptionName.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATCuiSyncChaptersCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Simplified_Chinese\CATCuiSyncChaptersCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATFileMngtAdn.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Simplified_Chinese\CATFileMngtAdn.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\ComponentsCatalogsCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\Simplified_Chinese\ComponentsCatalogsCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiAddLinkToChapter.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\CATCuiAddLinkToChapter.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiAddLinkToChapter.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\CATCuiAddLinkToChapter.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiDescriptionEdit.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\CATCuiDescriptionEdit.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiDescriptionEdit.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\CATCuiDescriptionEdit.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiDescriptionName.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\CATCuiDescriptionName.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiDescriptionName.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\CATCuiDescriptionName.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiSyncChaptersCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\CATCuiSyncChaptersCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiSyncChaptersCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\CATCuiSyncChaptersCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATFileMngtAdn.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\CATFileMngtAdn.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATFileMngtAdn.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\CATFileMngtAdn.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\ComponentsCatalogsCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\ComponentsCatalogsCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\ComponentsCatalogsCmd.CATNls|.\ComponentsCatalogs\ComponentsCatalogsRsc.m\src\resources\msgcatalog\ComponentsCatalogsCmd.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
