!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAreaFillModificationCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATAreaFillModificationCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAreaFillSelectionAgent.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATAreaFillSelectionAgent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbc2DBoxManipAgent.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbc2DBoxManipAgent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbc3PtsAmbiguityAgent.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbc3PtsAmbiguityAgent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcActivatePrintAreaCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcActivatePrintAreaCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcActivateSheetCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcActivateSheetCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcAddLeaderCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcAddLeaderCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcAddPointCmdAdaptor.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcAddPointCmdAdaptor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcAddViewNameTextCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcAddViewNameTextCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcAlignIntoSystemCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcAlignIntoSystemCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcAlignViewCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcAlignViewCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcAllowNullDimCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcAllowNullDimCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcAnchorSymbol.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcAnchorSymbol.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcAnnotCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcAnnotCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcAnnotCmd.CATRsc|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcAnnotCmd.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcCalloutEditCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcCalloutEditCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcCalloutEditCmd.CATRsc|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcCalloutEditCmd.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcCalloutManipAgent.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcCalloutManipAgent.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcCalloutTextFreeCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcCalloutTextFreeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcCaptureDisplayAreaCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcCaptureDisplayAreaCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcCaptureDisplayAreaCmdAdapt.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcCaptureDisplayAreaCmdAdapt.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcClosedProfileCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcClosedProfileCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcClosedProfileCmd.CATRsc|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcClosedProfileCmd.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcClosedProfileManipulator.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcClosedProfileManipulator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcCommonClippingCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcCommonClippingCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcCommonClippingDlg.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcCommonClippingDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcDeleteDisplayViewHistoryCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcDeleteDisplayViewHistoryCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcDisplayViewCmdAdapt.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcDisplayViewCmdAdapt.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcEdgeUndefShapePanel.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcEdgeUndefShapePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcEditDisplayAreaCmdAdapt.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcEditDisplayAreaCmdAdapt.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcGeometricalToleranceCtl.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcGeometricalToleranceCtl.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcGeometricalToleranceItem.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcGeometricalToleranceItem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcGeometricalToleranceItem.CATRsc|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcGeometricalToleranceItem.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcGroupDim.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcGroupDim.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcImportFromFileCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcImportFromFileCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcInsertGlobalAttrCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcInsertGlobalAttrCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcInsertGlobalAttrPanel.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcInsertGlobalAttrPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcLineUpCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcLineUpCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcManipCircleDefPanel.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcManipCircleDefPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcManipLineDefPanel.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcManipLineDefPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcManipPointDefFrame.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcManipPointDefFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcManipPointDefPanel.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcManipPointDefPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcOffsetWnd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcOffsetWnd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcPositioningViewLinkCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcPositioningViewLinkCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcPrincipalViewsCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcPrincipalViewsCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcPrincipalViewsDlg.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcPrincipalViewsDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcPrincipalViewsDlg.CATRsc|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcPrincipalViewsDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcProfileCreationCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcProfileCreationCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcRegroupDim.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcRegroupDim.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcRemoveDisplayAreaCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcRemoveDisplayAreaCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcReorderObjectCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcReorderObjectCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcSortObjectCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcSortObjectCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcSurfaceTexturePanel.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcSurfaceTexturePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcTableSplitDlg.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcTableSplitDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcTypeIndicatorItemData.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcTypeIndicatorItemData.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcUngroupDim.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcUngroupDim.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcUpgradeViewCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcUpgradeViewCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcVisualizePrintAreaCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcVisualizePrintAreaCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDbcWeldingSymbolDlg.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDbcWeldingSymbolDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDetailExposeCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDetailExposeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDftExportDittoMultiDocCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDftExportDittoMultiDocCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDftRoughDialog.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDftRoughDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDftRoughDialog.CATRsc|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDftRoughDialog.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDftTableEditManipulatorMenuHandle.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDftTableEditManipulatorMenuHandle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDftTableInsertObjectCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDftTableInsertObjectCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDfuDlgAngleModification.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDfuDlgAngleModification.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDicExportDittoCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDicExportDittoCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDicReplaceDetailCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDicReplaceDetailCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDittoExplodeCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDittoExplodeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwAddAssocPosOnLeaderCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwAddAssocPosOnLeaderCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwAnnotLdrAnchorMenuHandle.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwAnnotLdrAnchorMenuHandle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwAnnotMenuHandle.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwAnnotMenuHandle.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwDittoExposeCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwDittoExposeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwDittoExposeDlg.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwDittoExposeDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwFindDlg.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwFindDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwFindTextCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwFindTextCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwInterruptionDimCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwInterruptionDimCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwInterruptionDimCmd.CATRsc|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwInterruptionDimCmd.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwLdrAnchorPointCtxMenu.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwLdrAnchorPointCtxMenu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwPictureEditCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwPictureEditCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwReplaceTextCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwReplaceTextCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwReplSubCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwReplSubCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwReplSubDlg.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwReplSubDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwReplSubMsg.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwReplSubMsg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwTextATSCreateCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwTextATSCreateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwTextATSCreateDlg.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwTextATSCreateDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwTextAttrLinkCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwTextAttrLinkCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwTextAttrLinkDlg.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwTextAttrLinkDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwTextEditCtxMenu.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwTextEditCtxMenu.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwTextEditDlg.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwTextEditDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwTextKWPackagesFrm.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwTextKWPackagesFrm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwTextQryLinkCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwTextQryLinkCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwTextQryLinkDlg.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDrwTextQryLinkDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDscCompInstDetailDitto.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDscCompInstDetailDitto.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDscCompInstDetailDitto.CATRsc|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATDscCompInstDetailDitto.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATEnhancedViewManipulator.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATEnhancedViewManipulator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATInterruptionAddCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATInterruptionAddCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPropEditFrame.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATPropEditFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATWeldingDlgWindow.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\CATWeldingDlgWindow.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\FrameAndTitleBlock.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\FrameAndTitleBlock.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CAT2DBaseArrowCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\French\CAT2DBaseArrowCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CAT2DBaseEdgeUndefShapeCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\French\CAT2DBaseEdgeUndefShapeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CAT2DBaseFrameAndTitleBlockCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\French\CAT2DBaseFrameAndTitleBlockCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CAT2DBaseGDTCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\French\CAT2DBaseGDTCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CAT2DBaseRoughCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\French\CAT2DBaseRoughCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CAT2DBaseTextCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\French\CAT2DBaseTextCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAreaFillCmdExt.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\French\CATAreaFillCmdExt.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAreaFillCreationCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\French\CATAreaFillCreationCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAreaFillModificationCmd.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\French\CATAreaFillModificationCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAreaFillSelectionAgent.CATNls|.\DraftingBaseCommands\DraftingBaseCommandsRscCNext.m\src\CNext\resources\msgcatalog\French\CATAreaFillSelectionAgent.CATNls
