!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\German\TechnoResultNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\German\TechnoResultNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPrtTechResOutputCmd.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPrtTechResOutputCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATTerTechResClnError.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATTerTechResClnError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\PartDesignTRNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Italian\PartDesignTRNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\TechnoResultNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Italian\TechnoResultNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPrtTechResOutputCmd.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPrtTechResOutputCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATTerTechResClnError.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATTerTechResClnError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\PartDesignTRNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Japanese\PartDesignTRNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\TechnoResultNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Japanese\TechnoResultNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPrtTechResOutputCmd.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPrtTechResOutputCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATTerTechResClnError.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATTerTechResClnError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\PartDesignTRNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Korean\PartDesignTRNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\TechnoResultNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Korean\TechnoResultNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATPrtTechResOutputCmd.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATPrtTechResOutputCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATTerTechResClnError.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATTerTechResClnError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\PartDesignTRNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Russian\PartDesignTRNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\TechnoResultNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Russian\TechnoResultNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATPrtTechResOutputCmd.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATPrtTechResOutputCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATTerTechResClnError.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATTerTechResClnError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\PartDesignTRNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\PartDesignTRNLS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\TechnoResultNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\TechnoResultNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPrtTechResOutputCmd.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\CATPrtTechResOutputCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPrtTechResOutputCmd.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\CATPrtTechResOutputCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATTerTechResClnError.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\CATTerTechResClnError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATTerTechResClnError.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\CATTerTechResClnError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\PartDesignTRNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\PartDesignTRNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\PartDesignTRNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\PartDesignTRNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\TechnoResultNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\TechnoResultNLS.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\TechnoResultNLS.CATNls|.\CATTechResult\CATTechResultRscCNext.m\src\CNext\resources\msgcatalog\TechnoResultNLS.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
