!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPDMUILog.CATRsc|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMUILog.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATPPRHubLocator.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPPRHubLocator.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATReconcileCharacStatus.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATReconcileCharacStatus.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATRecServiceMsg.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATRecServiceMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATInteropReporterDialogBox.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATInteropReporterDialogBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATInteropReporterDialogBox.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATInteropReporterDialogBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPDMBase.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMBase.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPDMBase.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMBase.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPDMEnoviaV5CAAErrors.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMEnoviaV5CAAErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPDMEnoviaV5CAAErrors.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMEnoviaV5CAAErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPDMErrors.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPDMErrors.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPDMFederatorLoadDlg.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMFederatorLoadDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPDMFederatorLoadDlg.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMFederatorLoadDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPDMNomadErrors.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMNomadErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPDMNomadErrors.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMNomadErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPDMUILog.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMUILog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPDMUILog.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPDMUILog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATPPRHubLocator.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPPRHubLocator.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATPPRHubLocator.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATPPRHubLocator.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATReconcileCharacStatus.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATReconcileCharacStatus.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATReconcileCharacStatus.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATReconcileCharacStatus.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATRecServiceMsg.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATRecServiceMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATRecServiceMsg.CATNls|.\CATPDMBase\CNext\resources\msgcatalog\CATRecServiceMsg.CATNls
@type=codeFramework
@built=true
