!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAlreadyExistingRefDlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATAlreadyExistingRefDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCustNodeSettings.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATCustNodeSettings.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDbServerDicDlg.CATDlg|.\CDMAInteroperability\CNext\resources\msgcatalog\CATDbServerDicDlg.CATDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDbServerDicDlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATDbServerDicDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDbServerDicDlg.CATRsc|.\CDMAInteroperability\CNext\resources\msgcatalog\CATDbServerDicDlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEnoProgress.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATEnoProgress.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATEnoviaErrors.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATEnoviaErrors.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNewAtt.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATNewAtt.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNewSave3Dlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATNewSave3Dlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNewSave3Dlg.CATRsc|.\CDMAInteroperability\CNext\resources\msgcatalog\CATNewSave3Dlg.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATOverwriteDlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATOverwriteDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATRecVPM1Msg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATRecVPM1Msg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVPMBrokenLinksWng.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATVPMBrokenLinksWng.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVPMCnxDlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATVPMCnxDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVPMFrmPartList.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATVPMFrmPartList.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVPMGetDocName.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATVPMGetDocName.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATVPMMappingDlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATVPMMappingDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CDMA_PS_MAPPING.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CDMA_PS_MAPPING.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CDMAInternalMsg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CDMAInternalMsg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CdmaPanel.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CdmaPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CDMASettings.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CDMASettings.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CDMASettingsEditor.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CDMASettingsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CDMASettingsEditor.CATRsc|.\CDMAInteroperability\CNext\resources\msgcatalog\CDMASettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\report\3ds.bmp|.\CDMAInteroperability\CNext\resources\report\3ds.bmp
DAT/002/CUS .\win_b64\resources\report\MassiveImport-FileReport.xslt|.\CDMAInteroperability\CNext\resources\report\MassiveImport-FileReport.xslt
DAT/002/CUS .\win_b64\resources\report\MassiveImport-Global.xslt|.\CDMAInteroperability\CNext\resources\report\MassiveImport-Global.xslt
DAT/002/CUS .\win_b64\resources\SettingsMetadata\CDMAInterop.xml|.\CDMAInteroperability\CNext\resources\SettingsMetadata\CDMAInterop.xml
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAlreadyExistingRefDlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATAlreadyExistingRefDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAlreadyExistingRefDlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATAlreadyExistingRefDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCustNodeSettings.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATCustNodeSettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCustNodeSettings.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATCustNodeSettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDbServerDicDlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATDbServerDicDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDbServerDicDlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATDbServerDicDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATEnoProgress.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATEnoProgress.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATEnoProgress.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATEnoProgress.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATEnoviaErrors.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATEnoviaErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATEnoviaErrors.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATEnoviaErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNewAtt.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATNewAtt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNewAtt.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATNewAtt.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNewSave3Dlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATNewSave3Dlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNewSave3Dlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATNewSave3Dlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATOverwriteDlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATOverwriteDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATOverwriteDlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATOverwriteDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATRecVPM1Msg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATRecVPM1Msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATRecVPM1Msg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATRecVPM1Msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVPMBrokenLinksWng.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATVPMBrokenLinksWng.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVPMBrokenLinksWng.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATVPMBrokenLinksWng.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVPMCnxDlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATVPMCnxDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVPMCnxDlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATVPMCnxDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVPMFrmPartList.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATVPMFrmPartList.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVPMFrmPartList.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATVPMFrmPartList.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVPMGetDocName.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATVPMGetDocName.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVPMGetDocName.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATVPMGetDocName.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATVPMMappingDlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATVPMMappingDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATVPMMappingDlg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CATVPMMappingDlg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CDMA_PS_MAPPING.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CDMA_PS_MAPPING.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CDMA_PS_MAPPING.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CDMA_PS_MAPPING.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CDMAInternalMsg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CDMAInternalMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CDMAInternalMsg.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CDMAInternalMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CdmaPanel.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CdmaPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CdmaPanel.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CdmaPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CDMASettings.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CDMASettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CDMASettings.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CDMASettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CDMASettingsEditor.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CDMASettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CDMASettingsEditor.CATNls|.\CDMAInteroperability\CNext\resources\msgcatalog\CDMASettingsEditor.CATNls
@type=codeFramework
@built=true
