!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_OpenPertCmdP2.bmp|.\DNBGraphEditor\CNext\resources\graphic\icons\small\IF_OpenPertCmdP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_PositionGraphP2.bmp|.\DNBGraphEditor\CNext\resources\graphic\icons\small\IF_PositionGraphP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_OpenPertCmdP2.bmp|.\DNBGraphEditor\CNext\resources\graphic\icons\small\IP_OpenPertCmdP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_PositionGraphP2.bmp|.\DNBGraphEditor\CNext\resources\graphic\icons\small\IP_PositionGraphP2.bmp
DAT/002/CUS .\win_b64\resources\graphic\PVBasic.bmp|.\DNBGraphEditor\CNext\resources\graphic\PVBasic.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDNBdlgBox.CATDlg|.\DNBGraphEditor\CNext\resources\msgcatalog\CATDNBdlgBox.CATDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDNBdlgBox.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\CATDNBdlgBox.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDNBdlgBox.CATRsc|.\DNBGraphEditor\CNext\resources\msgcatalog\CATDNBdlgBox.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDNBPositionGraphCmd.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\CATDNBPositionGraphCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATGEUserSettingsFrame.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\CATGEUserSettingsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBDpmGEPrecedenceConstraint.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBDpmGEPrecedenceConstraint.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBDpmPertChartWindow.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBDpmPertChartWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBGE0Settings.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBGE0Settings.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBGE0Settings.CATRsc|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBGE0Settings.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBGE0SettingsFrame.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBGE0SettingsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBPertLinkVisuAdapter.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBPertLinkVisuAdapter.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DNBPertNodeVisuAdapter.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBPertNodeVisuAdapter.CATNls
DAT/002/CUS .\win_b64\resources\SettingsMetadata\PERTConfig.xml|.\DNBGraphEditor\CNext\resources\SettingsMetadata\PERTConfig.xml
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDNBdlgBox.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\CATDNBdlgBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDNBdlgBox.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\CATDNBdlgBox.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDNBPositionGraphCmd.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\CATDNBPositionGraphCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDNBPositionGraphCmd.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\CATDNBPositionGraphCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGEUserSettingsFrame.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\CATGEUserSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGEUserSettingsFrame.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\CATGEUserSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBDpmGEPrecedenceConstraint.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBDpmGEPrecedenceConstraint.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBDpmGEPrecedenceConstraint.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBDpmGEPrecedenceConstraint.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBDpmPertChartWindow.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBDpmPertChartWindow.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBDpmPertChartWindow.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBDpmPertChartWindow.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBGE0Settings.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBGE0Settings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBGE0Settings.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBGE0Settings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBGE0SettingsFrame.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBGE0SettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBGE0SettingsFrame.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBGE0SettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBPertLinkVisuAdapter.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBPertLinkVisuAdapter.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBPertLinkVisuAdapter.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBPertLinkVisuAdapter.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\DNBPertNodeVisuAdapter.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBPertNodeVisuAdapter.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\DNBPertNodeVisuAdapter.CATNls|.\DNBGraphEditor\CNext\resources\msgcatalog\DNBPertNodeVisuAdapter.CATNls
@type=codeFramework
@built=true
