!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TableDistributeHorizontal.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_TableDistributeHorizontal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TableDistributeVertical.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_TableDistributeVertical.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TableFooterHeader.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_TableFooterHeader.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TableFooterNone.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_TableFooterNone.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TableHeaderFooter.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_TableHeaderFooter.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TableHeaderNone.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_TableHeaderNone.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TableNoneFooter.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_TableNoneFooter.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TableNoneHeader.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_TableNoneHeader.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TableNoneNone1.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_TableNoneNone1.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TableNoneNone2.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_TableNoneNone2.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TableSplitFromLine.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_TableSplitFromLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TableSplitMaxHeight.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_TableSplitMaxHeight.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_TableSplitMaxNumber.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_TableSplitMaxNumber.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\I_UndefShapeHorizontal.png|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_UndefShapeHorizontal.png
DAT/002/CUS .\win_b64\resources\graphic\icons\I_UndefShapeVertical.png|.\DraftingBaseCommands\CNext\resources\graphic\icons\I_UndefShapeVertical.png
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_D3M_EdgeUndefShape.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_D3M_EdgeUndefShape.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcAnchorSymbol_AllAboutGlobalHorizontalLine.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcAnchorSymbol_AllAboutGlobalHorizontalLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcAnchorSymbol_AllAboutGlobalVerticalLine.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcAnchorSymbol_AllAboutGlobalVerticalLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcAnchorSymbol_AllAboutPartialHorizontalLine.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcAnchorSymbol_AllAboutPartialHorizontalLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcAnchorSymbol_AllAboutPartialVerticalLine.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcAnchorSymbol_AllAboutPartialVerticalLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcAnchorSymbol_AllAroundGlobal.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcAnchorSymbol_AllAroundGlobal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcAnchorSymbol_AllAroundPartial.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcAnchorSymbol_AllAroundPartial.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcAnchorSymbol_AllOverGlobal.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcAnchorSymbol_AllOverGlobal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcAnchorSymbol_AllOverPartial.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcAnchorSymbol_AllOverPartial.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcAnchorSymbol_NoSymbol.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcAnchorSymbol_NoSymbol.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcCollectionIndicator.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcCollectionIndicator.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcDirectionIndicator.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcDirectionIndicator.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcEmptyIndicator.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcEmptyIndicator.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcFreeManip.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcFreeManip.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcGroupDimensions.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcGroupDimensions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcIntersectionIndicator.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcIntersectionIndicator.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcLeaderAssociativity.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcLeaderAssociativity.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcOrientationIndicator.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcOrientationIndicator.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcRegroupDimensions.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcRegroupDimensions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcReplaceProfile.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcReplaceProfile.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcReverseNormal.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcReverseNormal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcSortAlphabetically.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcSortAlphabetically.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcTranslation.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcTranslation.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DbcUngroupDimensions.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DbcUngroupDimensions.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwDitto.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DrwDitto.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_DrwDittoExpose.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_DrwDittoExpose.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Welding_Stagger_Alternative.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_Welding_Stagger_Alternative.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Welding_Stagger_Bot.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_Welding_Stagger_Bot.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_Welding_Stagger_Up.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\I_Welding_Stagger_Up.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_Welding_Stagger_Alternative.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\normal\IP_Welding_Stagger_Alternative.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_D3M_EdgeUndefShape.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\small\I_D3M_EdgeUndefShape.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DbcAnchorSymbol_AllAboutGlobalHorizontalLine.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\small\I_DbcAnchorSymbol_AllAboutGlobalHorizontalLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DbcAnchorSymbol_AllAboutGlobalVerticalLine.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\small\I_DbcAnchorSymbol_AllAboutGlobalVerticalLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DbcAnchorSymbol_AllAboutPartiallHorizontalLine.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\small\I_DbcAnchorSymbol_AllAboutPartiallHorizontalLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DbcAnchorSymbol_AllAboutPartialVerticalLine.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\small\I_DbcAnchorSymbol_AllAboutPartialVerticalLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DbcAnchorSymbol_AllAroundGlobal.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\small\I_DbcAnchorSymbol_AllAroundGlobal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DbcAnchorSymbol_AllAroundPartial.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\small\I_DbcAnchorSymbol_AllAroundPartial.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DbcAnchorSymbol_AllOverGlobal.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\small\I_DbcAnchorSymbol_AllOverGlobal.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DbcAnchorSymbol_AllOverPartial.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\small\I_DbcAnchorSymbol_AllOverPartial.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DbcAnchorSymbol_NoSymbol.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\small\I_DbcAnchorSymbol_NoSymbol.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DbcSortAlphabetically.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\small\I_DbcSortAlphabetically.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwDitto.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\small\I_DrwDitto.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DrwDittoExpose.bmp|.\DraftingBaseCommands\CNext\resources\graphic\icons\small\I_DrwDittoExpose.bmp
DAT/002/CUS .\win_b64\VBScript\FrameTitleBlock\Drawing_Titleblock_Sample1.bmp|.\DraftingBaseCommands\CNext\VBScript\FrameTitleBlock\Drawing_Titleblock_Sample1.bmp
DAT/002/CUS .\win_b64\VBScript\FrameTitleBlock\Drawing_Titleblock_Sample1.CATScript|.\DraftingBaseCommands\CNext\VBScript\FrameTitleBlock\Drawing_Titleblock_Sample1.CATScript
DAT/002/CUS .\win_b64\VBScript\FrameTitleBlock\Drawing_Titleblock_Sample2.bmp|.\DraftingBaseCommands\CNext\VBScript\FrameTitleBlock\Drawing_Titleblock_Sample2.bmp
DAT/002/CUS .\win_b64\VBScript\FrameTitleBlock\Drawing_Titleblock_Sample2.CATScript|.\DraftingBaseCommands\CNext\VBScript\FrameTitleBlock\Drawing_Titleblock_Sample2.CATScript
DAT/002/CUS .\win_b64\VBScript\FrameTitleBlock\Drawing_Titleblock_Sample_Enovia1.bmp|.\DraftingBaseCommands\CNext\VBScript\FrameTitleBlock\Drawing_Titleblock_Sample_Enovia1.bmp
DAT/002/CUS .\win_b64\VBScript\FrameTitleBlock\Drawing_Titleblock_Sample_Enovia1.CATScript|.\DraftingBaseCommands\CNext\VBScript\FrameTitleBlock\Drawing_Titleblock_Sample_Enovia1.CATScript
@type=codeFramework
@built=true
