!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\AECBUtilitiesMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\AECBUtilitiesMsgCat.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\AECCCPMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\AECCCPMsgCat.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\AECElementMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\AECElementMsgCat.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\AECElementMsgCat.CATRsc|.\AECReviewBase\CNext\resources\msgcatalog\AECElementMsgCat.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBAnlyNetPDiaEng.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBAnlyNetPDiaEng.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBAnlyNetPResDialog.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBAnlyNetPResDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBAnlyNetWDiaEng.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBAnlyNetWDiaEng.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBAnlyNetWResDialog.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBAnlyNetWResDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBAttributesFilterDialog.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBAttributesFilterDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBClassControl.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBClassControl.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBClassView.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBClassView.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBFindSettingsFrame.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBFindSettingsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBNetWMainDialog.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBNetWMainDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBNetWorkDiaEng.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBNetWorkDiaEng.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBPropAttributesPage.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBPropAttributesPage.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBPropFilterEditor.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBPropFilterEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBPropFilterEditor.CATRsc|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBPropFilterEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBQueryCmd.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBQueryCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBQueryCriteriaCmd.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBQueryCriteriaCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBQueryCriteriaView.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBQueryCriteriaView.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECBQueryView.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBQueryView.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECCSOFrm.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECCSOFrm.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECElementErrors.msg.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECElementErrors.msg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATAECTreeSettingsFrame.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECTreeSettingsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\V4BPropertiesMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\V4BPropertiesMsgCat.CATNls
DAT/002/CUS .\win_b64\startup\AEC\preg\P_REGISTRATION.model|.\AECReviewBase\CNext\startup\AEC\preg\P_REGISTRATION.model
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\AECBAnalysisMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\AECBAnalysisMsgCat.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\AECBAnalysisMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\AECBAnalysisMsgCat.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\AECBPropertiesMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\AECBPropertiesMsgCat.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\AECBPropertiesMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\AECBPropertiesMsgCat.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\AECBQueryDialogMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\AECBQueryDialogMsgCat.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\AECBQueryDialogMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\AECBQueryDialogMsgCat.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\AECBUtilitiesMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\AECBUtilitiesMsgCat.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\AECBUtilitiesMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\AECBUtilitiesMsgCat.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\AECCCPMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\AECCCPMsgCat.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\AECCCPMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\AECCCPMsgCat.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\AECElementMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\AECElementMsgCat.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\AECElementMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\AECElementMsgCat.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECBAnlyNetPDiaEng.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBAnlyNetPDiaEng.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECBAnlyNetPDiaEng.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBAnlyNetPDiaEng.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECBAnlyNetPResDialog.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBAnlyNetPResDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECBAnlyNetPResDialog.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBAnlyNetPResDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECBAnlyNetWDiaEng.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBAnlyNetWDiaEng.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECBAnlyNetWDiaEng.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBAnlyNetWDiaEng.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECBAnlyNetWResDialog.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBAnlyNetWResDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECBAnlyNetWResDialog.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBAnlyNetWResDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECBAttributesFilterDialog.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBAttributesFilterDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECBAttributesFilterDialog.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBAttributesFilterDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECBClassControl.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBClassControl.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECBClassControl.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBClassControl.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECBClassView.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBClassView.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECBClassView.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBClassView.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECBFindSettingsFrame.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBFindSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECBFindSettingsFrame.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBFindSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECBNetWMainDialog.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBNetWMainDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECBNetWMainDialog.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBNetWMainDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECBNetWorkDiaEng.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBNetWorkDiaEng.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECBNetWorkDiaEng.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBNetWorkDiaEng.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECBPropAttributesPage.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBPropAttributesPage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECBPropAttributesPage.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBPropAttributesPage.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECBPropFilterEditor.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBPropFilterEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECBPropFilterEditor.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBPropFilterEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECBQueryCmd.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBQueryCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECBQueryCmd.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBQueryCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECBQueryCriteriaCmd.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBQueryCriteriaCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECBQueryCriteriaCmd.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBQueryCriteriaCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECBQueryCriteriaView.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBQueryCriteriaView.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECBQueryCriteriaView.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBQueryCriteriaView.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECBQueryView.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBQueryView.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECBQueryView.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECBQueryView.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECCSOFrm.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECCSOFrm.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECCSOFrm.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECCSOFrm.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECElementErrors.msg.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECElementErrors.msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECElementErrors.msg.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECElementErrors.msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATAECTreeSettingsFrame.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECTreeSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATAECTreeSettingsFrame.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\CATAECTreeSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\V4BPropertiesMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\V4BPropertiesMsgCat.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\V4BPropertiesMsgCat.CATNls|.\AECReviewBase\CNext\resources\msgcatalog\V4BPropertiesMsgCat.CATNls
@type=codeFramework
@built=true
