!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMInternalError.CATNls|.\CATGSMTopoServices\CATGSMTopoServicesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMInternalError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMTopOperatorInputError.CATNls|.\CATGSMTopoServices\CATGSMTopoServicesRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMTopOperatorInputError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMInputError.CATNls|.\CATGSMTopoServices\CATGSMTopoServicesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMInputError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMInternalError.CATNls|.\CATGSMTopoServices\CATGSMTopoServicesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMInternalError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMTopOperatorInputError.CATNls|.\CATGSMTopoServices\CATGSMTopoServicesRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMTopOperatorInputError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMInputError.CATNls|.\CATGSMTopoServices\CATGSMTopoServicesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMInputError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMInternalError.CATNls|.\CATGSMTopoServices\CATGSMTopoServicesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMInternalError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMTopOperatorInputError.CATNls|.\CATGSMTopoServices\CATGSMTopoServicesRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMTopOperatorInputError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMInputError.CATNls|.\CATGSMTopoServices\CATGSMTopoServicesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMInputError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMInputError.CATNls|.\CATGSMTopoServices\CATGSMTopoServicesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMInputError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMInternalError.CATNls|.\CATGSMTopoServices\CATGSMTopoServicesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMInternalError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMInternalError.CATNls|.\CATGSMTopoServices\CATGSMTopoServicesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMInternalError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMTopOperatorInputError.CATNls|.\CATGSMTopoServices\CATGSMTopoServicesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMTopOperatorInputError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMTopOperatorInputError.CATNls|.\CATGSMTopoServices\CATGSMTopoServicesRscCNext.m\src\CNext\resources\msgcatalog\CATGSMTopOperatorInputError.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
