!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\DimLineGapFramed.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DimLineGapFramed.bmp
DAT/002/CUS .\win_b64\resources\graphic\DimLineGapNoFramed.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DimLineGapNoFramed.bmp
DAT/002/CUS .\win_b64\resources\graphic\DoubleArrowAngle.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DoubleArrowAngle.bmp
DAT/002/CUS .\win_b64\resources\graphic\DoubleArrowLength.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DoubleArrowLength.bmp
DAT/002/CUS .\win_b64\resources\graphic\DualDimJustification.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DualDimJustification.bmp
DAT/002/CUS .\win_b64\resources\graphic\DualDimPositionOffset.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DualDimPositionOffset.bmp
DAT/002/CUS .\win_b64\resources\graphic\DualDimSeparatorHeight.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\DualDimSeparatorHeight.bmp
DAT/002/CUS .\win_b64\resources\graphic\FakeDimensionsOffset.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\FakeDimensionsOffset.bmp
DAT/002/CUS .\win_b64\resources\graphic\FakeDimensionsTail.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\FakeDimensionsTail.bmp
DAT/002/CUS .\win_b64\resources\graphic\FilledArrowAngle.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\FilledArrowAngle.bmp
DAT/002/CUS .\win_b64\resources\graphic\FilledArrowLength.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\FilledArrowLength.bmp
DAT/002/CUS .\win_b64\resources\graphic\FilledTriangleArrow.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\FilledTriangleArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\FlippedSymbolsDimLine.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\FlippedSymbolsDimLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\HalfdimInsideOvervalue.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\HalfdimInsideOvervalue.bmp
DAT/002/CUS .\win_b64\resources\graphic\HideDimLine.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\HideDimLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\HideReverseDimLine.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\HideReverseDimLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\LeaderGap.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\LeaderGap.bmp
DAT/002/CUS .\win_b64\resources\graphic\LeaderVertSpace.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\LeaderVertSpace.bmp
DAT/002/CUS .\win_b64\resources\graphic\NonflippedSymbolsDimLine.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\NonflippedSymbolsDimLine.bmp
DAT/002/CUS .\win_b64\resources\graphic\PlusArrow.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\PlusArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\RadiusIntReachCenter.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\RadiusIntReachCenter.bmp
DAT/002/CUS .\win_b64\resources\graphic\RadiusOutReachCenter.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\RadiusOutReachCenter.bmp
DAT/002/CUS .\win_b64\resources\graphic\ReverseLimit.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\ReverseLimit.bmp
DAT/002/CUS .\win_b64\resources\graphic\RoughGapToSurface.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\RoughGapToSurface.bmp
DAT/002/CUS .\win_b64\resources\graphic\RoughLeaderGap.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\RoughLeaderGap.bmp
DAT/002/CUS .\win_b64\resources\graphic\RoughLeaderVertSpace.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\RoughLeaderVertSpace.bmp
DAT/002/CUS .\win_b64\resources\graphic\RoughLengthATS.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\RoughLengthATS.bmp
DAT/002/CUS .\win_b64\resources\graphic\RoughOverrun.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\RoughOverrun.bmp
DAT/002/CUS .\win_b64\resources\graphic\ScoredCircleArrow.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\ScoredCircleArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\ScoringExtents.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\ScoringExtents.bmp
DAT/002/CUS .\win_b64\resources\graphic\SlashArrow.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\SlashArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\StandardArrowAngle.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\StandardArrowAngle.bmp
DAT/002/CUS .\win_b64\resources\graphic\StandardArrowLength.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\StandardArrowLength.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_ConstructionCurve.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\symbols\S_ConstructionCurve.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_ConstructionPoint.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\symbols\S_ConstructionPoint.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwDetailCalloutStd.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\symbols\S_DrwDetailCalloutStd.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwProjectionCalloutStd.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\symbols\S_DrwProjectionCalloutStd.bmp
DAT/002/CUS .\win_b64\resources\graphic\symbols\S_DrwSectionCalloutStd.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\symbols\S_DrwSectionCalloutStd.bmp
DAT/002/CUS .\win_b64\resources\graphic\SymetricArrowAngle.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\SymetricArrowAngle.bmp
DAT/002/CUS .\win_b64\resources\graphic\SymetricArrowLength.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\SymetricArrowLength.bmp
DAT/002/CUS .\win_b64\resources\graphic\TextAngle.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\TextAngle.bmp
DAT/002/CUS .\win_b64\resources\graphic\TextANSILeaderParam.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\TextANSILeaderParam.bmp
DAT/002/CUS .\win_b64\resources\graphic\TextISOLeaderParam.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\TextISOLeaderParam.bmp
DAT/002/CUS .\win_b64\resources\graphic\ThreadRepresentation.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\ThreadRepresentation.bmp
DAT/002/CUS .\win_b64\resources\graphic\TriangleArrow.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\TriangleArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\WaveArrow.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\WaveArrow.bmp
DAT/002/CUS .\win_b64\resources\graphic\WhiteFilledSquare.bmp|.\CATAnnotationModelerUI\CNext\resources\graphic\WhiteFilledSquare.bmp
@type=codeFramework
@built=true
