!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_WkDMU2D.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\normal\IP_WkDMU2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_DatumModeForDMU.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\small\I_DatumModeForDMU.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_InteractiveUpdate.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\small\I_InteractiveUpdate.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ReplaceLink.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\small\I_ReplaceLink.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_SaveAsFrozen.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\small\I_SaveAsFrozen.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_WkDMU2D.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\small\I_WkDMU2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_DatumModeForDMU.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\small\IF_DatumModeForDMU.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_WkDMU2D.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\small\IF_WkDMU2D.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_DatumModeForDMU.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\small\IP_DatumModeForDMU.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_WkDMU2D.bmp|.\Navigator4DUI\CNext\resources\graphic\icons\small\IP_WkDMU2D.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CAT4DNSettings.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CAT4DNSettings.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAT4DNSettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CAT4DNSettingsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CAT4DNSettingsEditor.CATRsc|.\Navigator4DUI\CNext\resources\msgcatalog\CAT4DNSettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CAT4DNSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CAT4DNSettingsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMU2DSettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMU2DSettingsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMU2DSettingsEditor.CATRsc|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMU2DSettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMU2DSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMU2DSettingsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUAttrMapping.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUAttrMapping.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUCgrSettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUCgrSettingsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUCgrSettingsEditor.CATRsc|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUCgrSettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUCgrSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUCgrSettingsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUClashRadioHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUClashRadioHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUColorFilterDialog.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUColorFilterDialog.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUGeneralSettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUGeneralSettingsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUGeneralSettingsEditor.CATRsc|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUGeneralSettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUGeneralSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUGeneralSettingsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUGeoElemHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUGeoElemHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUGeoElemHeader.CATRsc|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUGeoElemHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUGroupPreviewSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUGroupPreviewSettingsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUInteropHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUInteropHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUMultiproSettings.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUMultiproSettings.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUMultiproSettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUMultiproSettingsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUMultiproSettingsEditor.CATRsc|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUMultiproSettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUMultiproSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUMultiproSettingsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUNavigatorCheckHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUNavigatorCheckHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUNavigatorCheckHeader.CATRsc|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUNavigatorCheckHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUOverlay.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUOverlay.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUOverlayCustomFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUOverlayCustomFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUOverlaySettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUOverlaySettingsEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUOverlaySettingsEditor.CATRsc|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUOverlaySettingsEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUOverlaySettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUOverlaySettingsFrame.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUSnapHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUSnapHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUSnapHeader.CATRsc|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUSnapHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATDMUWindowHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUWindowHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMarkerHeaderWithView.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATMarkerHeaderWithView.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATMarkerHeaderWithView.CATRsc|.\Navigator4DUI\CNext\resources\msgcatalog\CATMarkerHeaderWithView.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNavigation4DHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATNavigation4DHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNavigation4DHeader.CATRsc|.\Navigator4DUI\CNext\resources\msgcatalog\CATNavigation4DHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNavigation4DHeaderWithCSO.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATNavigation4DHeaderWithCSO.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNavigation4DHeaderWithCSO.CATRsc|.\Navigator4DUI\CNext\resources\msgcatalog\CATNavigation4DHeaderWithCSO.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNavigationURLHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATNavigationURLHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNavigationURLHeader.CATRsc|.\Navigator4DUI\CNext\resources\msgcatalog\CATNavigationURLHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATNavigMessageHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATNavigMessageHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSceneWBTransition.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATSceneWBTransition.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DMU2D.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\DMU2D.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DMU2DConfiguration.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\DMU2DConfiguration.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DMU2DConfiguration.CATRsc|.\Navigator4DUI\CNext\resources\msgcatalog\DMU2DConfiguration.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\DMUNavigator.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\DMUNavigator.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\DMUNavigator.CATRsc|.\Navigator4DUI\CNext\resources\msgcatalog\DMUNavigator.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\DMUNavigatorAlias.CATRsc|.\Navigator4DUI\CNext\resources\msgcatalog\DMUNavigatorAlias.CATRsc
DAT/002/CUS .\win_b64\resources\SettingsMetadata\DMU2DSettings.xml|.\Navigator4DUI\CNext\resources\SettingsMetadata\DMU2DSettings.xml
DAT/002/CUS .\win_b64\resources\SettingsMetadata\DMUGeneral.xml|.\Navigator4DUI\CNext\resources\SettingsMetadata\DMUGeneral.xml
DAT/002/CUS .\win_b64\resources\SettingsMetadata\DMUMarker.xml|.\Navigator4DUI\CNext\resources\SettingsMetadata\DMUMarker.xml
DAT/002/CUS .\win_b64\resources\SettingsMetadata\DMUNavigator.xml|.\Navigator4DUI\CNext\resources\SettingsMetadata\DMUNavigator.xml
DAT/002/CUS .\win_b64\resources\SettingsMetadata\DMUOverlay.xml|.\Navigator4DUI\CNext\resources\SettingsMetadata\DMUOverlay.xml
DAT/002/CUS .\win_b64\resources\SettingsMetadata\DMUSAC.xml|.\Navigator4DUI\CNext\resources\SettingsMetadata\DMUSAC.xml
DAT/002/CUS .\win_b64\resources\SettingsMetadata\Multiprocess.xml|.\Navigator4DUI\CNext\resources\SettingsMetadata\Multiprocess.xml
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAT4DNSettings.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CAT4DNSettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CAT4DNSettings.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CAT4DNSettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAT4DNSettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CAT4DNSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CAT4DNSettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CAT4DNSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CAT4DNSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CAT4DNSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CAT4DNSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CAT4DNSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMU2DSettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMU2DSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMU2DSettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMU2DSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMU2DSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMU2DSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMU2DSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMU2DSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUAttrMapping.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUAttrMapping.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUAttrMapping.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUAttrMapping.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUCgrSettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUCgrSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUCgrSettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUCgrSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUCgrSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUCgrSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUCgrSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUCgrSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUClashRadioHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUClashRadioHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUClashRadioHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUClashRadioHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUColorFilterDialog.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUColorFilterDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUColorFilterDialog.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUColorFilterDialog.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUGeneralSettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUGeneralSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUGeneralSettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUGeneralSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUGeneralSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUGeneralSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUGeneralSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUGeneralSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUGeoElemHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUGeoElemHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUGeoElemHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUGeoElemHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUGroupPreviewSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUGroupPreviewSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUGroupPreviewSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUGroupPreviewSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUInteropHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUInteropHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUInteropHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUInteropHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUMultiproSettings.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUMultiproSettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUMultiproSettings.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUMultiproSettings.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUMultiproSettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUMultiproSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUMultiproSettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUMultiproSettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUMultiproSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUMultiproSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUMultiproSettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUMultiproSettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUNavigatorCheckHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUNavigatorCheckHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUNavigatorCheckHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUNavigatorCheckHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUOverlay.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUOverlay.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUOverlay.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUOverlay.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUOverlayCustomFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUOverlayCustomFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUOverlayCustomFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUOverlayCustomFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUOverlaySettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUOverlaySettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUOverlaySettingsEditor.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUOverlaySettingsEditor.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUOverlaySettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUOverlaySettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUOverlaySettingsFrame.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUOverlaySettingsFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUSnapHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUSnapHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUSnapHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUSnapHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDMUWindowHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUWindowHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDMUWindowHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATDMUWindowHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATMarkerHeaderWithView.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATMarkerHeaderWithView.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATMarkerHeaderWithView.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATMarkerHeaderWithView.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNavigation4DHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATNavigation4DHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNavigation4DHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATNavigation4DHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNavigation4DHeaderWithCSO.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATNavigation4DHeaderWithCSO.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNavigation4DHeaderWithCSO.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATNavigation4DHeaderWithCSO.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNavigationURLHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATNavigationURLHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNavigationURLHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATNavigationURLHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATNavigMessageHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATNavigMessageHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATNavigMessageHeader.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATNavigMessageHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATSceneWBTransition.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATSceneWBTransition.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATSceneWBTransition.CATNls|.\Navigator4DUI\CNext\resources\msgcatalog\CATSceneWBTransition.CATNls
