!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMmuPartEditorDlg.CATRsc|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATMmuPartEditorDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPrtWarningDialogOKandCheckBox.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATPrtWarningDialogOKandCheckBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPublishCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATPublishCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPublishPubImpacts.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATPublishPubImpacts.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATPublishReplacePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATPublishReplacePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATShapeDesignCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATShapeDesignCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATShapeDesignCommandHeader.CATRsc|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATShapeDesignCommandHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATShapeDesignCommands.CATRsc|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATShapeDesignCommands.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStd_3DModelingDefaultValues.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStd_3DModelingDefaultValues.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATStd_3DModelingDefaultValues.CATRsc|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATStd_3DModelingDefaultValues.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSurfacic2DModeLL.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacic2DModeLL.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSurfacic2DModeLLNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacic2DModeLLNP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSurfacic2DModeNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacic2DModeNP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSurfacic2DModeNV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacic2DModeNV.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSurfacic2DModeSV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacic2DModeSV.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSurfacicCheckHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicCheckHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSurfacicCheckHeader.CATRsc|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicCheckHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSurfacicConnexityManager.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicConnexityManager.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSurfacicPrtCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicPrtCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSurfacicPrtCommandHeader.CATRsc|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicPrtCommandHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSurfacicUIBaseUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicUIBaseUSPageDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSurfacicUIGPFromInputCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicUIGPFromInputCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSurfacicUIStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicUIStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATSurfacicUIWOSUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATSurfacicUIWOSUSPageDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTesselateCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATTesselateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATTesselatePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATTesselatePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATUdfFeatureSave.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATUdfFeatureSave.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATUdfFeatureSavePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATUdfFeatureSavePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATUdfQuickEdit.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATUdfQuickEdit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATUdfQuickEditPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\CATUdfQuickEditPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIDistortionGaugeCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIDistortionGaugeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIFrameDirection.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIFrameDirection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIFrameDirection_V5.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIFrameDirection_V5.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIModesSelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIModesSelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIMultiList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIMultiList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUINewIndicatorRep.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUINewIndicatorRep.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUINonConnex.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUINonConnex.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUINonConnexPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUINonConnexPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIPanelCoord.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIPanelCoord.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIPreviewDistorsionDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIPreviewDistorsionDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUISelector.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUISelector.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUISelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUISelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUISelectorListPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUISelectorListPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUISelectorMulti.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUISelectorMulti.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGSMUIStackStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGSMUIStackStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGuiCommandStackFrame.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGuiCommandStackFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGuiCommandStackPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGuiCommandStackPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATGuiUpdateWarningPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATGuiUpdateWarningPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATHybridPartCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATHybridPartCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATInterruptCatalog.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATInterruptCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATMmuAxisSystem.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATMmuAxisSystem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATMmuConvertGSMTool.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATMmuConvertGSMTool.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATMmuPartEditorAddChildren.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATMmuPartEditorAddChildren.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATMmuPartEditorDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATMmuPartEditorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPrtWarningDialogOKandCheckBox.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATPrtWarningDialogOKandCheckBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPublishCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATPublishCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPublishPubImpacts.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATPublishPubImpacts.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPublishReplacePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATPublishReplacePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATShapeDesignCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATShapeDesignCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStd_3DModelingDefaultValues.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATStd_3DModelingDefaultValues.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSurfacic2DModeLL.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATSurfacic2DModeLL.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSurfacic2DModeLLNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATSurfacic2DModeLLNP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSurfacic2DModeNP.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATSurfacic2DModeNP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSurfacic2DModeNV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATSurfacic2DModeNV.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSurfacic2DModeSV.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATSurfacic2DModeSV.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSurfacicCheckHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATSurfacicCheckHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSurfacicConnexityManager.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATSurfacicConnexityManager.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSurfacicPrtCommandHeader.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATSurfacicPrtCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSurfacicUIBaseUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATSurfacicUIBaseUSPageDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSurfacicUIGPFromInputCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATSurfacicUIGPFromInputCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSurfacicUIStateCommand.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATSurfacicUIStateCommand.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSurfacicUIWOSUSPageDlg.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATSurfacicUIWOSUSPageDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTesselateCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATTesselateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATTesselatePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATTesselatePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATUdfFeatureSave.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATUdfFeatureSave.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATUdfFeatureSavePanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATUdfFeatureSavePanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATUdfQuickEdit.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATUdfQuickEdit.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATUdfQuickEditPanel.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\French\CATUdfQuickEditPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIDistortionGaugeCmd.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIDistortionGaugeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIFrameDirection.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIFrameDirection.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIFrameDirection_V5.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIFrameDirection_V5.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIModesSelectorList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIModesSelectorList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUIMultiList.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUIMultiList.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUINewIndicatorRep.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUINewIndicatorRep.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATGSMUINonConnex.CATNls|.\CATSurfacicUIResources\CATSurfacicUIResourcesRscCNext.m\src\CNext\resources\msgcatalog\German\CATGSMUINonConnex.CATNls
