!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\featurecatalog\block\CATEarlyExternalDataEvol2.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\CATEarlyExternalDataEvol2.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\CATEarlyGenData.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\CATEarlyGenData.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\CATEarlyGenDataEvol.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\CATEarlyGenDataEvol.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\CATEarlyGenPointData.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\CATEarlyGenPointData.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\CATEarlyGenPointData2.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\CATEarlyGenPointData2.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\CATEarlyHRVData.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\CATEarlyHRVData.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\CATEarlyShapeData.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\CATEarlyShapeData.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\CATEarlyTransfoStableData.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\CATEarlyTransfoStableData.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\CATGenDimEarlyData.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\CATGenDimEarlyData.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\CATMathPlaneData.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\CATMathPlaneData.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\CATTransfoData.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\CATTransfoData.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\PBoolean.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\PBoolean.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\PComponent.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\PComponent.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\PDouble.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\PDouble.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\PExternal.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\PExternal.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\PExternalList.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\PExternalList.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\PInteger.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\PInteger.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\POctet.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\POctet.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\PSpecObject.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\PSpecObject.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\PSpecObjectList.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\PSpecObjectList.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\block\PString.osm|.\DraftingFeature\CNext\resources\featurecatalog\block\PString.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATDrwExternalLink.osm|.\DraftingFeature\CNext\resources\featurecatalog\early\CATDrwExternalLink.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATEarlyBox.osm|.\DraftingFeature\CNext\resources\featurecatalog\early\CATEarlyBox.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATEarlyBox2D.osm|.\DraftingFeature\CNext\resources\featurecatalog\early\CATEarlyBox2D.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATEarlyGenItem.osm|.\DraftingFeature\CNext\resources\featurecatalog\early\CATEarlyGenItem.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATEarlyGenPoint.osm|.\DraftingFeature\CNext\resources\featurecatalog\early\CATEarlyGenPoint.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATEarlyGenShape.osm|.\DraftingFeature\CNext\resources\featurecatalog\early\CATEarlyGenShape.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATEarlyHRVStabilizer.osm|.\DraftingFeature\CNext\resources\featurecatalog\early\CATEarlyHRVStabilizer.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATEarlyMathPlane.osm|.\DraftingFeature\CNext\resources\featurecatalog\early\CATEarlyMathPlane.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATEarlyTransfo.osm|.\DraftingFeature\CNext\resources\featurecatalog\early\CATEarlyTransfo.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATEarlyTransfoStable.osm|.\DraftingFeature\CNext\resources\featurecatalog\early\CATEarlyTransfoStable.osm
DAT/002/CUS .\win_b64\resources\featurecatalog\early\CATGenDimEarly.osm|.\DraftingFeature\CNext\resources\featurecatalog\early\CATGenDimEarly.osm
DAT/002/CUS .\win_b64\resources\graphic\DrwPatternMotifBrick1.bmp|.\DraftingFeature\CNext\resources\graphic\DrwPatternMotifBrick1.bmp
DAT/002/CUS .\win_b64\resources\graphic\DrwPatternMotifConcret1.bmp|.\DraftingFeature\CNext\resources\graphic\DrwPatternMotifConcret1.bmp
DAT/002/CUS .\win_b64\resources\graphic\DrwPatternMotifDS1.bmp|.\DraftingFeature\CNext\resources\graphic\DrwPatternMotifDS1.bmp
DAT/002/CUS .\win_b64\resources\graphic\DrwPatternMotifFloor1.bmp|.\DraftingFeature\CNext\resources\graphic\DrwPatternMotifFloor1.bmp
DAT/002/CUS .\win_b64\resources\graphic\DrwPatternMotifLath1.bmp|.\DraftingFeature\CNext\resources\graphic\DrwPatternMotifLath1.bmp
DAT/002/CUS .\win_b64\resources\graphic\DrwPatternMotifOctagons1.bmp|.\DraftingFeature\CNext\resources\graphic\DrwPatternMotifOctagons1.bmp
DAT/002/CUS .\win_b64\resources\graphic\DrwPatternMotifWarning.bmp|.\DraftingFeature\CNext\resources\graphic\DrwPatternMotifWarning.bmp
DAT/002/CUS .\win_b64\resources\graphic\DrwPatternMotifwood1.bmp|.\DraftingFeature\CNext\resources\graphic\DrwPatternMotifwood1.bmp
DAT/002/CUS .\win_b64\startup\templates\empty.CATDrawing|.\DraftingFeature\CNext\startup\templates\empty.CATDrawing
@type=codeFramework
@built=true
