!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwCCP_DeleteCom.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwCCP_DeleteCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwCheckButtonHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwCheckButtonHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwCheckButtonHeader.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwCheckButtonHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwCheckItemHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwCheckItemHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwCheckItemHeader.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwCheckItemHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwCheckOptionHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwCheckOptionHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwCheckOptionHeader.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwCheckOptionHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwComboColorHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwComboColorHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwComboColorHeader.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwComboColorHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwComboHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwComboHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwComboHeader.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwComboHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwComboLineTypeHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwComboLineTypeHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwComboLineTypeHeader.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwComboLineTypeHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwComboSymbolHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwComboSymbolHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwComboThicknessHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwComboThicknessHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwComboThicknessHeader.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwComboThicknessHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwContCCP.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwContCCP.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwControlHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwControlHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwCreateDrawing.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwCreateDrawing.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwCreateDrawing.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwCreateDrawing.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwDataObject.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwDataObject.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwEditorCallout.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwEditorCallout.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwEngineeringSymbolsIconBox.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwEngineeringSymbolsIconBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwError.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwError.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwError.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwFilterCom.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwFilterCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwFilterWnd.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwFilterWnd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwFrameAnnot.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwFrameAnnot.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwFrameCallout.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwFrameCallout.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwGraphicChooserHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwGraphicChooserHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwGraphicChooserHeader.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwGraphicChooserHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwHeader.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwHeaderDimLine.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwHeaderDimLine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwHeaderEngineeringSymbols.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwHeaderEngineeringSymbols.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwHeaderEngineeringSymbols.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwHeaderEngineeringSymbols.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwIconBoxHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwIconBoxHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwIconBoxHeader.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwIconBoxHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwIsolate.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwIsolate.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwLayerCom.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwLayerCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwLayerWnd.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwLayerWnd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwMemDialog.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwMemDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwNewDrafting.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwNewDrafting.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOleSiteEditMove2D.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOleSiteEditMove2D.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptAdminEditor.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptAdminEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptAdminEditor.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptAdminEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptAnnot.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptAnnot.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptAnnotEditor.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptAnnotEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptAnnotEditor.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptAnnotEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptDimEditor.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptDimEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptDimEditor.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptDimEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptGalEditor.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptGalEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptGalEditor.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptGalEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptGenEditor.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptGenEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptGenEditor.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptGenEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptGenFrm.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptGenFrm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptGeoEditor.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptGeoEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptGeoEditor.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptGeoEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptLayoutEditor.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptLayoutEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptLayoutEditor.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptLayoutEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptLayoutFrm.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptLayoutFrm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptManip.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptManip.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptManipEditor.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptManipEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptManipEditor.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptManipEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptV4V5Editor.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptV4V5Editor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptV4V5Editor.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptV4V5Editor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptV4V5Frm.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptV4V5Frm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptViewEditor.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptViewEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptViewEditor.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptViewEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwOptViewFrm.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwOptViewFrm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwPageSetupDialog.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwPageSetupDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwPageSetupDialog.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwPageSetupDialog.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwProgressTaskUI.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwProgressTaskUI.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwResetGenProperties.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwResetGenProperties.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwSearch.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwSearch.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwSearch.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwSearch.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwSktLockHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwSktLockHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwSktLockHeader.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwSktLockHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwSpinnerHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwSpinnerHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwSpinnerHeader.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwSpinnerHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwUndoNlsForCmd.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwUndoNlsForCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwViewErrorDlg.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwViewErrorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwViewErrorDlg.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwViewErrorDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDrwViewReframeCmd.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDrwViewReframeCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDuiDuplicateCmd.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDuiDuplicateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDuiDuplicateGenItemCmd.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDuiDuplicateGenItemCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATDuiMVAnalyseCmd.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATDuiMVAnalyseCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATLinkHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATLinkHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATLinkHeader.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATLinkHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATLockDimHeader.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATLockDimHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessCircleClippingView.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessCircleClippingView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessCircleClippingView.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessCircleClippingView.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessCircleDetailView.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessCircleDetailView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessCircleDetailView.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessCircleDetailView.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessCircleQuickDetailView.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessCircleQuickDetailView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessCircleQuickDetailView.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessCircleQuickDetailView.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessContourClippingView.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessContourClippingView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessContourClippingView.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessContourClippingView.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessContourDetailView.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessContourDetailView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessContourDetailView.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessContourDetailView.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessContourQuickDetailView.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessContourQuickDetailView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessContourQuickDetailView.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessContourQuickDetailView.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessForViewUpdate.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessForViewUpdate.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessForViewUpdate.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessForViewUpdate.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessFrontView.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessFrontView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessFrontView.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessFrontView.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessFrontViewAdv.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessFrontViewAdv.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessFrontViewAdv.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessFrontViewAdv.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessIsometricView.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessIsometricView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessIsometricView.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessIsometricView.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessQuickCircleClippingView.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessQuickCircleClippingView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessQuickCircleClippingView.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessQuickCircleClippingView.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessQuickContourClippingView.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessQuickContourClippingView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessQuickContourClippingView.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessQuickContourClippingView.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessSectionCut.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessSectionCut.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessSectionCut.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessSectionCut.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessSectionCutAligned.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessSectionCutAligned.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessSectionCutAligned.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessSectionCutAligned.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessSectionView.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessSectionView.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessSectionView.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessSectionView.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessSectionViewAligned.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessSectionViewAligned.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessSectionViewAligned.CATRsc|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessSectionViewAligned.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATProcessUnfoldedView.CATNls|.\DraftingUI\DraftingUIRscCNext.m\src\CNext\resources\msgcatalog\CATProcessUnfoldedView.CATNls
