!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\French\Report.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\French\Report.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDataExchangeBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\German\CATDataExchangeBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDisplayAdvancement.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\German\CATDisplayAdvancement.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDisplayAdvancementNew.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\German\CATDisplayAdvancementNew.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATExchangeEngine.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\German\CATExchangeEngine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATReportBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\German\CATReportBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\DataExchangeInfrastructure.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\German\DataExchangeInfrastructure.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\Report.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\German\Report.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDataExchangeBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDataExchangeBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDisplayAdvancement.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDisplayAdvancement.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDisplayAdvancementNew.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDisplayAdvancementNew.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATExchangeEngine.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATExchangeEngine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATReportBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATReportBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\DataExchangeInfrastructure.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Italian\DataExchangeInfrastructure.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\Report.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Italian\Report.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDataExchangeBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDataExchangeBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDisplayAdvancement.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDisplayAdvancement.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDisplayAdvancementNew.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDisplayAdvancementNew.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATExchangeEngine.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATExchangeEngine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATReportBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATReportBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\DataExchangeInfrastructure.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Japanese\DataExchangeInfrastructure.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\Report.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Japanese\Report.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDataExchangeBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDataExchangeBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDisplayAdvancement.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDisplayAdvancement.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDisplayAdvancementNew.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDisplayAdvancementNew.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATExchangeEngine.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATExchangeEngine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATReportBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATReportBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\DataExchangeInfrastructure.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Korean\DataExchangeInfrastructure.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\Report.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Korean\Report.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDataExchangeBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDataExchangeBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDisplayAdvancement.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDisplayAdvancement.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDisplayAdvancementNew.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDisplayAdvancementNew.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATExchangeEngine.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATExchangeEngine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATReportBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATReportBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\DataExchangeInfrastructure.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Russian\DataExchangeInfrastructure.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\Report.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Russian\Report.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDataExchangeBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDataExchangeBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDisplayAdvancement.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDisplayAdvancement.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDisplayAdvancementNew.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDisplayAdvancementNew.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATExchangeEngine.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATExchangeEngine.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATReportBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATReportBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\DataExchangeInfrastructure.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\DataExchangeInfrastructure.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\Report.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\Report.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDataExchangeBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATDataExchangeBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDataExchangeBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATDataExchangeBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDisplayAdvancement.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATDisplayAdvancement.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDisplayAdvancement.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATDisplayAdvancement.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDisplayAdvancementNew.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATDisplayAdvancementNew.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDisplayAdvancementNew.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATDisplayAdvancementNew.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATExchangeEngine.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATExchangeEngine.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATExchangeEngine.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATExchangeEngine.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATReportBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATReportBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATReportBox.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\CATReportBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\DataExchangeInfrastructure.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\DataExchangeInfrastructure.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\DataExchangeInfrastructure.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\DataExchangeInfrastructure.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\Report.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Report.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\Report.CATNls|.\DataExchangeInfrastructure\DataExchangeInfrastructureRscCNext.m\src\CNext\resources\msgcatalog\Report.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
