!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPanelEdit2DOffset.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATPanelEdit2DOffset.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPanelEdit2DOperator.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATPanelEdit2DOperator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPanelEdit2DOutput.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATPanelEdit2DOutput.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPanelEdit2DOutputProfile.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATPanelEdit2DOutputProfile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPanelEdit2DSpline.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATPanelEdit2DSpline.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPanelMultiOutputProfile.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATPanelMultiOutputProfile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATPanelSketchPosition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATPanelSketchPosition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSketchSearch.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATSketchSearch.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATSktSelectionTypeHeader.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATSktSelectionTypeHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CS0WKS.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\CS0WKS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\DYSCommandHeader.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\DYSCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\SketcherUI.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\SketcherUI.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\Wf3dnls.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\French\Wf3dnls.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CAT3DTextDlg.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CAT3DTextDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATComSketchPosition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATComSketchPosition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDYSHeaderWithCSO.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATDYSHeaderWithCSO.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPanel2DAnalyse.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATPanel2DAnalyse.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPanel2DLightAnalyse.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATPanel2DLightAnalyse.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPanelComponents.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATPanelComponents.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPanelCstMultiEdition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATPanelCstMultiEdition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPanelEdit2DConicCurve.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATPanelEdit2DConicCurve.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPanelEdit2DConnect.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATPanelEdit2DConnect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPanelEdit2DFixTogether.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATPanelEdit2DFixTogether.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPanelEdit2DOffset.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATPanelEdit2DOffset.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPanelEdit2DOperator.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATPanelEdit2DOperator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPanelEdit2DOutput.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATPanelEdit2DOutput.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPanelEdit2DOutputProfile.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATPanelEdit2DOutputProfile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPanelEdit2DSpline.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATPanelEdit2DSpline.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPanelMultiOutputProfile.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATPanelMultiOutputProfile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATPanelSketchPosition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATPanelSketchPosition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSketchSearch.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATSketchSearch.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATSktSelectionTypeHeader.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATSktSelectionTypeHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CS0WKS.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\CS0WKS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\DYSCommandHeader.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\DYSCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\SketcherUI.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\SketcherUI.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\Wf3dnls.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\German\Wf3dnls.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CAT3DTextDlg.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CAT3DTextDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATComSketchPosition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATComSketchPosition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDYSHeaderWithCSO.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDYSHeaderWithCSO.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPanel2DAnalyse.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPanel2DAnalyse.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPanel2DLightAnalyse.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPanel2DLightAnalyse.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPanelComponents.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPanelComponents.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPanelCstMultiEdition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPanelCstMultiEdition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPanelEdit2DConicCurve.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPanelEdit2DConicCurve.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPanelEdit2DConnect.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPanelEdit2DConnect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPanelEdit2DFixTogether.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPanelEdit2DFixTogether.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPanelEdit2DOffset.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPanelEdit2DOffset.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPanelEdit2DOperator.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPanelEdit2DOperator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPanelEdit2DOutput.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPanelEdit2DOutput.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPanelEdit2DOutputProfile.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPanelEdit2DOutputProfile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPanelEdit2DSpline.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPanelEdit2DSpline.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPanelMultiOutputProfile.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPanelMultiOutputProfile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATPanelSketchPosition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATPanelSketchPosition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSketchSearch.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSketchSearch.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATSktSelectionTypeHeader.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATSktSelectionTypeHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CS0WKS.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CS0WKS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\DYSCommandHeader.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\DYSCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\SketcherUI.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\SketcherUI.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\Wf3dnls.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\Wf3dnls.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CAT3DTextDlg.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CAT3DTextDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATComSketchPosition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATComSketchPosition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDYSHeaderWithCSO.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDYSHeaderWithCSO.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPanel2DAnalyse.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPanel2DAnalyse.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPanel2DLightAnalyse.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPanel2DLightAnalyse.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPanelComponents.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPanelComponents.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPanelCstMultiEdition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPanelCstMultiEdition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPanelEdit2DConicCurve.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPanelEdit2DConicCurve.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPanelEdit2DConnect.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPanelEdit2DConnect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPanelEdit2DFixTogether.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPanelEdit2DFixTogether.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPanelEdit2DOffset.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPanelEdit2DOffset.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPanelEdit2DOperator.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPanelEdit2DOperator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPanelEdit2DOutput.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPanelEdit2DOutput.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPanelEdit2DOutputProfile.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPanelEdit2DOutputProfile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPanelEdit2DSpline.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPanelEdit2DSpline.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPanelMultiOutputProfile.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPanelMultiOutputProfile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATPanelSketchPosition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATPanelSketchPosition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSketchSearch.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSketchSearch.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATSktSelectionTypeHeader.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATSktSelectionTypeHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CS0WKS.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CS0WKS.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\DYSCommandHeader.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\DYSCommandHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\SketcherUI.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\SketcherUI.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\Wf3dnls.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\Wf3dnls.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CAT3DTextDlg.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CAT3DTextDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATComSketchPosition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATComSketchPosition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDYSHeaderWithCSO.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDYSHeaderWithCSO.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPanel2DAnalyse.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPanel2DAnalyse.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPanel2DLightAnalyse.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPanel2DLightAnalyse.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPanelComponents.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPanelComponents.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPanelCstMultiEdition.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPanelCstMultiEdition.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPanelEdit2DConicCurve.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPanelEdit2DConicCurve.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPanelEdit2DConnect.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPanelEdit2DConnect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPanelEdit2DFixTogether.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPanelEdit2DFixTogether.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPanelEdit2DOffset.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPanelEdit2DOffset.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPanelEdit2DOperator.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPanelEdit2DOperator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPanelEdit2DOutput.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPanelEdit2DOutput.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPanelEdit2DOutputProfile.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPanelEdit2DOutputProfile.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPanelEdit2DSpline.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPanelEdit2DSpline.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATPanelMultiOutputProfile.CATNls|.\SketcherUI\SketcherUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATPanelMultiOutputProfile.CATNls
