!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CatalogAddFolder.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_CatalogAddFolder.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CatalogChapter.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_CatalogChapter.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CatalogDescription.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_CatalogDescription.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CatalogExternalMask.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_CatalogExternalMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CatalogFamily.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_CatalogFamily.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CatalogFolder.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_CatalogFolder.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CatalogLinkMask.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_CatalogLinkMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CatalogOldDescription.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_CatalogOldDescription.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CatalogProduct.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_CatalogProduct.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_CatalogResolveConfiguration.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_CatalogResolveConfiguration.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_ExternalChapter.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_ExternalChapter.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_FdeResolveQuery.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_FdeResolveQuery.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_InSession.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_InSession.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_LinkToCatalog.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_LinkToCatalog.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_OpenCatalog.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_OpenCatalog.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_StorageFolderSelection.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_StorageFolderSelection.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_SyncChapters.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_SyncChapters.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\I_WkbCatalog.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\I_WkbCatalog.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_OpenCatalog.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\IF_OpenCatalog.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IF_WkbCatalog.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\IF_WkbCatalog.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_OpenCatalog.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\IP_OpenCatalog.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\normal\IP_WkbCatalog.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\normal\IP_WkbCatalog.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_Catalog.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_Catalog.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogAddComponentsFromDesignTable.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_CatalogAddComponentsFromDesignTable.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogAddComponentsFromFilter.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_CatalogAddComponentsFromFilter.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogAddDescription.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_CatalogAddDescription.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogAddExternalChapter.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_CatalogAddExternalChapter.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogAddFamily.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_CatalogAddFamily.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogAddFamilyFromDesignTable.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_CatalogAddFamilyFromDesignTable.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogAddFolder.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_CatalogAddFolder.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogChapter.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_CatalogChapter.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogDescription.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_CatalogDescription.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogExternalMask.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_CatalogExternalMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogFamily.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_CatalogFamily.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogFolder.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_CatalogFolder.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogLinkMask.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_CatalogLinkMask.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogOldDescription.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_CatalogOldDescription.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogProduct.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_CatalogProduct.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_CatalogResolveConfiguration.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_CatalogResolveConfiguration.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_ExternalChapter.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_ExternalChapter.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_FdeResolveQuery.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_FdeResolveQuery.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_InSession.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_InSession.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_LinkToCatalog.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_LinkToCatalog.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_OpenCatalog.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_OpenCatalog.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_StorageFolderSelection.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_StorageFolderSelection.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\I_WkbCatalog.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\I_WkbCatalog.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_OpenCatalog.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\IF_OpenCatalog.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IF_WkbCatalog.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\IF_WkbCatalog.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_OpenCatalog.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\IP_OpenCatalog.bmp
DAT/002/CUS .\win_b64\resources\graphic\icons\small\IP_WkbCatalog.bmp|.\ComponentsCatalogs\CNext\resources\graphic\icons\small\IP_WkbCatalog.bmp
DAT/002/CUS .\win_b64\resources\msgcatalog\CATALOGDocSelector.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATALOGDocSelector.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CatalogErrors.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CatalogErrors.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CatalogErrorsExceptions.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CatalogErrorsExceptions.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATALOGWorkshop.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATALOGWorkshop.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATALOGWorkshop.CATRsc|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATALOGWorkshop.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATALOGWorkshopAlias.CATRsc|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATALOGWorkshopAlias.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCatalogBatchBuilder_msg.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogBatchBuilder_msg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCATALOGCmdHeader.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCATALOGCmdHeader.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCATALOGCmdHeader.CATRsc|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCATALOGCmdHeader.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCatalogEditor_msg.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogEditor_msg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCatalogReporterMsg.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogReporterMsg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCatalogTableView.CATDlg|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogTableView.CATDlg
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCatalogTableView.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogTableView.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCatalogTableView.CATRsc|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogTableView.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCatalogWindow.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogWindow.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCclCleaner.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCclCleaner.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCclMsg.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCclMsg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiBrowser.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiBrowser.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiChapterDefine.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterDefine.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiChapterDefinePanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterDefinePanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiChapterDesc.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterDesc.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiChapterDescPanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterDescPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiChapterKeyword.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterKeyword.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiChapterKeywordPanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterKeywordPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiChapterLink.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterLink.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiCommands.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiCommands.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiComputeResolve.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiComputeResolve.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiDeleteCmd.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiDeleteCmd.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiDescriptionNamePanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiDescriptionNamePanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiError.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiError.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiHeritageKeywordPanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiHeritageKeywordPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiIconBrowse.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiIconBrowse.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiKeywordDefine.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiKeywordDefine.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiKeywordDefinePanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiKeywordDefinePanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiMessage.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiMessage.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiOptionEditor.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiOptionEditor.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiOptionEditor.CATRsc|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiOptionEditor.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiPanelPublishingPath.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiPanelPublishingPath.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiQueryDefinitionPanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiQueryDefinitionPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiQueryDefinitionPanel.CATRsc|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiQueryDefinitionPanel.CATRsc
DAT/002/CUS .\win_b64\resources\msgcatalog\CATCuiSelectionPanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiSelectionPanel.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\CATSuppDocFrame.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATSuppDocFrame.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATALOGDocSelector.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATALOGDocSelector.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATALOGDocSelector.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATALOGDocSelector.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CatalogErrors.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CatalogErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CatalogErrors.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CatalogErrors.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CatalogErrorsExceptions.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CatalogErrorsExceptions.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CatalogErrorsExceptions.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CatalogErrorsExceptions.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATALOGWorkshop.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATALOGWorkshop.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATALOGWorkshop.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATALOGWorkshop.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCatalogBatchBuilder_msg.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogBatchBuilder_msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCatalogBatchBuilder_msg.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogBatchBuilder_msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCATALOGCmdHeader.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCATALOGCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCATALOGCmdHeader.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCATALOGCmdHeader.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCatalogEditor_msg.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogEditor_msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCatalogEditor_msg.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogEditor_msg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCatalogReporterMsg.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogReporterMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCatalogReporterMsg.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogReporterMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCatalogTableView.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogTableView.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCatalogTableView.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogTableView.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCatalogWindow.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogWindow.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCatalogWindow.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCatalogWindow.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCclCleaner.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCclCleaner.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCclCleaner.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCclCleaner.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCclMsg.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCclMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCclMsg.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCclMsg.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiBrowser.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiBrowser.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiBrowser.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiBrowser.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiChapterDefine.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterDefine.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiChapterDefine.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterDefine.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiChapterDefinePanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterDefinePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiChapterDefinePanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterDefinePanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiChapterDesc.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterDesc.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiChapterDesc.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterDesc.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATCuiChapterDescPanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterDescPanel.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\CATCuiChapterDescPanel.CATNls|.\ComponentsCatalogs\CNext\resources\msgcatalog\CATCuiChapterDescPanel.CATNls
