!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\xsd\SSOCredentialInstance.xsd|.\PLMSecuritySSOServer\CNext\resources\xsd\SSOCredentialInstance.xsd
DAT/002/CUS .\win_b64\resources\xsd\SSOCredentialSet.xsd|.\PLMSecuritySSOServer\CNext\resources\xsd\SSOCredentialSet.xsd
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\createInstance.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\createInstance.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\createInstance.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\createInstance.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\enovia_credentialSet.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\enovia_credentialSet.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\enovia_credentialSet.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\enovia_credentialSet.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\ExportCredentials.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\ExportCredentials.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\ExportCredentials.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\ExportCredentials.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\ImportCredentials.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\ImportCredentials.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\ImportCredentials.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\ImportCredentials.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\portal_credentialSet.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\portal_credentialSet.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\portal_credentialSet.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\portal_credentialSet.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\SSOAdminCmd.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\SSOAdminCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\SSOAdminCmd.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\SSOAdminCmd.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\SSOAdminConsole.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\SSOAdminConsole.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\SSOAdminConsole.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\SSOAdminConsole.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\updateCredentials.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\updateCredentials.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\updateCredentials.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\updateCredentials.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\DbcsTest\vpm_credentialSet.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\vpm_credentialSet.CATNls
RTV/002/DSI .\win_b64\resources\msgcatalog\NlsTest\vpm_credentialSet.CATNls|.\PLMSecuritySSOServer\CNext\resources\msgcatalog\vpm_credentialSet.CATNls
@type=codeFramework
@built=true
