!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmDlgVariantGeneric.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmDlgVariantGeneric.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmDlgVariantGeneric.CATRsc|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmDlgVariantGeneric.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmDlgVariantInstantiate.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmDlgVariantInstantiate.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmDlgVariantInstantiate.CATRsc|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmDlgVariantInstantiate.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmMassPage.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmMassPage.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmMassPage.CATRsc|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmMassPage.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmMngPanel.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmMngPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmMultiInstErrorPanel.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmMultiInstErrorPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmMultiInstPanel.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmMultiInstPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmNoticeLoadingMode.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmNoticeLoadingMode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmNoticeUpdtWithoutCancel.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmNoticeUpdtWithoutCancel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmPowUpdt.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmPowUpdt.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmProgressBar.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmProgressBar.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmPubMainPanel.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmPubMainPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmReconnectViewer.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmReconnectViewer.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmRecStdCmd.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmRecStdCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmSearch.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmSearch.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmSearch.CATRsc|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmSearch.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmSelectionTypeHeader.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmSelectionTypeHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmSelectionTypeHeader.CATRsc|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmSelectionTypeHeader.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmUIErrorCatalog.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmUIErrorCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmUIServices.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmUIServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmVariant.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmVariant.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAsmWizSortFrm.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAsmWizSortFrm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAssembly.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAssembly.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAssembly.CATRsc|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAssembly.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAssSettings.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAssSettings.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAssSettingsCstEditor.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAssSettingsCstEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAssSettingsCstEditor.CATRsc|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAssSettingsCstEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAssSettingsEditor.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAssSettingsEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAssSettingsEditor.CATRsc|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAssSettingsEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATAssSettingsNew.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\CATAssSettingsNew.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\Assembly.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\Assembly.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmAutoUpdtInfo.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmAutoUpdtInfo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmCmdCheckBRepMode.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmCmdCheckBRepMode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmCmdMngPrdcts.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmCmdMngPrdcts.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmCmdMultiInst.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmCmdMultiInst.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmCmdMultiInstFast.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmCmdMultiInstFast.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmCmdReconnect.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmCmdReconnect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmCmdUpdtState.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmCmdUpdtState.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmCmdVariantGeneric.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmCmdVariantGeneric.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmCmdVariantInstantiate.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmCmdVariantInstantiate.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmCmdVariantReplace.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmCmdVariantReplace.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmDftPage.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmDftPage.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmDlgUpdtState.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmDlgUpdtState.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmDlgVariantGeneric.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmDlgVariantGeneric.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmDlgVariantInstantiate.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmDlgVariantInstantiate.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmMassPage.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmMassPage.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmMngPanel.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmMngPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmMultiInstErrorPanel.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmMultiInstErrorPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmMultiInstPanel.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmMultiInstPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmNoticeLoadingMode.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmNoticeLoadingMode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmNoticeUpdtWithoutCancel.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmNoticeUpdtWithoutCancel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmPowUpdt.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmPowUpdt.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmProgressBar.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmProgressBar.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmPubMainPanel.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmPubMainPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmReconnectViewer.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmReconnectViewer.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmRecStdCmd.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmRecStdCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmSearch.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmSearch.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmSelectionTypeHeader.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmSelectionTypeHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmUIErrorCatalog.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmUIErrorCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmUIServices.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmUIServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmVariant.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmVariant.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAsmWizSortFrm.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAsmWizSortFrm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAssembly.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAssembly.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAssSettings.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAssSettings.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAssSettingsCstEditor.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAssSettingsCstEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAssSettingsEditor.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAssSettingsEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATAssSettingsNew.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\French\CATAssSettingsNew.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\Assembly.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\Assembly.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmAutoUpdtInfo.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmAutoUpdtInfo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmCmdCheckBRepMode.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmCmdCheckBRepMode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmCmdMngPrdcts.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmCmdMngPrdcts.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmCmdMultiInst.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmCmdMultiInst.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmCmdMultiInstFast.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmCmdMultiInstFast.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmCmdReconnect.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmCmdReconnect.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmCmdUpdtState.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmCmdUpdtState.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmCmdVariantGeneric.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmCmdVariantGeneric.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmCmdVariantInstantiate.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmCmdVariantInstantiate.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmCmdVariantReplace.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmCmdVariantReplace.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmDftPage.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmDftPage.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmDlgUpdtState.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmDlgUpdtState.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmDlgVariantGeneric.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmDlgVariantGeneric.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmDlgVariantInstantiate.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmDlgVariantInstantiate.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmMassPage.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmMassPage.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmMngPanel.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmMngPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmMultiInstErrorPanel.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmMultiInstErrorPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmMultiInstPanel.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmMultiInstPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmNoticeLoadingMode.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmNoticeLoadingMode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmNoticeUpdtWithoutCancel.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmNoticeUpdtWithoutCancel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmPowUpdt.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmPowUpdt.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmProgressBar.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmProgressBar.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmPubMainPanel.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmPubMainPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmReconnectViewer.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmReconnectViewer.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmRecStdCmd.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmRecStdCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmSearch.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmSearch.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmSelectionTypeHeader.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmSelectionTypeHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmUIErrorCatalog.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmUIErrorCatalog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmUIServices.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmUIServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmVariant.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmVariant.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAsmWizSortFrm.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAsmWizSortFrm.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAssembly.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAssembly.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAssSettings.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAssSettings.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAssSettingsCstEditor.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAssSettingsCstEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAssSettingsEditor.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAssSettingsEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATAssSettingsNew.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATAssSettingsNew.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\Assembly.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\Assembly.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATAsmAutoUpdtInfo.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATAsmAutoUpdtInfo.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATAsmCmdCheckBRepMode.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATAsmCmdCheckBRepMode.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATAsmCmdMngPrdcts.CATNls|.\CATAssemblyUI\CATAssemblyUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATAsmCmdMngPrdcts.CATNls
