!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\French\CATStepSettingParameterBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\French\CATStepSettingParameterBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\DXProductStructureTranslator.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\French\DXProductStructureTranslator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\French\STEPSHAPEFILESELECTION.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\French\STEPSHAPEFILESELECTION.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATStepSetting.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\German\CATStepSetting.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATStepSettingDlg.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\German\CATStepSettingDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATStepSettingGVPToleranceBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\German\CATStepSettingGVPToleranceBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATStepSettingHeaderBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\German\CATStepSettingHeaderBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATStepSettingParameterBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\German\CATStepSettingParameterBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\DXProductStructureTranslator.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\German\DXProductStructureTranslator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\STEPSHAPEFILESELECTION.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\German\STEPSHAPEFILESELECTION.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATStepSetting.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATStepSetting.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATStepSettingDlg.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATStepSettingDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATStepSettingGVPToleranceBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATStepSettingGVPToleranceBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATStepSettingHeaderBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATStepSettingHeaderBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATStepSettingParameterBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATStepSettingParameterBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\DXProductStructureTranslator.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Italian\DXProductStructureTranslator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\STEPSHAPEFILESELECTION.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Italian\STEPSHAPEFILESELECTION.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATStepSetting.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATStepSetting.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATStepSettingDlg.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATStepSettingDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATStepSettingGVPToleranceBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATStepSettingGVPToleranceBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATStepSettingHeaderBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATStepSettingHeaderBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATStepSettingParameterBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATStepSettingParameterBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\DXProductStructureTranslator.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Japanese\DXProductStructureTranslator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\STEPSHAPEFILESELECTION.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Japanese\STEPSHAPEFILESELECTION.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATStepSetting.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATStepSetting.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATStepSettingDlg.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATStepSettingDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATStepSettingGVPToleranceBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATStepSettingGVPToleranceBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATStepSettingHeaderBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATStepSettingHeaderBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATStepSettingParameterBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATStepSettingParameterBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\DXProductStructureTranslator.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Korean\DXProductStructureTranslator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\STEPSHAPEFILESELECTION.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Korean\STEPSHAPEFILESELECTION.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATStepSetting.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATStepSetting.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATStepSettingDlg.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATStepSettingDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATStepSettingGVPToleranceBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATStepSettingGVPToleranceBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATStepSettingHeaderBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATStepSettingHeaderBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATStepSettingParameterBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATStepSettingParameterBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\DXProductStructureTranslator.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Russian\DXProductStructureTranslator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\STEPSHAPEFILESELECTION.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Russian\STEPSHAPEFILESELECTION.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATStepSetting.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATStepSetting.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATStepSettingDlg.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATStepSettingDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATStepSettingGVPToleranceBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATStepSettingGVPToleranceBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATStepSettingHeaderBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATStepSettingHeaderBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATStepSettingParameterBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATStepSettingParameterBox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\DXProductStructureTranslator.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\DXProductStructureTranslator.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\STEPSHAPEFILESELECTION.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\STEPSHAPEFILESELECTION.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATStepSetting.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATStepSetting.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATStepSetting.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATStepSetting.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATStepSettingDlg.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATStepSettingDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATStepSettingDlg.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATStepSettingDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATStepSettingGVPToleranceBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATStepSettingGVPToleranceBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATStepSettingGVPToleranceBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATStepSettingGVPToleranceBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATStepSettingHeaderBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATStepSettingHeaderBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATStepSettingHeaderBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATStepSettingHeaderBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATStepSettingParameterBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATStepSettingParameterBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATStepSettingParameterBox.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\CATStepSettingParameterBox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\DXProductStructureTranslator.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\DXProductStructureTranslator.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\DXProductStructureTranslator.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\DXProductStructureTranslator.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\STEPSHAPEFILESELECTION.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\STEPSHAPEFILESELECTION.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\STEPSHAPEFILESELECTION.CATNls|.\StepDataExchange\StepDataExchangeRscCNext.m\src\CNext\resources\msgcatalog\STEPSHAPEFILESELECTION.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
